2026-03-08,02:49:18 | INFO | Using 4 GPU(s).
 53%|█████▎    | 140/262 [00:28<00:22,  5.40it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.40it/s]
 53%|█████▎    | 140/262 [00:26<00:22,  5.40it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.45it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.45it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.45it/s]
 54%|█████▍    | 141/262 [00:26<00:22,  5.45it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.39it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.38it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.38it/s]
 54%|█████▍    | 142/262 [00:27<00:22,  5.38it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.44it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.44it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.44it/s]
 55%|█████▍    | 143/262 [00:27<00:21,  5.44it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.41it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.41it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.41it/s]
 55%|█████▍    | 144/262 [00:27<00:21,  5.41it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.44it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.44it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.45it/s]
 55%|█████▌    | 145/262 [00:27<00:21,  5.45it/s]
 56%|█████▌    | 146/262 [00:29<00:28,  4.04it/s]
 56%|█████▌    | 146/262 [00:29<00:28,  4.04it/s]
 56%|█████▌    | 146/262 [00:29<00:28,  4.04it/s]
 56%|█████▌    | 146/262 [00:27<00:28,  4.02it/s]
 56%|█████▌    | 147/262 [00:29<00:26,  4.40it/s]
 56%|█████▌    | 147/262 [00:29<00:26,  4.40it/s]
 56%|█████▌    | 147/262 [00:29<00:26,  4.40it/s]
 56%|█████▌    | 147/262 [00:28<00:26,  4.41it/s]
 56%|█████▋    | 148/262 [00:29<00:24,  4.66it/s]
 56%|█████▋    | 148/262 [00:29<00:24,  4.66it/s]
 56%|█████▋    | 148/262 [00:29<00:24,  4.66it/s]
 56%|█████▋    | 148/262 [00:28<00:24,  4.66it/s]
 57%|█████▋    | 149/262 [00:29<00:23,  4.86it/s]
 57%|█████▋    | 149/262 [00:29<00:23,  4.86it/s]
 57%|█████▋    | 149/262 [00:29<00:23,  4.86it/s]
 57%|█████▋    | 149/262 [00:28<00:23,  4.86it/s]
 57%|█████▋    | 150/262 [00:30<00:22,  5.02it/s]
 57%|█████▋    | 150/262 [00:30<00:22,  5.02it/s]
 57%|█████▋    | 150/262 [00:30<00:22,  5.02it/s]
 57%|█████▋    | 150/262 [00:28<00:22,  5.02it/s]
 58%|█████▊    | 151/262 [00:30<00:21,  5.13it/s]
 58%|█████▊    | 151/262 [00:30<00:21,  5.13it/s]
 58%|█████▊    | 151/262 [00:30<00:21,  5.12it/s]
 58%|█████▊    | 151/262 [00:28<00:21,  5.13it/s]
 58%|█████▊    | 152/262 [00:30<00:21,  5.23it/s]
 58%|█████▊    | 152/262 [00:30<00:21,  5.23it/s]
 58%|█████▊    | 152/262 [00:30<00:21,  5.23it/s]
 58%|█████▊    | 152/262 [00:29<00:21,  5.24it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.28it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.28it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.28it/s]
 58%|█████▊    | 153/262 [00:29<00:20,  5.28it/s]
 59%|█████▉    | 154/262 [00:30<00:20,  5.23it/s]
 59%|█████▉    | 154/262 [00:30<00:20,  5.24it/s]
 59%|█████▉    | 154/262 [00:30<00:20,  5.24it/s]
 59%|█████▉    | 154/262 [00:29<00:20,  5.24it/s]
 59%|█████▉    | 155/262 [00:31<00:24,  4.44it/s]
 59%|█████▉    | 155/262 [00:31<00:24,  4.43it/s]
 59%|█████▉    | 155/262 [00:31<00:24,  4.42it/s]
 59%|█████▉    | 155/262 [00:29<00:24,  4.43it/s]
 60%|█████▉    | 156/262 [00:31<00:22,  4.76it/s]
 60%|█████▉    | 156/262 [00:31<00:22,  4.75it/s]
 60%|█████▉    | 156/262 [00:31<00:22,  4.75it/s]
 60%|█████▉    | 156/262 [00:29<00:22,  4.76it/s]
 60%|█████▉    | 157/262 [00:31<00:21,  4.92it/s]
 60%|█████▉    | 157/262 [00:31<00:21,  4.92it/s]
 60%|█████▉    | 157/262 [00:31<00:21,  4.92it/s]
 60%|█████▉    | 157/262 [00:30<00:21,  4.92it/s]
 60%|██████    | 158/262 [00:31<00:20,  5.03it/s]
 60%|██████    | 158/262 [00:31<00:20,  5.03it/s]
 60%|██████    | 158/262 [00:31<00:20,  5.03it/s]
 60%|██████    | 158/262 [00:30<00:20,  5.03it/s]
 61%|██████    | 159/262 [00:31<00:19,  5.16it/s]
 61%|██████    | 159/262 [00:31<00:19,  5.16it/s]
 61%|██████    | 159/262 [00:31<00:19,  5.16it/s]
 61%|██████    | 159/262 [00:30<00:19,  5.16it/s]
 61%|██████    | 160/262 [00:32<00:19,  5.23it/s]
 61%|██████    | 160/262 [00:32<00:19,  5.23it/s]
 61%|██████    | 160/262 [00:32<00:19,  5.23it/s]
 61%|██████    | 160/262 [00:30<00:19,  5.23it/s]
 61%|██████▏   | 161/262 [00:32<00:19,  5.28it/s]
 61%|██████▏   | 161/262 [00:32<00:19,  5.28it/s]
 61%|██████▏   | 161/262 [00:32<00:19,  5.27it/s]
 61%|██████▏   | 161/262 [00:30<00:19,  5.27it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.32it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.32it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.31it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.32it/s]
 62%|██████▏   | 163/262 [00:32<00:18,  5.37it/s]
 62%|██████▏   | 163/262 [00:32<00:18,  5.38it/s]
 62%|██████▏   | 163/262 [00:32<00:18,  5.37it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.37it/s]
 63%|██████▎   | 164/262 [00:32<00:18,  5.39it/s]
 63%|██████▎   | 164/262 [00:32<00:18,  5.40it/s]
 63%|██████▎   | 164/262 [00:32<00:18,  5.39it/s]
 63%|██████▎   | 164/262 [00:31<00:18,  5.39it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.41it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.41it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.41it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.40it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.40it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.41it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.40it/s]
 63%|██████▎   | 166/262 [00:31<00:17,  5.41it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.40it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.40it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.40it/s]
 64%|██████▎   | 167/262 [00:31<00:17,  5.40it/s]
 64%|██████▍   | 168/262 [00:33<00:17,  5.46it/s]
 64%|██████▍   | 168/262 [00:33<00:17,  5.46it/s]
 64%|██████▍   | 168/262 [00:33<00:17,  5.45it/s]
 64%|██████▍   | 168/262 [00:32<00:17,  5.46it/s]
 65%|██████▍   | 169/262 [00:33<00:17,  5.43it/s]
 65%|██████▍   | 169/262 [00:33<00:17,  5.43it/s]
 65%|██████▍   | 169/262 [00:33<00:17,  5.42it/s]
 65%|██████▍   | 169/262 [00:32<00:17,  5.42it/s]
 65%|██████▍   | 170/262 [00:33<00:17,  5.39it/s]
 65%|██████▍   | 170/262 [00:33<00:17,  5.40it/s]
 65%|██████▍   | 170/262 [00:33<00:17,  5.40it/s]
 65%|██████▍   | 170/262 [00:32<00:17,  5.40it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.39it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.39it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.39it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.39it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.38it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.38it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.38it/s]
 66%|██████▌   | 172/262 [00:32<00:16,  5.38it/s]
 66%|██████▌   | 173/262 [00:34<00:16,  5.44it/s]
 66%|██████▌   | 173/262 [00:34<00:16,  5.44it/s]
 66%|██████▌   | 173/262 [00:34<00:16,  5.44it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.44it/s]
 66%|██████▋   | 174/262 [00:34<00:16,  5.38it/s]
 66%|██████▋   | 174/262 [00:34<00:16,  5.37it/s]
 66%|██████▋   | 174/262 [00:34<00:16,  5.37it/s]
 66%|██████▋   | 174/262 [00:33<00:16,  5.38it/s]
 67%|██████▋   | 175/262 [00:35<00:21,  3.98it/s]
 67%|██████▋   | 175/262 [00:35<00:21,  3.98it/s]
 67%|██████▋   | 175/262 [00:35<00:22,  3.95it/s]
 67%|██████▋   | 175/262 [00:33<00:22,  3.94it/s]
 67%|██████▋   | 176/262 [00:35<00:19,  4.33it/s]
 67%|██████▋   | 176/262 [00:35<00:19,  4.35it/s]
 67%|██████▋   | 176/262 [00:35<00:19,  4.33it/s]
 67%|██████▋   | 176/262 [00:33<00:19,  4.35it/s]
 68%|██████▊   | 177/262 [00:35<00:18,  4.57it/s]
 68%|██████▊   | 177/262 [00:35<00:18,  4.57it/s]
 68%|██████▊   | 177/262 [00:35<00:18,  4.58it/s]
 68%|██████▊   | 177/262 [00:34<00:18,  4.58it/s]
 68%|██████▊   | 178/262 [00:35<00:17,  4.80it/s]
 68%|██████▊   | 178/262 [00:35<00:17,  4.81it/s]
 68%|██████▊   | 178/262 [00:35<00:17,  4.80it/s]
 68%|██████▊   | 178/262 [00:34<00:17,  4.82it/s]
 68%|██████▊   | 179/262 [00:35<00:16,  4.99it/s]
 68%|██████▊   | 179/262 [00:35<00:16,  4.99it/s]
 68%|██████▊   | 179/262 [00:35<00:16,  5.00it/s]
 68%|██████▊   | 179/262 [00:34<00:16,  5.00it/s]
 69%|██████▊   | 180/262 [00:35<00:15,  5.13it/s]
 69%|██████▊   | 180/262 [00:35<00:15,  5.14it/s]
 69%|██████▊   | 180/262 [00:35<00:15,  5.13it/s]
 69%|██████▊   | 180/262 [00:34<00:15,  5.14it/s]
 69%|██████▉   | 181/262 [00:36<00:15,  5.20it/s]
 69%|██████▉   | 181/262 [00:36<00:15,  5.20it/s]
 69%|██████▉   | 181/262 [00:36<00:15,  5.20it/s]
 69%|██████▉   | 181/262 [00:34<00:15,  5.20it/s]
 69%|██████▉   | 182/262 [00:36<00:15,  5.28it/s]
 69%|██████▉   | 182/262 [00:36<00:15,  5.28it/s]
 69%|██████▉   | 182/262 [00:36<00:15,  5.28it/s]
 69%|██████▉   | 182/262 [00:34<00:15,  5.29it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.31it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.31it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.31it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.31it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.37it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.38it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.37it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.37it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.40it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.40it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.39it/s]
 71%|███████   | 185/262 [00:35<00:14,  5.40it/s]
 71%|███████   | 186/262 [00:37<00:14,  5.34it/s]
 71%|███████   | 186/262 [00:37<00:14,  5.35it/s]
 71%|███████   | 186/262 [00:37<00:14,  5.35it/s]
 71%|███████   | 186/262 [00:35<00:14,  5.35it/s]
 71%|███████▏  | 187/262 [00:37<00:13,  5.43it/s]
 71%|███████▏  | 187/262 [00:37<00:13,  5.43it/s]
 71%|███████▏  | 187/262 [00:37<00:13,  5.43it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.43it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.37it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.37it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.36it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.35it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.43it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.43it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.43it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.43it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.38it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.38it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.37it/s]
 73%|███████▎  | 190/262 [00:36<00:13,  5.38it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.44it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.44it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.43it/s]
 73%|███████▎  | 191/262 [00:36<00:13,  5.44it/s]
 73%|███████▎  | 192/262 [00:38<00:12,  5.41it/s]
 73%|███████▎  | 192/262 [00:38<00:12,  5.40it/s]
 73%|███████▎  | 192/262 [00:38<00:12,  5.40it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.41it/s]
 74%|███████▎  | 193/262 [00:38<00:12,  5.45it/s]
 74%|███████▎  | 193/262 [00:38<00:12,  5.45it/s]
 74%|███████▎  | 193/262 [00:38<00:12,  5.44it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.45it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.41it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.42it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.41it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.41it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.47it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.47it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.47it/s]
 74%|███████▍  | 195/262 [00:37<00:12,  5.47it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.43it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.43it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.43it/s]
 75%|███████▍  | 196/262 [00:37<00:12,  5.43it/s]
 75%|███████▌  | 197/262 [00:39<00:11,  5.43it/s]
 75%|███████▌  | 197/262 [00:39<00:11,  5.43it/s]
 75%|███████▌  | 197/262 [00:39<00:11,  5.43it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.43it/s]
 76%|███████▌  | 198/262 [00:39<00:11,  5.42it/s]
 76%|███████▌  | 198/262 [00:39<00:11,  5.42it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.42it/s]
 76%|███████▌  | 198/262 [00:39<00:11,  5.35it/s]
 76%|███████▌  | 199/262 [00:39<00:11,  5.42it/s]
 76%|███████▌  | 199/262 [00:39<00:11,  5.40it/s]
 76%|███████▌  | 199/262 [00:39<00:11,  5.40it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.40it/s]
 76%|███████▋  | 200/262 [00:39<00:11,  5.37it/s]
 76%|███████▋  | 200/262 [00:39<00:11,  5.36it/s]
 76%|███████▋  | 200/262 [00:39<00:11,  5.36it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.37it/s]
 77%|███████▋  | 201/262 [00:39<00:11,  5.42it/s]
 77%|███████▋  | 201/262 [00:39<00:11,  5.41it/s]
 77%|███████▋  | 201/262 [00:39<00:11,  5.40it/s]
 77%|███████▋  | 201/262 [00:38<00:11,  5.41it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.39it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.39it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.36it/s]
 77%|███████▋  | 202/262 [00:38<00:11,  5.38it/s]
 77%|███████▋  | 203/262 [00:40<00:10,  5.39it/s]
 77%|███████▋  | 203/262 [00:40<00:10,  5.37it/s]
 77%|███████▋  | 203/262 [00:40<00:10,  5.37it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.36it/s]
 78%|███████▊  | 204/262 [00:40<00:10,  5.39it/s]
 78%|███████▊  | 204/262 [00:40<00:10,  5.38it/s]
 78%|███████▊  | 204/262 [00:40<00:10,  5.38it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.38it/s]
 78%|███████▊  | 205/262 [00:40<00:10,  5.41it/s]
 78%|███████▊  | 205/262 [00:40<00:10,  5.41it/s]
 78%|███████▊  | 205/262 [00:40<00:10,  5.40it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.41it/s]
 79%|███████▊  | 206/262 [00:40<00:10,  5.37it/s]
 79%|███████▊  | 206/262 [00:40<00:10,  5.36it/s]
 79%|███████▊  | 206/262 [00:40<00:10,  5.36it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.36it/s]
 79%|███████▉  | 207/262 [00:40<00:10,  5.42it/s]
 79%|███████▉  | 207/262 [00:40<00:10,  5.42it/s]
 79%|███████▉  | 207/262 [00:40<00:10,  5.42it/s]
 79%|███████▉  | 207/262 [00:39<00:10,  5.42it/s]
 79%|███████▉  | 208/262 [00:41<00:09,  5.42it/s]
 79%|███████▉  | 208/262 [00:41<00:09,  5.42it/s]
 79%|███████▉  | 208/262 [00:41<00:09,  5.42it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.42it/s]
 80%|███████▉  | 209/262 [00:41<00:09,  5.45it/s]
 80%|███████▉  | 209/262 [00:41<00:09,  5.45it/s]
 80%|███████▉  | 209/262 [00:41<00:09,  5.45it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.45it/s]
 80%|████████  | 210/262 [00:41<00:09,  5.42it/s]
 80%|████████  | 210/262 [00:41<00:09,  5.41it/s]
 80%|████████  | 210/262 [00:41<00:09,  5.41it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.42it/s]
 81%|████████  | 211/262 [00:41<00:09,  5.46it/s]
 81%|████████  | 211/262 [00:41<00:09,  5.46it/s]
 81%|████████  | 211/262 [00:41<00:09,  5.46it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.46it/s]
 81%|████████  | 212/262 [00:41<00:09,  5.44it/s]
 81%|████████  | 212/262 [00:41<00:09,  5.44it/s]
 81%|████████  | 212/262 [00:41<00:09,  5.44it/s]
 81%|████████  | 212/262 [00:40<00:09,  5.44it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.44it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.44it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.44it/s]
 81%|████████▏ | 213/262 [00:40<00:09,  5.44it/s]
 82%|████████▏ | 214/262 [00:42<00:08,  5.43it/s]
 82%|████████▏ | 214/262 [00:42<00:08,  5.43it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.43it/s]
 82%|████████▏ | 214/262 [00:42<00:08,  5.36it/s]
 82%|████████▏ | 215/262 [00:42<00:08,  5.45it/s]
 82%|████████▏ | 215/262 [00:42<00:08,  5.43it/s]
 82%|████████▏ | 215/262 [00:42<00:08,  5.42it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.43it/s]
 82%|████████▏ | 216/262 [00:42<00:08,  5.45it/s]
 82%|████████▏ | 216/262 [00:42<00:08,  5.44it/s]
 82%|████████▏ | 216/262 [00:42<00:08,  5.44it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.44it/s]
 83%|████████▎ | 217/262 [00:42<00:08,  5.46it/s]
 83%|████████▎ | 217/262 [00:42<00:08,  5.45it/s]
 83%|████████▎ | 217/262 [00:42<00:08,  5.45it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.45it/s]
 83%|████████▎ | 218/262 [00:42<00:08,  5.39it/s]
 83%|████████▎ | 218/262 [00:42<00:08,  5.39it/s]
 83%|████████▎ | 218/262 [00:42<00:08,  5.39it/s]
 83%|████████▎ | 218/262 [00:41<00:08,  5.38it/s]
 84%|████████▎ | 219/262 [00:43<00:07,  5.45it/s]
 84%|████████▎ | 219/262 [00:43<00:07,  5.44it/s]
 84%|████████▎ | 219/262 [00:43<00:07,  5.44it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.44it/s]
 84%|████████▍ | 220/262 [00:43<00:07,  5.39it/s]
 84%|████████▍ | 220/262 [00:43<00:07,  5.39it/s]
 84%|████████▍ | 220/262 [00:43<00:07,  5.38it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.37it/s]
 84%|████████▍ | 221/262 [00:43<00:07,  5.44it/s]
 84%|████████▍ | 221/262 [00:43<00:07,  5.43it/s]
 84%|████████▍ | 221/262 [00:43<00:07,  5.44it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.44it/s]
 85%|████████▍ | 222/262 [00:43<00:07,  5.38it/s]
 85%|████████▍ | 222/262 [00:43<00:07,  5.38it/s]
 85%|████████▍ | 222/262 [00:43<00:07,  5.37it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.38it/s]
 85%|████████▌ | 223/262 [00:43<00:07,  5.42it/s]
 85%|████████▌ | 223/262 [00:43<00:07,  5.42it/s]
 85%|████████▌ | 223/262 [00:43<00:07,  5.42it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.42it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.42it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.42it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.41it/s]
 85%|████████▌ | 224/262 [00:42<00:07,  5.41it/s]
 86%|████████▌ | 225/262 [00:44<00:06,  5.44it/s]
 86%|████████▌ | 225/262 [00:44<00:06,  5.44it/s]
 86%|████████▌ | 225/262 [00:44<00:06,  5.44it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.44it/s]
 86%|████████▋ | 226/262 [00:44<00:06,  5.41it/s]
 86%|████████▋ | 226/262 [00:44<00:06,  5.41it/s]
 86%|████████▋ | 226/262 [00:44<00:06,  5.41it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.41it/s]
 87%|████████▋ | 227/262 [00:44<00:06,  5.45it/s]
 87%|████████▋ | 227/262 [00:44<00:06,  5.45it/s]
 87%|████████▋ | 227/262 [00:44<00:06,  5.45it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.45it/s]
 87%|████████▋ | 228/262 [00:44<00:06,  5.43it/s]
 87%|████████▋ | 228/262 [00:44<00:06,  5.43it/s]
 87%|████████▋ | 228/262 [00:44<00:06,  5.43it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.43it/s]
 87%|████████▋ | 229/262 [00:44<00:06,  5.44it/s]
 87%|████████▋ | 229/262 [00:44<00:06,  5.44it/s]
 87%|████████▋ | 229/262 [00:44<00:06,  5.44it/s]
 87%|████████▋ | 229/262 [00:43<00:06,  5.43it/s]
 88%|████████▊ | 230/262 [00:45<00:05,  5.42it/s]
 88%|████████▊ | 230/262 [00:45<00:05,  5.42it/s]
 88%|████████▊ | 230/262 [00:45<00:05,  5.42it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.42it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.43it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.43it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.42it/s]
 88%|████████▊ | 231/262 [00:44<00:05,  5.43it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.48it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.48it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.48it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.48it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.53it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.53it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.53it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.53it/s]
 89%|████████▉ | 234/262 [00:45<00:05,  5.57it/s]
 89%|████████▉ | 234/262 [00:45<00:05,  5.57it/s]
 89%|████████▉ | 234/262 [00:45<00:05,  5.57it/s]
 89%|████████▉ | 234/262 [00:44<00:05,  5.57it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.58it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.59it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.58it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.59it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.60it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.60it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.60it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.60it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.56it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.56it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.56it/s]
 90%|█████████ | 237/262 [00:45<00:04,  5.40it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.45it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.45it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.44it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.38it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.43it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.44it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.43it/s]
 91%|█████████ | 239/262 [00:45<00:04,  5.50it/s]
 92%|█████████▏| 240/262 [00:46<00:04,  5.48it/s]
 92%|█████████▏| 240/262 [00:46<00:04,  5.49it/s]
 92%|█████████▏| 240/262 [00:46<00:04,  5.48it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.53it/s]
 92%|█████████▏| 241/262 [00:47<00:03,  5.52it/s]
 92%|█████████▏| 241/262 [00:47<00:03,  5.53it/s]
 92%|█████████▏| 241/262 [00:47<00:03,  5.53it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.56it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.55it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.55it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.55it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.58it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.58it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.58it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.58it/s]
 93%|█████████▎| 243/262 [00:46<00:03,  5.60it/s]
 93%|█████████▎| 244/262 [00:47<00:03,  5.60it/s]
 93%|█████████▎| 244/262 [00:47<00:03,  5.61it/s]
 93%|█████████▎| 244/262 [00:47<00:03,  5.60it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.62it/s]
 94%|█████████▎| 245/262 [00:47<00:03,  5.61it/s]
 94%|█████████▎| 245/262 [00:47<00:03,  5.61it/s]
 94%|█████████▎| 245/262 [00:47<00:03,  5.61it/s]
 94%|█████████▎| 245/262 [00:46<00:03,  5.62it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.61it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.61it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.61it/s]
