2026-03-08,05:45:03 | INFO | Using 4 GPU(s).
 49%|████▉     | 128/262 [00:25<00:24,  5.55it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.55it/s]
 49%|████▉     | 128/262 [00:23<00:24,  5.55it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.55it/s]
 49%|████▉     | 129/262 [00:25<00:24,  5.50it/s]
 49%|████▉     | 129/262 [00:25<00:24,  5.50it/s]
 49%|████▉     | 129/262 [00:24<00:24,  5.50it/s]
 49%|████▉     | 129/262 [00:25<00:24,  5.50it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.55it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.55it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.55it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.55it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.50it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.50it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.50it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.48it/s]
 50%|█████     | 132/262 [00:25<00:23,  5.58it/s]
 50%|█████     | 132/262 [00:25<00:23,  5.58it/s]
 50%|█████     | 132/262 [00:24<00:23,  5.58it/s]
 50%|█████     | 132/262 [00:25<00:23,  5.58it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.55it/s]
 51%|█████     | 133/262 [00:24<00:23,  5.55it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.54it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.55it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.59it/s]
 51%|█████     | 134/262 [00:24<00:22,  5.59it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.59it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.59it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.53it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.53it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.54it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.53it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.60it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.61it/s]
 52%|█████▏    | 136/262 [00:25<00:22,  5.61it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.60it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.53it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.53it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.53it/s]
 52%|█████▏    | 137/262 [00:25<00:22,  5.52it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.57it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.58it/s]
 53%|█████▎    | 138/262 [00:25<00:22,  5.58it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.57it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.53it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.53it/s]
 53%|█████▎    | 139/262 [00:25<00:22,  5.53it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.53it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.57it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.57it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.57it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.57it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.52it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.52it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.51it/s]
 54%|█████▍    | 141/262 [00:26<00:21,  5.51it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.58it/s]
 54%|█████▍    | 142/262 [00:26<00:21,  5.59it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.58it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.58it/s]
 55%|█████▍    | 143/262 [00:27<00:21,  5.50it/s]
 55%|█████▍    | 143/262 [00:26<00:21,  5.50it/s]
 55%|█████▍    | 143/262 [00:27<00:21,  5.50it/s]
 55%|█████▍    | 143/262 [00:27<00:21,  5.48it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.57it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.57it/s]
 55%|█████▍    | 144/262 [00:26<00:21,  5.57it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.57it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.51it/s]
 55%|█████▌    | 145/262 [00:26<00:21,  5.51it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.51it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.51it/s]
 56%|█████▌    | 146/262 [00:28<00:21,  5.47it/s]
 56%|█████▌    | 146/262 [00:28<00:21,  5.49it/s]
 56%|█████▌    | 146/262 [00:27<00:21,  5.48it/s]
 56%|█████▌    | 146/262 [00:28<00:21,  5.47it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.49it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.49it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.49it/s]
 56%|█████▌    | 147/262 [00:28<00:21,  5.46it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.52it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.54it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.52it/s]
 56%|█████▋    | 148/262 [00:27<00:20,  5.52it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.53it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.54it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.53it/s]
 57%|█████▋    | 149/262 [00:27<00:20,  5.53it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.55it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.56it/s]
 57%|█████▋    | 150/262 [00:27<00:20,  5.55it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.55it/s]
 58%|█████▊    | 151/262 [00:29<00:20,  5.52it/s]
 58%|█████▊    | 151/262 [00:29<00:20,  5.53it/s]
 58%|█████▊    | 151/262 [00:28<00:20,  5.53it/s]
 58%|█████▊    | 151/262 [00:29<00:20,  5.53it/s]
 58%|█████▊    | 152/262 [00:29<00:20,  5.47it/s]
 58%|█████▊    | 152/262 [00:29<00:20,  5.48it/s]
 58%|█████▊    | 152/262 [00:29<00:20,  5.47it/s]
 58%|█████▊    | 152/262 [00:28<00:20,  5.43it/s]
 58%|█████▊    | 153/262 [00:29<00:20,  5.44it/s]
 58%|█████▊    | 153/262 [00:29<00:20,  5.44it/s]
 58%|█████▊    | 153/262 [00:29<00:20,  5.44it/s]
 58%|█████▊    | 153/262 [00:28<00:20,  5.45it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.48it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.48it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.48it/s]
 59%|█████▉    | 154/262 [00:28<00:19,  5.49it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.48it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.49it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.48it/s]
 59%|█████▉    | 155/262 [00:28<00:19,  5.49it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.49it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.49it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.49it/s]
 60%|█████▉    | 156/262 [00:28<00:19,  5.49it/s]
 60%|█████▉    | 157/262 [00:30<00:19,  5.45it/s]
 60%|█████▉    | 157/262 [00:30<00:19,  5.45it/s]
 60%|█████▉    | 157/262 [00:30<00:19,  5.45it/s]
 60%|█████▉    | 157/262 [00:29<00:19,  5.44it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.52it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.53it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.54it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.53it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.46it/s]
 61%|██████    | 159/262 [00:29<00:18,  5.47it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.46it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.46it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.53it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.53it/s]
 61%|██████    | 160/262 [00:29<00:18,  5.54it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.53it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.48it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.48it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.48it/s]
 61%|██████▏   | 161/262 [00:29<00:18,  5.47it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.45it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.44it/s]
 62%|██████▏   | 162/262 [00:30<00:18,  5.45it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.44it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.47it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.47it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.47it/s]
 62%|██████▏   | 163/262 [00:30<00:18,  5.47it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.52it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.52it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.52it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.52it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.53it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.53it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.54it/s]
 63%|██████▎   | 165/262 [00:30<00:17,  5.54it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.52it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.52it/s]
 63%|██████▎   | 166/262 [00:30<00:17,  5.52it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.52it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.54it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.54it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.54it/s]
 64%|██████▎   | 167/262 [00:30<00:17,  5.54it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.53it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.53it/s]
 64%|██████▍   | 168/262 [00:32<00:17,  5.53it/s]
 64%|██████▍   | 168/262 [00:31<00:17,  5.53it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.48it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.48it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.48it/s]
 65%|██████▍   | 169/262 [00:31<00:17,  5.44it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.53it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.53it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.53it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.55it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.48it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.48it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.47it/s]
 65%|██████▌   | 171/262 [00:31<00:16,  5.47it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.53it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.53it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.53it/s]
 66%|██████▌   | 172/262 [00:31<00:16,  5.54it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.48it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.48it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.47it/s]
 66%|██████▌   | 173/262 [00:32<00:16,  5.48it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.53it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.53it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.53it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.54it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.47it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.47it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.47it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.46it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.52it/s]
 67%|██████▋   | 176/262 [00:32<00:15,  5.52it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.51it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.51it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.47it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.46it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.46it/s]
 68%|██████▊   | 177/262 [00:32<00:15,  5.37it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.42it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.42it/s]
 68%|██████▊   | 178/262 [00:32<00:15,  5.45it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.42it/s]
 68%|██████▊   | 179/262 [00:34<00:15,  5.40it/s]
 68%|██████▊   | 179/262 [00:34<00:15,  5.41it/s]
 68%|██████▊   | 179/262 [00:34<00:15,  5.41it/s]
 68%|██████▊   | 179/262 [00:33<00:15,  5.41it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.51it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.51it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.51it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.53it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.49it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.49it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.49it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.50it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.55it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.55it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.55it/s]
 69%|██████▉   | 182/262 [00:33<00:14,  5.56it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.50it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.50it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.50it/s]
 70%|██████▉   | 183/262 [00:33<00:14,  5.49it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.57it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.57it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.57it/s]
 70%|███████   | 184/262 [00:34<00:13,  5.58it/s]
 71%|███████   | 185/262 [00:35<00:14,  5.47it/s]
 71%|███████   | 185/262 [00:35<00:14,  5.47it/s]
 71%|███████   | 185/262 [00:35<00:14,  5.47it/s]
 71%|███████   | 185/262 [00:34<00:14,  5.43it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.52it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.52it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.54it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.52it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.47it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.47it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.47it/s]
 71%|███████▏  | 187/262 [00:34<00:13,  5.47it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.43it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.43it/s]
 72%|███████▏  | 188/262 [00:34<00:13,  5.43it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.37it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.46it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.48it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.46it/s]
 72%|███████▏  | 189/262 [00:34<00:13,  5.47it/s]
 73%|███████▎  | 190/262 [00:36<00:13,  5.48it/s]
 73%|███████▎  | 190/262 [00:36<00:13,  5.49it/s]
 73%|███████▎  | 190/262 [00:36<00:13,  5.48it/s]
 73%|███████▎  | 190/262 [00:35<00:13,  5.49it/s]
 73%|███████▎  | 191/262 [00:36<00:13,  5.44it/s]
 73%|███████▎  | 191/262 [00:35<00:13,  5.45it/s]
 73%|███████▎  | 191/262 [00:36<00:13,  5.45it/s]
 73%|███████▎  | 191/262 [00:36<00:13,  5.43it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.51it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.52it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.52it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.51it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.48it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.49it/s]
 74%|███████▎  | 193/262 [00:35<00:12,  5.49it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.48it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.44it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.45it/s]
 74%|███████▍  | 194/262 [00:35<00:12,  5.44it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.44it/s]
 74%|███████▍  | 195/262 [00:37<00:12,  5.49it/s]
 74%|███████▍  | 195/262 [00:37<00:12,  5.49it/s]
 74%|███████▍  | 195/262 [00:37<00:12,  5.49it/s]
 74%|███████▍  | 195/262 [00:36<00:12,  5.49it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.51it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.52it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.52it/s]
 75%|███████▍  | 196/262 [00:36<00:11,  5.51it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.52it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.52it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.53it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.52it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.53it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.54it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.54it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.54it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.49it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.49it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.49it/s]
 76%|███████▌  | 199/262 [00:36<00:11,  5.48it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.45it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.45it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.44it/s]
 76%|███████▋  | 200/262 [00:36<00:11,  5.43it/s]
 77%|███████▋  | 201/262 [00:38<00:11,  5.52it/s]
 77%|███████▋  | 201/262 [00:37<00:11,  5.53it/s]
 77%|███████▋  | 201/262 [00:38<00:11,  5.52it/s]
 77%|███████▋  | 201/262 [00:38<00:11,  5.52it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.48it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.48it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.48it/s]
 77%|███████▋  | 202/262 [00:37<00:10,  5.48it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.54it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.55it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.54it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.54it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.49it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.49it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.49it/s]
 78%|███████▊  | 204/262 [00:37<00:10,  5.48it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.44it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.44it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.44it/s]
 78%|███████▊  | 205/262 [00:37<00:10,  5.40it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.49it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.50it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.50it/s]
 79%|███████▊  | 206/262 [00:38<00:10,  5.52it/s]
 79%|███████▉  | 207/262 [00:39<00:10,  5.46it/s]
 79%|███████▉  | 207/262 [00:38<00:10,  5.47it/s]
 79%|███████▉  | 207/262 [00:39<00:10,  5.46it/s]
 79%|███████▉  | 207/262 [00:39<00:10,  5.46it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.53it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.53it/s]
 79%|███████▉  | 208/262 [00:38<00:09,  5.54it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.48it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.47it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.47it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.49it/s]
 80%|███████▉  | 209/262 [00:38<00:09,  5.46it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.44it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.46it/s]
 80%|████████  | 210/262 [00:38<00:09,  5.45it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.44it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.48it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.49it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.48it/s]
 81%|████████  | 211/262 [00:38<00:09,  5.48it/s]
 81%|████████  | 212/262 [00:40<00:09,  5.53it/s]
 81%|████████  | 212/262 [00:40<00:09,  5.54it/s]
 81%|████████  | 212/262 [00:40<00:09,  5.53it/s]
 81%|████████  | 212/262 [00:39<00:09,  5.53it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.55it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.55it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.55it/s]
 81%|████████▏ | 213/262 [00:39<00:08,  5.55it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.55it/s]
 82%|████████▏ | 214/262 [00:39<00:08,  5.55it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.55it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.55it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.54it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.54it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.54it/s]
 82%|████████▏ | 215/262 [00:39<00:08,  5.54it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.57it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.58it/s]
 82%|████████▏ | 216/262 [00:39<00:08,  5.58it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.58it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.50it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.51it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.50it/s]
 83%|████████▎ | 217/262 [00:40<00:08,  5.49it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.58it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.58it/s]
 83%|████████▎ | 218/262 [00:40<00:07,  5.58it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.58it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.50it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.50it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.50it/s]
 84%|████████▎ | 219/262 [00:40<00:07,  5.49it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.56it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.56it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.56it/s]
 84%|████████▍ | 220/262 [00:40<00:07,  5.57it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.53it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.53it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.53it/s]
 84%|████████▍ | 221/262 [00:40<00:07,  5.53it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.57it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.57it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.57it/s]
 85%|████████▍ | 222/262 [00:40<00:07,  5.58it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.50it/s]
 85%|████████▌ | 223/262 [00:41<00:07,  5.50it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.50it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.49it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.54it/s]
 85%|████████▌ | 224/262 [00:41<00:06,  5.54it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.54it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.48it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.48it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.50it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.48it/s]
 86%|████████▌ | 225/262 [00:41<00:06,  5.47it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.51it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.52it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.51it/s]
 86%|████████▋ | 226/262 [00:41<00:06,  5.51it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.46it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.47it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.46it/s]
 87%|████████▋ | 227/262 [00:41<00:06,  5.44it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.53it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.54it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.54it/s]
 87%|████████▋ | 228/262 [00:42<00:06,  5.54it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.52it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.53it/s]
 87%|████████▋ | 229/262 [00:42<00:05,  5.53it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.52it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.57it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.57it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.57it/s]
 88%|████████▊ | 230/262 [00:42<00:05,  5.57it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.55it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.55it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.55it/s]
 88%|████████▊ | 231/262 [00:42<00:05,  5.55it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.63it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.63it/s]
 89%|████████▊ | 232/262 [00:42<00:05,  5.63it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.63it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.68it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.68it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.68it/s]
 89%|████████▉ | 233/262 [00:42<00:05,  5.68it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.72it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.72it/s]
