2026-03-07,19:44:22 | INFO | Using 4 GPU(s).
 30%|██▉       | 78/262 [00:16<00:32,  5.61it/s]
 30%|███       | 79/262 [00:16<00:32,  5.58it/s]
 30%|███       | 79/262 [00:14<00:32,  5.58it/s]
 30%|███       | 79/262 [00:16<00:32,  5.55it/s]
 30%|███       | 79/262 [00:16<00:32,  5.55it/s]
 31%|███       | 80/262 [00:16<00:32,  5.53it/s]
 31%|███       | 80/262 [00:16<00:32,  5.53it/s]
 31%|███       | 80/262 [00:16<00:32,  5.56it/s]
 31%|███       | 80/262 [00:15<00:32,  5.52it/s]
 31%|███       | 81/262 [00:16<00:32,  5.59it/s]
 31%|███       | 81/262 [00:16<00:32,  5.60it/s]
 31%|███       | 81/262 [00:15<00:32,  5.59it/s]
 31%|███       | 81/262 [00:16<00:32,  5.58it/s]
 31%|███▏      | 82/262 [00:16<00:32,  5.55it/s]
 31%|███▏      | 82/262 [00:16<00:32,  5.56it/s]
 31%|███▏      | 82/262 [00:15<00:32,  5.54it/s]
 31%|███▏      | 82/262 [00:16<00:32,  5.53it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.61it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.62it/s]
 32%|███▏      | 83/262 [00:15<00:31,  5.62it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.61it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.62it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.62it/s]
 32%|███▏      | 84/262 [00:15<00:31,  5.62it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.61it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.62it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.62it/s]
 32%|███▏      | 85/262 [00:15<00:31,  5.63it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.64it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.63it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.63it/s]
 33%|███▎      | 86/262 [00:16<00:31,  5.64it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.63it/s]
 33%|███▎      | 87/262 [00:17<00:31,  5.62it/s]
 33%|███▎      | 87/262 [00:17<00:31,  5.62it/s]
 33%|███▎      | 87/262 [00:17<00:31,  5.62it/s]
 33%|███▎      | 87/262 [00:16<00:31,  5.54it/s]
 34%|███▎      | 88/262 [00:17<00:31,  5.56it/s]
 34%|███▎      | 88/262 [00:17<00:31,  5.54it/s]
 34%|███▎      | 88/262 [00:17<00:31,  5.58it/s]
 34%|███▎      | 88/262 [00:16<00:31,  5.57it/s]
 34%|███▍      | 89/262 [00:18<00:37,  4.58it/s]
 34%|███▍      | 89/262 [00:16<00:37,  4.63it/s]
 34%|███▍      | 89/262 [00:18<00:37,  4.59it/s]
 34%|███▍      | 89/262 [00:18<00:38,  4.54it/s]
 34%|███▍      | 90/262 [00:18<00:35,  4.88it/s]
 34%|███▍      | 90/262 [00:18<00:35,  4.88it/s]
 34%|███▍      | 90/262 [00:18<00:35,  4.91it/s]
 34%|███▍      | 90/262 [00:16<00:35,  4.88it/s]
 35%|███▍      | 91/262 [00:18<00:33,  5.06it/s]
 35%|███▍      | 91/262 [00:18<00:33,  5.05it/s]
 35%|███▍      | 91/262 [00:17<00:33,  5.06it/s]
 35%|███▍      | 91/262 [00:18<00:33,  5.06it/s]
 35%|███▌      | 92/262 [00:18<00:32,  5.22it/s]
 35%|███▌      | 92/262 [00:18<00:32,  5.22it/s]
 35%|███▌      | 92/262 [00:17<00:32,  5.22it/s]
 35%|███▌      | 92/262 [00:18<00:32,  5.21it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.33it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.33it/s]
 35%|███▌      | 93/262 [00:17<00:31,  5.33it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.34it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.42it/s]
 36%|███▌      | 94/262 [00:17<00:30,  5.42it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.36it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.41it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.45it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.42it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.45it/s]
 36%|███▋      | 95/262 [00:17<00:30,  5.44it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.54it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.54it/s]
 37%|███▋      | 96/262 [00:18<00:30,  5.53it/s]
 37%|███▋      | 96/262 [00:19<00:30,  5.53it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.53it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.52it/s]
 37%|███▋      | 97/262 [00:18<00:29,  5.52it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.52it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.57it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.57it/s]
 37%|███▋      | 98/262 [00:18<00:29,  5.55it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.54it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.59it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.58it/s]
 38%|███▊      | 99/262 [00:18<00:29,  5.59it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.59it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.61it/s]
 38%|███▊      | 100/262 [00:18<00:28,  5.60it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.58it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.53it/s]
 39%|███▊      | 101/262 [00:20<00:29,  5.54it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.56it/s]
 39%|███▊      | 101/262 [00:18<00:29,  5.53it/s]
 39%|███▊      | 101/262 [00:20<00:29,  5.54it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.56it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.57it/s]
 39%|███▉      | 102/262 [00:19<00:28,  5.56it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.57it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.57it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.58it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.58it/s]
 39%|███▉      | 103/262 [00:19<00:28,  5.50it/s]
 40%|███▉      | 104/262 [00:20<00:28,  5.53it/s]
 40%|███▉      | 104/262 [00:20<00:28,  5.52it/s]
 40%|███▉      | 104/262 [00:20<00:28,  5.55it/s]
 40%|███▉      | 104/262 [00:19<00:28,  5.54it/s]
 40%|████      | 105/262 [00:21<00:28,  5.58it/s]
 40%|████      | 105/262 [00:21<00:28,  5.59it/s]
 40%|████      | 105/262 [00:21<00:28,  5.58it/s]
 40%|████      | 105/262 [00:19<00:28,  5.55it/s]
 40%|████      | 106/262 [00:21<00:28,  5.53it/s]
 40%|████      | 106/262 [00:21<00:28,  5.52it/s]
 40%|████      | 106/262 [00:19<00:28,  5.55it/s]
 40%|████      | 106/262 [00:21<00:28,  5.51it/s]
 41%|████      | 107/262 [00:21<00:28,  5.52it/s]
 41%|████      | 107/262 [00:21<00:28,  5.52it/s]
 41%|████      | 107/262 [00:21<00:28,  5.52it/s]
 41%|████      | 107/262 [00:20<00:28,  5.53it/s]
 41%|████      | 108/262 [00:21<00:27,  5.57it/s]
 41%|████      | 108/262 [00:21<00:27,  5.57it/s]
 41%|████      | 108/262 [00:20<00:27,  5.58it/s]
 41%|████      | 108/262 [00:21<00:27,  5.55it/s]
 42%|████▏     | 109/262 [00:21<00:27,  5.57it/s]
 42%|████▏     | 109/262 [00:21<00:27,  5.58it/s]
 42%|████▏     | 109/262 [00:20<00:27,  5.58it/s]
 42%|████▏     | 109/262 [00:21<00:27,  5.56it/s]
 42%|████▏     | 110/262 [00:21<00:26,  5.63it/s]
 42%|████▏     | 110/262 [00:20<00:27,  5.63it/s]
 42%|████▏     | 110/262 [00:21<00:27,  5.55it/s]
 42%|████▏     | 110/262 [00:21<00:27,  5.61it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.59it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.56it/s]
 42%|████▏     | 111/262 [00:20<00:27,  5.58it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.58it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.61it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.60it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.61it/s]
 43%|████▎     | 112/262 [00:20<00:26,  5.59it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.60it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.60it/s]
 43%|████▎     | 113/262 [00:21<00:26,  5.59it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.59it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.56it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.57it/s]
 44%|████▎     | 114/262 [00:21<00:26,  5.56it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.54it/s]
 44%|████▍     | 115/262 [00:22<00:26,  5.58it/s]
 44%|████▍     | 115/262 [00:22<00:26,  5.59it/s]
 44%|████▍     | 115/262 [00:22<00:26,  5.60it/s]
 44%|████▍     | 115/262 [00:21<00:26,  5.59it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.61it/s]
 44%|████▍     | 116/262 [00:21<00:26,  5.60it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.58it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.54it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.54it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.55it/s]
 45%|████▍     | 117/262 [00:21<00:26,  5.53it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.54it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.56it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.57it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.57it/s]
 45%|████▌     | 118/262 [00:21<00:25,  5.56it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.56it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.57it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.57it/s]
 45%|████▌     | 119/262 [00:22<00:26,  5.49it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.52it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.51it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.54it/s]
 46%|████▌     | 120/262 [00:22<00:25,  5.53it/s]
 46%|████▌     | 121/262 [00:23<00:25,  5.52it/s]
 46%|████▌     | 121/262 [00:23<00:25,  5.52it/s]
 46%|████▌     | 121/262 [00:23<00:25,  5.53it/s]
 46%|████▌     | 121/262 [00:22<00:25,  5.52it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.51it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.51it/s]
 47%|████▋     | 122/262 [00:22<00:25,  5.53it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.50it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.52it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.51it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.52it/s]
 47%|████▋     | 123/262 [00:22<00:25,  5.53it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.55it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.57it/s]
 47%|████▋     | 124/262 [00:23<00:24,  5.56it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.52it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.55it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.56it/s]
 48%|████▊     | 125/262 [00:23<00:24,  5.56it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.55it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.61it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.60it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.53it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.59it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.58it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.56it/s]
 48%|████▊     | 127/262 [00:23<00:24,  5.58it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.57it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.61it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.61it/s]
 49%|████▉     | 128/262 [00:23<00:23,  5.60it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.60it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.57it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.54it/s]
 49%|████▉     | 129/262 [00:23<00:23,  5.57it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.57it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.59it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.59it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.57it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.56it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.56it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.56it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.57it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.56it/s]
 50%|█████     | 132/262 [00:25<00:23,  5.63it/s]
 50%|█████     | 132/262 [00:24<00:23,  5.63it/s]
 50%|█████     | 132/262 [00:25<00:23,  5.56it/s]
 50%|█████     | 132/262 [00:25<00:23,  5.60it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.56it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.57it/s]
 51%|█████     | 133/262 [00:24<00:23,  5.54it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.55it/s]
 51%|█████     | 134/262 [00:26<00:23,  5.56it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.58it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.59it/s]
 51%|█████     | 134/262 [00:24<00:23,  5.56it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.58it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.59it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.58it/s]
 52%|█████▏    | 135/262 [00:25<00:23,  5.51it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.52it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.52it/s]
 52%|█████▏    | 136/262 [00:25<00:22,  5.53it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.50it/s]
 52%|█████▏    | 137/262 [00:27<00:30,  4.14it/s]
 52%|█████▏    | 137/262 [00:27<00:30,  4.15it/s]
 52%|█████▏    | 137/262 [00:25<00:30,  4.14it/s]
 52%|█████▏    | 137/262 [00:27<00:30,  4.10it/s]
 53%|█████▎    | 138/262 [00:27<00:27,  4.54it/s]
 53%|█████▎    | 138/262 [00:27<00:27,  4.54it/s]
 53%|█████▎    | 138/262 [00:27<00:27,  4.55it/s]
 53%|█████▎    | 138/262 [00:25<00:27,  4.54it/s]
 53%|█████▎    | 139/262 [00:27<00:25,  4.80it/s]
 53%|█████▎    | 139/262 [00:27<00:25,  4.79it/s]
 53%|█████▎    | 139/262 [00:25<00:25,  4.80it/s]
 53%|█████▎    | 139/262 [00:27<00:25,  4.78it/s]
 53%|█████▎    | 140/262 [00:27<00:24,  5.01it/s]
 53%|█████▎    | 140/262 [00:27<00:24,  5.02it/s]
 53%|█████▎    | 140/262 [00:26<00:24,  5.01it/s]
 53%|█████▎    | 140/262 [00:27<00:24,  4.99it/s]
 54%|█████▍    | 141/262 [00:27<00:23,  5.20it/s]
 54%|█████▍    | 141/262 [00:27<00:23,  5.20it/s]
 54%|█████▍    | 141/262 [00:26<00:23,  5.20it/s]
 54%|█████▍    | 141/262 [00:27<00:23,  5.18it/s]
 54%|█████▍    | 142/262 [00:27<00:22,  5.31it/s]
 54%|█████▍    | 142/262 [00:26<00:22,  5.31it/s]
 54%|█████▍    | 142/262 [00:27<00:22,  5.31it/s]
 54%|█████▍    | 142/262 [00:27<00:22,  5.26it/s]
 55%|█████▍    | 143/262 [00:28<00:22,  5.38it/s]
 55%|█████▍    | 143/262 [00:28<00:22,  5.35it/s]
 55%|█████▍    | 143/262 [00:26<00:22,  5.37it/s]
 55%|█████▍    | 143/262 [00:28<00:22,  5.35it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.45it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.45it/s]
 55%|█████▍    | 144/262 [00:26<00:21,  5.45it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.46it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.48it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.47it/s]
 55%|█████▌    | 145/262 [00:27<00:21,  5.47it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.47it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.52it/s]
 56%|█████▌    | 146/262 [00:28<00:21,  5.52it/s]
 56%|█████▌    | 146/262 [00:27<00:21,  5.51it/s]
 56%|█████▌    | 146/262 [00:28<00:21,  5.51it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.56it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.55it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.55it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.55it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.63it/s]
 56%|█████▋    | 148/262 [00:27<00:20,  5.62it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.61it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.55it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.55it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.55it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.55it/s]
 57%|█████▋    | 149/262 [00:27<00:20,  5.53it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.57it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.58it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.59it/s]
 57%|█████▋    | 150/262 [00:27<00:20,  5.57it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.59it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.60it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.59it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.59it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.55it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.55it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.57it/s]
 58%|█████▊    | 152/262 [00:28<00:19,  5.55it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.54it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.55it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.56it/s]
 58%|█████▊    | 153/262 [00:28<00:19,  5.54it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.54it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.54it/s]
 59%|█████▉    | 154/262 [00:28<00:19,  5.54it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.52it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.54it/s]
 59%|█████▉    | 155/262 [00:28<00:19,  5.54it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.52it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.53it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.57it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.58it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.55it/s]
 60%|█████▉    | 156/262 [00:29<00:19,  5.50it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.54it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.55it/s]
 60%|█████▉    | 157/262 [00:29<00:18,  5.56it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.54it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.59it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.60it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.51it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.56it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.54it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.51it/s]
 61%|██████    | 159/262 [00:29<00:18,  5.55it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.52it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.60it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.59it/s]
 61%|██████    | 160/262 [00:29<00:18,  5.60it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.59it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.58it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.57it/s]
 61%|██████▏   | 161/262 [00:29<00:18,  5.57it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.56it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.55it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.56it/s]
 62%|██████▏   | 162/262 [00:30<00:18,  5.55it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.54it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.62it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.61it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.62it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.60it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.60it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.60it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.53it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.55it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.53it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.54it/s]
 63%|██████▎   | 165/262 [00:30<00:17,  5.52it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.54it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.54it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.55it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.57it/s]
 63%|██████▎   | 166/262 [00:30<00:17,  5.54it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.58it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.59it/s]
 64%|██████▎   | 167/262 [00:30<00:17,  5.57it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.58it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.54it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.54it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.57it/s]
 64%|██████▍   | 168/262 [00:31<00:16,  5.53it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.53it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.54it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.55it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.52it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.52it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.52it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.53it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.52it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.53it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.52it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.54it/s]
 65%|██████▌   | 171/262 [00:31<00:16,  5.53it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.59it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.60it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.56it/s]
 66%|██████▌   | 172/262 [00:31<00:16,  5.53it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.54it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.54it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.55it/s]
 66%|██████▌   | 173/262 [00:32<00:16,  5.55it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.62it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.63it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.54it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.59it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.56it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.56it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.50it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.54it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.57it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.57it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.58it/s]
 67%|██████▋   | 176/262 [00:32<00:15,  5.57it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.58it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.57it/s]
 68%|██████▊   | 177/262 [00:32<00:15,  5.57it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.56it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.56it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.56it/s]
 68%|██████▊   | 178/262 [00:32<00:15,  5.55it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.53it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.60it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.60it/s]
 68%|██████▊   | 179/262 [00:33<00:14,  5.60it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.60it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.60it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.59it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.60it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.57it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.60it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.61it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.63it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.60it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.61it/s]
 69%|██████▉   | 182/262 [00:33<00:14,  5.61it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.61it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.54it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.57it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.58it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.59it/s]
 70%|██████▉   | 183/262 [00:33<00:14,  5.57it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.55it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.57it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.55it/s]
 70%|███████   | 184/262 [00:34<00:14,  5.55it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.55it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.54it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.55it/s]
 71%|███████   | 185/262 [00:34<00:13,  5.54it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.54it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.55it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.54it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.51it/s]
