2026-03-08,01:20:25 | INFO | Using 4 GPU(s).
 23%|██▎       | 60/262 [00:13<00:37,  5.35it/s]
 23%|██▎       | 60/262 [00:11<00:37,  5.34it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.34it/s]
 23%|██▎       | 60/262 [00:13<00:38,  5.27it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.31it/s]
 23%|██▎       | 61/262 [00:12<00:37,  5.30it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.31it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.33it/s]
 24%|██▎       | 62/262 [00:13<00:37,  5.33it/s]
 24%|██▎       | 62/262 [00:12<00:37,  5.33it/s]
 24%|██▎       | 62/262 [00:13<00:37,  5.33it/s]
 24%|██▎       | 62/262 [00:13<00:37,  5.35it/s]
 24%|██▍       | 63/262 [00:13<00:37,  5.36it/s]
 24%|██▍       | 63/262 [00:12<00:37,  5.35it/s]
 24%|██▍       | 63/262 [00:13<00:37,  5.36it/s]
 24%|██▍       | 63/262 [00:13<00:37,  5.37it/s]
 24%|██▍       | 64/262 [00:14<00:37,  5.30it/s]
 24%|██▍       | 64/262 [00:12<00:37,  5.29it/s]
 24%|██▍       | 64/262 [00:14<00:37,  5.30it/s]
 24%|██▍       | 64/262 [00:14<00:37,  5.31it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.34it/s]
 25%|██▍       | 65/262 [00:12<00:36,  5.34it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.34it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.35it/s]
 25%|██▌       | 66/262 [00:13<00:36,  5.36it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.36it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.36it/s]
 25%|██▌       | 66/262 [00:14<00:37,  5.27it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.33it/s]
 26%|██▌       | 67/262 [00:13<00:36,  5.30it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.30it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.30it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.36it/s]
 26%|██▌       | 68/262 [00:13<00:36,  5.34it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.34it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.34it/s]
 26%|██▋       | 69/262 [00:15<00:35,  5.38it/s]
 26%|██▋       | 69/262 [00:13<00:35,  5.37it/s]
 26%|██▋       | 69/262 [00:15<00:35,  5.37it/s]
 26%|██▋       | 69/262 [00:15<00:35,  5.37it/s]
 27%|██▋       | 70/262 [00:15<00:35,  5.38it/s]
 27%|██▋       | 70/262 [00:13<00:35,  5.37it/s]
 27%|██▋       | 70/262 [00:15<00:35,  5.37it/s]
 27%|██▋       | 70/262 [00:15<00:35,  5.37it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.40it/s]
 27%|██▋       | 71/262 [00:13<00:35,  5.40it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.40it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.40it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.40it/s]
 27%|██▋       | 72/262 [00:14<00:35,  5.39it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.39it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.39it/s]
 28%|██▊       | 73/262 [00:15<00:34,  5.40it/s]
 28%|██▊       | 73/262 [00:14<00:34,  5.40it/s]
 28%|██▊       | 73/262 [00:15<00:34,  5.40it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.40it/s]
 28%|██▊       | 74/262 [00:16<00:35,  5.36it/s]
 28%|██▊       | 74/262 [00:14<00:35,  5.36it/s]
 28%|██▊       | 74/262 [00:16<00:35,  5.36it/s]
 28%|██▊       | 74/262 [00:16<00:35,  5.36it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.38it/s]
 29%|██▊       | 75/262 [00:14<00:34,  5.38it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.38it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.38it/s]
 29%|██▉       | 76/262 [00:14<00:34,  5.33it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.33it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.33it/s]
 29%|██▉       | 76/262 [00:16<00:35,  5.30it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.35it/s]
 29%|██▉       | 77/262 [00:15<00:34,  5.34it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.35it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.34it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.32it/s]
 30%|██▉       | 78/262 [00:15<00:34,  5.31it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.31it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.31it/s]
 30%|███       | 79/262 [00:16<00:34,  5.37it/s]
 30%|███       | 79/262 [00:15<00:34,  5.36it/s]
 30%|███       | 79/262 [00:16<00:34,  5.36it/s]
 30%|███       | 79/262 [00:16<00:34,  5.36it/s]
 31%|███       | 80/262 [00:17<00:34,  5.29it/s]
 31%|███       | 80/262 [00:15<00:34,  5.28it/s]
 31%|███       | 80/262 [00:17<00:34,  5.29it/s]
 31%|███       | 80/262 [00:17<00:34,  5.29it/s]
 31%|███       | 81/262 [00:17<00:33,  5.34it/s]
 31%|███       | 81/262 [00:15<00:33,  5.33it/s]
 31%|███       | 81/262 [00:17<00:33,  5.34it/s]
 31%|███       | 81/262 [00:17<00:33,  5.34it/s]
 31%|███▏      | 82/262 [00:16<00:33,  5.35it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.35it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.35it/s]
 31%|███▏      | 82/262 [00:17<00:34,  5.27it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.33it/s]
 32%|███▏      | 83/262 [00:16<00:33,  5.30it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.30it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.30it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.35it/s]
 32%|███▏      | 84/262 [00:16<00:33,  5.33it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.33it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.33it/s]
 32%|███▏      | 85/262 [00:18<00:33,  5.36it/s]
 32%|███▏      | 85/262 [00:16<00:33,  5.35it/s]
 32%|███▏      | 85/262 [00:18<00:33,  5.35it/s]
 32%|███▏      | 85/262 [00:18<00:33,  5.35it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.37it/s]
 33%|███▎      | 86/262 [00:16<00:32,  5.37it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.37it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.37it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.40it/s]
 33%|███▎      | 87/262 [00:16<00:32,  5.40it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.40it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.40it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.41it/s]
 34%|███▎      | 88/262 [00:17<00:32,  5.40it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.40it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.40it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.40it/s]
 34%|███▍      | 89/262 [00:17<00:32,  5.40it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.40it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.40it/s]
 34%|███▍      | 90/262 [00:19<00:32,  5.35it/s]
 34%|███▍      | 90/262 [00:17<00:32,  5.35it/s]
 34%|███▍      | 90/262 [00:19<00:32,  5.35it/s]
 34%|███▍      | 90/262 [00:19<00:32,  5.35it/s]
 35%|███▍      | 91/262 [00:19<00:31,  5.38it/s]
 35%|███▍      | 91/262 [00:17<00:31,  5.38it/s]
 35%|███▍      | 91/262 [00:19<00:31,  5.38it/s]
 35%|███▍      | 91/262 [00:19<00:31,  5.38it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.39it/s]
 35%|███▌      | 92/262 [00:17<00:31,  5.39it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.38it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.38it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.37it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.37it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.37it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.37it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.36it/s]
 36%|███▌      | 94/262 [00:18<00:31,  5.36it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.36it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.36it/s]
 36%|███▋      | 95/262 [00:19<00:31,  5.38it/s]
 36%|███▋      | 95/262 [00:18<00:31,  5.38it/s]
 36%|███▋      | 95/262 [00:19<00:31,  5.38it/s]
 36%|███▋      | 95/262 [00:19<00:31,  5.38it/s]
 37%|███▋      | 96/262 [00:20<00:31,  5.29it/s]
 37%|███▋      | 96/262 [00:18<00:31,  5.29it/s]
 37%|███▋      | 96/262 [00:20<00:31,  5.29it/s]
 37%|███▋      | 96/262 [00:20<00:31,  5.29it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.33it/s]
 37%|███▋      | 97/262 [00:18<00:30,  5.33it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.33it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.33it/s]
 37%|███▋      | 98/262 [00:19<00:30,  5.34it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.34it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.34it/s]
 37%|███▋      | 98/262 [00:20<00:31,  5.27it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.33it/s]
 38%|███▊      | 99/262 [00:19<00:30,  5.31it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.30it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.30it/s]
 38%|███▊      | 100/262 [00:20<00:30,  5.35it/s]
 38%|███▊      | 100/262 [00:19<00:30,  5.33it/s]
 38%|███▊      | 100/262 [00:20<00:30,  5.33it/s]
 38%|███▊      | 100/262 [00:20<00:30,  5.33it/s]
 39%|███▊      | 101/262 [00:21<00:30,  5.36it/s]
 39%|███▊      | 101/262 [00:19<00:30,  5.34it/s]
 39%|███▊      | 101/262 [00:21<00:30,  5.34it/s]
 39%|███▊      | 101/262 [00:21<00:30,  5.34it/s]
 39%|███▉      | 102/262 [00:21<00:29,  5.35it/s]
 39%|███▉      | 102/262 [00:19<00:29,  5.34it/s]
 39%|███▉      | 102/262 [00:21<00:29,  5.34it/s]
 39%|███▉      | 102/262 [00:21<00:29,  5.34it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.37it/s]
 39%|███▉      | 103/262 [00:19<00:29,  5.36it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.37it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.37it/s]
 40%|███▉      | 104/262 [00:21<00:29,  5.36it/s]
 40%|███▉      | 104/262 [00:20<00:29,  5.35it/s]
 40%|███▉      | 104/262 [00:21<00:29,  5.35it/s]
 40%|███▉      | 104/262 [00:21<00:29,  5.35it/s]
 40%|████      | 105/262 [00:21<00:29,  5.37it/s]
 40%|████      | 105/262 [00:20<00:29,  5.37it/s]
 40%|████      | 105/262 [00:21<00:29,  5.37it/s]
 40%|████      | 105/262 [00:21<00:29,  5.37it/s]
 40%|████      | 106/262 [00:22<00:29,  5.32it/s]
 40%|████      | 106/262 [00:22<00:29,  5.33it/s]
 40%|████      | 106/262 [00:20<00:29,  5.32it/s]
 40%|████      | 106/262 [00:22<00:29,  5.32it/s]
 41%|████      | 107/262 [00:22<00:28,  5.36it/s]
 41%|████      | 107/262 [00:20<00:28,  5.36it/s]
 41%|████      | 107/262 [00:22<00:28,  5.36it/s]
 41%|████      | 107/262 [00:22<00:28,  5.36it/s]
 41%|████      | 108/262 [00:22<00:28,  5.37it/s]
 41%|████      | 108/262 [00:20<00:28,  5.37it/s]
 41%|████      | 108/262 [00:22<00:28,  5.37it/s]
 41%|████      | 108/262 [00:22<00:28,  5.37it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.37it/s]
 42%|████▏     | 109/262 [00:21<00:28,  5.37it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.37it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.37it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.33it/s]
 42%|████▏     | 110/262 [00:21<00:28,  5.33it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.33it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.33it/s]
 42%|████▏     | 111/262 [00:22<00:28,  5.36it/s]
 42%|████▏     | 111/262 [00:21<00:28,  5.36it/s]
 42%|████▏     | 111/262 [00:22<00:28,  5.36it/s]
 42%|████▏     | 111/262 [00:22<00:28,  5.36it/s]
 43%|████▎     | 112/262 [00:23<00:28,  5.28it/s]
 43%|████▎     | 112/262 [00:21<00:28,  5.28it/s]
 43%|████▎     | 112/262 [00:23<00:28,  5.29it/s]
 43%|████▎     | 112/262 [00:23<00:28,  5.28it/s]
 43%|████▎     | 113/262 [00:23<00:27,  5.33it/s]
 43%|████▎     | 113/262 [00:21<00:27,  5.34it/s]
 43%|████▎     | 113/262 [00:23<00:27,  5.34it/s]
 43%|████▎     | 113/262 [00:23<00:27,  5.33it/s]
 44%|████▎     | 114/262 [00:22<00:27,  5.34it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.34it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.34it/s]
 44%|████▎     | 114/262 [00:23<00:28,  5.26it/s]
 44%|████▍     | 115/262 [00:23<00:27,  5.33it/s]
 44%|████▍     | 115/262 [00:22<00:27,  5.31it/s]
 44%|████▍     | 115/262 [00:23<00:27,  5.31it/s]
 44%|████▍     | 115/262 [00:23<00:27,  5.31it/s]
 44%|████▍     | 116/262 [00:23<00:27,  5.33it/s]
 44%|████▍     | 116/262 [00:22<00:27,  5.31it/s]
 44%|████▍     | 116/262 [00:23<00:27,  5.31it/s]
 44%|████▍     | 116/262 [00:23<00:27,  5.31it/s]
 45%|████▍     | 117/262 [00:24<00:27,  5.36it/s]
 45%|████▍     | 117/262 [00:22<00:27,  5.35it/s]
 45%|████▍     | 117/262 [00:24<00:27,  5.35it/s]
 45%|████▍     | 117/262 [00:24<00:27,  5.35it/s]
 45%|████▌     | 118/262 [00:24<00:26,  5.36it/s]
 45%|████▌     | 118/262 [00:22<00:26,  5.35it/s]
 45%|████▌     | 118/262 [00:24<00:26,  5.35it/s]
 45%|████▌     | 118/262 [00:24<00:26,  5.35it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.39it/s]
 45%|████▌     | 119/262 [00:22<00:26,  5.38it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.38it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.38it/s]
 46%|████▌     | 120/262 [00:24<00:26,  5.39it/s]
 46%|████▌     | 120/262 [00:23<00:26,  5.39it/s]
 46%|████▌     | 120/262 [00:24<00:26,  5.39it/s]
 46%|████▌     | 120/262 [00:24<00:26,  5.39it/s]
 46%|████▌     | 121/262 [00:24<00:26,  5.35it/s]
 46%|████▌     | 121/262 [00:23<00:26,  5.35it/s]
 46%|████▌     | 121/262 [00:24<00:26,  5.35it/s]
 46%|████▌     | 121/262 [00:24<00:26,  5.35it/s]
 47%|████▋     | 122/262 [00:25<00:25,  5.39it/s]
 47%|████▋     | 122/262 [00:23<00:26,  5.38it/s]
 47%|████▋     | 122/262 [00:25<00:25,  5.38it/s]
 47%|████▋     | 122/262 [00:25<00:25,  5.38it/s]
 47%|████▋     | 123/262 [00:25<00:25,  5.40it/s]
 47%|████▋     | 123/262 [00:23<00:25,  5.40it/s]
 47%|████▋     | 123/262 [00:25<00:25,  5.39it/s]
 47%|████▋     | 123/262 [00:25<00:25,  5.40it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.40it/s]
 47%|████▋     | 124/262 [00:23<00:25,  5.40it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.40it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.40it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.38it/s]
 48%|████▊     | 125/262 [00:24<00:25,  5.38it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.38it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.38it/s]
 48%|████▊     | 126/262 [00:25<00:25,  5.36it/s]
 48%|████▊     | 126/262 [00:24<00:25,  5.36it/s]
 48%|████▊     | 126/262 [00:25<00:25,  5.36it/s]
 48%|████▊     | 126/262 [00:25<00:25,  5.36it/s]
 48%|████▊     | 127/262 [00:25<00:25,  5.37it/s]
 48%|████▊     | 127/262 [00:24<00:25,  5.37it/s]
 48%|████▊     | 127/262 [00:25<00:25,  5.37it/s]
 48%|████▊     | 127/262 [00:25<00:25,  5.37it/s]
 49%|████▉     | 128/262 [00:26<00:25,  5.31it/s]
 49%|████▉     | 128/262 [00:24<00:25,  5.31it/s]
 49%|████▉     | 128/262 [00:26<00:25,  5.31it/s]
 49%|████▉     | 128/262 [00:26<00:25,  5.31it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.35it/s]
 49%|████▉     | 129/262 [00:24<00:24,  5.35it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.35it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.36it/s]
 50%|████▉     | 130/262 [00:25<00:24,  5.35it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.35it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.34it/s]
 50%|████▉     | 130/262 [00:26<00:25,  5.27it/s]
 50%|█████     | 131/262 [00:26<00:24,  5.34it/s]
 50%|█████     | 131/262 [00:25<00:24,  5.32it/s]
 50%|█████     | 131/262 [00:26<00:24,  5.32it/s]
 50%|█████     | 131/262 [00:26<00:24,  5.32it/s]
 50%|█████     | 132/262 [00:26<00:24,  5.35it/s]
 50%|█████     | 132/262 [00:25<00:24,  5.34it/s]
 50%|█████     | 132/262 [00:26<00:24,  5.34it/s]
 50%|█████     | 132/262 [00:26<00:24,  5.34it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.37it/s]
 51%|█████     | 133/262 [00:25<00:24,  5.36it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.36it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.36it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.36it/s]
 51%|█████     | 134/262 [00:25<00:23,  5.35it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.35it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.36it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.35it/s]
 52%|█████▏    | 135/262 [00:25<00:23,  5.34it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.34it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.34it/s]
 52%|█████▏    | 136/262 [00:27<00:23,  5.38it/s]
 52%|█████▏    | 136/262 [00:26<00:23,  5.37it/s]
 52%|█████▏    | 136/262 [00:27<00:23,  5.37it/s]
 52%|█████▏    | 136/262 [00:27<00:23,  5.37it/s]
 52%|█████▏    | 137/262 [00:27<00:23,  5.39it/s]
 52%|█████▏    | 137/262 [00:26<00:23,  5.39it/s]
 52%|█████▏    | 137/262 [00:27<00:23,  5.39it/s]
 52%|█████▏    | 137/262 [00:27<00:23,  5.38it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.40it/s]
 53%|█████▎    | 138/262 [00:26<00:22,  5.39it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.40it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.40it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.41it/s]
 53%|█████▎    | 139/262 [00:26<00:22,  5.42it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.41it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.42it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.41it/s]
 53%|█████▎    | 140/262 [00:26<00:22,  5.40it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.41it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.41it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.39it/s]
 54%|█████▍    | 141/262 [00:27<00:22,  5.39it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.38it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.39it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.36it/s]
 54%|█████▍    | 142/262 [00:27<00:22,  5.37it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.36it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.36it/s]
 55%|█████▍    | 143/262 [00:28<00:22,  5.36it/s]
 55%|█████▍    | 143/262 [00:27<00:22,  5.36it/s]
 55%|█████▍    | 143/262 [00:28<00:22,  5.36it/s]
 55%|█████▍    | 143/262 [00:28<00:22,  5.36it/s]
 55%|█████▍    | 144/262 [00:29<00:22,  5.30it/s]
 55%|█████▍    | 144/262 [00:27<00:22,  5.30it/s]
 55%|█████▍    | 144/262 [00:29<00:22,  5.30it/s]
 55%|█████▍    | 144/262 [00:29<00:22,  5.30it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.34it/s]
 55%|█████▌    | 145/262 [00:27<00:21,  5.35it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.34it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.34it/s]
 56%|█████▌    | 146/262 [00:29<00:28,  4.12it/s]
 56%|█████▌    | 146/262 [00:28<00:28,  4.12it/s]
 56%|█████▌    | 146/262 [00:29<00:28,  4.12it/s]
 56%|█████▌    | 146/262 [00:29<00:28,  4.11it/s]
 56%|█████▌    | 147/262 [00:29<00:25,  4.46it/s]
 56%|█████▌    | 147/262 [00:28<00:25,  4.45it/s]
 56%|█████▌    | 147/262 [00:29<00:25,  4.45it/s]
 56%|█████▌    | 147/262 [00:29<00:25,  4.45it/s]
 56%|█████▋    | 148/262 [00:30<00:24,  4.69it/s]
 56%|█████▋    | 148/262 [00:28<00:24,  4.69it/s]
 56%|█████▋    | 148/262 [00:30<00:24,  4.69it/s]
 56%|█████▋    | 148/262 [00:30<00:24,  4.69it/s]
 57%|█████▋    | 149/262 [00:30<00:23,  4.88it/s]
 57%|█████▋    | 149/262 [00:28<00:23,  4.88it/s]
 57%|█████▋    | 149/262 [00:30<00:23,  4.88it/s]
 57%|█████▋    | 149/262 [00:30<00:23,  4.88it/s]
 57%|█████▋    | 150/262 [00:30<00:22,  5.03it/s]
 57%|█████▋    | 150/262 [00:28<00:22,  5.02it/s]
 57%|█████▋    | 150/262 [00:30<00:22,  5.02it/s]
 57%|█████▋    | 150/262 [00:30<00:22,  5.02it/s]
 58%|█████▊    | 151/262 [00:30<00:21,  5.09it/s]
 58%|█████▊    | 151/262 [00:29<00:21,  5.08it/s]
 58%|█████▊    | 151/262 [00:30<00:21,  5.08it/s]
 58%|█████▊    | 151/262 [00:30<00:21,  5.08it/s]
 58%|█████▊    | 152/262 [00:30<00:21,  5.20it/s]
 58%|█████▊    | 152/262 [00:29<00:21,  5.20it/s]
 58%|█████▊    | 152/262 [00:30<00:21,  5.19it/s]
 58%|█████▊    | 152/262 [00:30<00:21,  5.19it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.26it/s]
 58%|█████▊    | 153/262 [00:29<00:20,  5.27it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.26it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.26it/s]
 59%|█████▉    | 154/262 [00:31<00:20,  5.29it/s]
 59%|█████▉    | 154/262 [00:29<00:20,  5.29it/s]
 59%|█████▉    | 154/262 [00:31<00:20,  5.29it/s]
 59%|█████▉    | 154/262 [00:31<00:20,  5.29it/s]
 59%|█████▉    | 155/262 [00:31<00:20,  5.32it/s]
 59%|█████▉    | 155/262 [00:29<00:20,  5.32it/s]
 59%|█████▉    | 155/262 [00:31<00:20,  5.32it/s]
 59%|█████▉    | 155/262 [00:31<00:20,  5.32it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.32it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.32it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.33it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.33it/s]
 60%|█████▉    | 157/262 [00:31<00:19,  5.35it/s]
 60%|█████▉    | 157/262 [00:30<00:19,  5.35it/s]
 60%|█████▉    | 157/262 [00:31<00:19,  5.35it/s]
 60%|█████▉    | 157/262 [00:31<00:19,  5.35it/s]
 60%|██████    | 158/262 [00:31<00:19,  5.32it/s]
 60%|██████    | 158/262 [00:30<00:19,  5.32it/s]
 60%|██████    | 158/262 [00:31<00:19,  5.32it/s]
 60%|██████    | 158/262 [00:31<00:19,  5.32it/s]
 61%|██████    | 159/262 [00:32<00:19,  5.35it/s]
 61%|██████    | 159/262 [00:30<00:19,  5.35it/s]
 61%|██████    | 159/262 [00:32<00:19,  5.35it/s]
 61%|██████    | 159/262 [00:32<00:19,  5.35it/s]
 61%|██████    | 160/262 [00:32<00:19,  5.29it/s]
 61%|██████    | 160/262 [00:30<00:19,  5.29it/s]
 61%|██████    | 160/262 [00:32<00:19,  5.29it/s]
 61%|██████    | 160/262 [00:32<00:19,  5.29it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.35it/s]
 61%|██████▏   | 161/262 [00:30<00:18,  5.34it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.35it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.35it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.35it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.35it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.35it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.27it/s]
 62%|██████▏   | 163/262 [00:32<00:18,  5.33it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.31it/s]
 62%|██████▏   | 163/262 [00:32<00:18,  5.30it/s]
 62%|██████▏   | 163/262 [00:32<00:18,  5.30it/s]
 63%|██████▎   | 164/262 [00:33<00:18,  5.35it/s]
 63%|██████▎   | 164/262 [00:31<00:18,  5.33it/s]
 63%|██████▎   | 164/262 [00:33<00:18,  5.33it/s]
 63%|██████▎   | 164/262 [00:33<00:18,  5.33it/s]
 63%|██████▎   | 165/262 [00:33<00:18,  5.37it/s]
 63%|██████▎   | 165/262 [00:31<00:18,  5.36it/s]
 63%|██████▎   | 165/262 [00:33<00:18,  5.36it/s]
 63%|██████▎   | 165/262 [00:33<00:18,  5.36it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.37it/s]
 63%|██████▎   | 166/262 [00:31<00:17,  5.36it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.36it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.36it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.37it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.36it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.36it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.36it/s]
 64%|██████▍   | 168/262 [00:33<00:23,  3.97it/s]
 64%|██████▍   | 168/262 [00:33<00:23,  3.96it/s]
 64%|██████▍   | 168/262 [00:33<00:23,  3.96it/s]
