2026-03-08,10:24:59 | INFO | Using 4 GPU(s).
 36%|███▌      | 94/262 [00:21<00:32,  5.11it/s]
 36%|███▌      | 94/262 [00:21<00:32,  5.10it/s]
 36%|███▌      | 94/262 [00:20<00:32,  5.10it/s]
 36%|███▌      | 94/262 [00:21<00:32,  5.10it/s]
 36%|███▋      | 95/262 [00:21<00:32,  5.10it/s]
 36%|███▋      | 95/262 [00:21<00:32,  5.10it/s]
 36%|███▋      | 95/262 [00:20<00:32,  5.10it/s]
 36%|███▋      | 95/262 [00:21<00:32,  5.10it/s]
 37%|███▋      | 96/262 [00:21<00:32,  5.10it/s]
 37%|███▋      | 96/262 [00:21<00:32,  5.10it/s]
 37%|███▋      | 96/262 [00:20<00:32,  5.10it/s]
 37%|███▋      | 96/262 [00:21<00:32,  5.10it/s]
 37%|███▋      | 97/262 [00:22<00:32,  5.11it/s]
 37%|███▋      | 97/262 [00:22<00:32,  5.11it/s]
 37%|███▋      | 97/262 [00:20<00:32,  5.11it/s]
 37%|███▋      | 97/262 [00:22<00:32,  5.03it/s]
 37%|███▋      | 98/262 [00:22<00:32,  5.04it/s]
 37%|███▋      | 98/262 [00:22<00:32,  5.04it/s]
 37%|███▋      | 98/262 [00:20<00:32,  5.04it/s]
 37%|███▋      | 98/262 [00:22<00:32,  5.06it/s]
 38%|███▊      | 99/262 [00:22<00:32,  5.07it/s]
 38%|███▊      | 99/262 [00:22<00:32,  5.07it/s]
 38%|███▊      | 99/262 [00:21<00:32,  5.07it/s]
 38%|███▊      | 99/262 [00:22<00:32,  5.09it/s]
 38%|███▊      | 100/262 [00:22<00:31,  5.09it/s]
 38%|███▊      | 100/262 [00:22<00:31,  5.09it/s]
 38%|███▊      | 100/262 [00:21<00:31,  5.09it/s]
 38%|███▊      | 100/262 [00:22<00:31,  5.10it/s]
 39%|███▊      | 101/262 [00:22<00:31,  5.10it/s]
 39%|███▊      | 101/262 [00:22<00:31,  5.10it/s]
 39%|███▊      | 101/262 [00:21<00:31,  5.10it/s]
 39%|███▊      | 101/262 [00:22<00:31,  5.10it/s]
 39%|███▉      | 102/262 [00:23<00:31,  5.09it/s]
 39%|███▉      | 102/262 [00:23<00:31,  5.09it/s]
 39%|███▉      | 102/262 [00:21<00:31,  5.09it/s]
 39%|███▉      | 102/262 [00:23<00:31,  5.10it/s]
 39%|███▉      | 103/262 [00:23<00:31,  5.08it/s]
 39%|███▉      | 103/262 [00:23<00:31,  5.08it/s]
 39%|███▉      | 103/262 [00:21<00:31,  5.08it/s]
 39%|███▉      | 103/262 [00:23<00:31,  5.08it/s]
 40%|███▉      | 104/262 [00:23<00:31,  5.09it/s]
 40%|███▉      | 104/262 [00:23<00:31,  5.09it/s]
 40%|███▉      | 104/262 [00:21<00:31,  5.09it/s]
 40%|███▉      | 104/262 [00:23<00:31,  5.09it/s]
 40%|████      | 105/262 [00:23<00:30,  5.09it/s]
 40%|████      | 105/262 [00:23<00:30,  5.10it/s]
 40%|████      | 105/262 [00:22<00:30,  5.09it/s]
 40%|████      | 105/262 [00:23<00:30,  5.10it/s]
 40%|████      | 106/262 [00:23<00:30,  5.11it/s]
 40%|████      | 106/262 [00:22<00:30,  5.11it/s]
 40%|████      | 106/262 [00:23<00:30,  5.11it/s]
 40%|████      | 106/262 [00:23<00:30,  5.11it/s]
 41%|████      | 107/262 [00:24<00:30,  5.11it/s]
 41%|████      | 107/262 [00:24<00:30,  5.11it/s]
 41%|████      | 107/262 [00:22<00:30,  5.11it/s]
 41%|████      | 107/262 [00:24<00:30,  5.11it/s]
 41%|████      | 108/262 [00:24<00:30,  5.12it/s]
 41%|████      | 108/262 [00:24<00:30,  5.12it/s]
 41%|████      | 108/262 [00:22<00:30,  5.11it/s]
 41%|████      | 108/262 [00:24<00:30,  5.12it/s]
 42%|████▏     | 109/262 [00:24<00:29,  5.11it/s]
 42%|████▏     | 109/262 [00:24<00:29,  5.11it/s]
 42%|████▏     | 109/262 [00:22<00:29,  5.11it/s]
 42%|████▏     | 109/262 [00:24<00:29,  5.11it/s]
 42%|████▏     | 110/262 [00:24<00:29,  5.11it/s]
 42%|████▏     | 110/262 [00:24<00:29,  5.11it/s]
 42%|████▏     | 110/262 [00:23<00:29,  5.11it/s]
 42%|████▏     | 110/262 [00:24<00:29,  5.11it/s]
 42%|████▏     | 111/262 [00:24<00:29,  5.10it/s]
 42%|████▏     | 111/262 [00:24<00:29,  5.10it/s]
 42%|████▏     | 111/262 [00:23<00:29,  5.10it/s]
 42%|████▏     | 111/262 [00:24<00:29,  5.10it/s]
 43%|████▎     | 112/262 [00:24<00:29,  5.10it/s]
 43%|████▎     | 112/262 [00:24<00:29,  5.10it/s]
 43%|████▎     | 112/262 [00:23<00:29,  5.10it/s]
 43%|████▎     | 112/262 [00:24<00:29,  5.10it/s]
 43%|████▎     | 113/262 [00:25<00:29,  5.11it/s]
 43%|████▎     | 113/262 [00:25<00:29,  5.11it/s]
 43%|████▎     | 113/262 [00:23<00:29,  5.11it/s]
 43%|████▎     | 113/262 [00:25<00:29,  5.04it/s]
 44%|████▎     | 114/262 [00:25<00:29,  5.04it/s]
 44%|████▎     | 114/262 [00:25<00:29,  5.04it/s]
 44%|████▎     | 114/262 [00:23<00:29,  5.04it/s]
 44%|████▎     | 114/262 [00:25<00:29,  5.07it/s]
 44%|████▍     | 115/262 [00:25<00:28,  5.07it/s]
 44%|████▍     | 115/262 [00:24<00:28,  5.07it/s]
 44%|████▍     | 115/262 [00:25<00:28,  5.07it/s]
 44%|████▍     | 115/262 [00:25<00:28,  5.09it/s]
 44%|████▍     | 116/262 [00:25<00:28,  5.05it/s]
 44%|████▍     | 116/262 [00:25<00:28,  5.05it/s]
 44%|████▍     | 116/262 [00:24<00:28,  5.05it/s]
 44%|████▍     | 116/262 [00:25<00:28,  5.06it/s]
 45%|████▍     | 117/262 [00:25<00:28,  5.08it/s]
 45%|████▍     | 117/262 [00:25<00:28,  5.08it/s]
 45%|████▍     | 117/262 [00:24<00:28,  5.08it/s]
 45%|████▍     | 117/262 [00:25<00:28,  5.08it/s]
 45%|████▌     | 118/262 [00:26<00:28,  5.09it/s]
 45%|████▌     | 118/262 [00:26<00:28,  5.09it/s]
 45%|████▌     | 118/262 [00:24<00:28,  5.09it/s]
 45%|████▌     | 118/262 [00:26<00:28,  5.09it/s]
 45%|████▌     | 119/262 [00:26<00:28,  5.07it/s]
 45%|████▌     | 119/262 [00:26<00:28,  5.07it/s]
 45%|████▌     | 119/262 [00:24<00:28,  5.06it/s]
 45%|████▌     | 119/262 [00:26<00:28,  5.07it/s]
 46%|████▌     | 120/262 [00:26<00:27,  5.09it/s]
 46%|████▌     | 120/262 [00:26<00:27,  5.09it/s]
 46%|████▌     | 120/262 [00:25<00:27,  5.09it/s]
 46%|████▌     | 120/262 [00:26<00:27,  5.09it/s]
 46%|████▌     | 121/262 [00:26<00:27,  5.10it/s]
 46%|████▌     | 121/262 [00:26<00:27,  5.10it/s]
 46%|████▌     | 121/262 [00:25<00:27,  5.10it/s]
 46%|████▌     | 121/262 [00:26<00:27,  5.11it/s]
 47%|████▋     | 122/262 [00:26<00:27,  5.12it/s]
 47%|████▋     | 122/262 [00:26<00:27,  5.12it/s]
 47%|████▋     | 122/262 [00:25<00:27,  5.12it/s]
 47%|████▋     | 122/262 [00:26<00:27,  5.12it/s]
 47%|████▋     | 123/262 [00:27<00:27,  5.12it/s]
 47%|████▋     | 123/262 [00:27<00:27,  5.12it/s]
 47%|████▋     | 123/262 [00:25<00:27,  5.12it/s]
 47%|████▋     | 123/262 [00:27<00:27,  5.12it/s]
 47%|████▋     | 124/262 [00:27<00:26,  5.12it/s]
 47%|████▋     | 124/262 [00:27<00:26,  5.12it/s]
 47%|████▋     | 124/262 [00:25<00:26,  5.12it/s]
 47%|████▋     | 124/262 [00:27<00:26,  5.12it/s]
 48%|████▊     | 125/262 [00:27<00:26,  5.12it/s]
 48%|████▊     | 125/262 [00:27<00:26,  5.12it/s]
 48%|████▊     | 125/262 [00:26<00:26,  5.12it/s]
 48%|████▊     | 125/262 [00:27<00:26,  5.12it/s]
 48%|████▊     | 126/262 [00:27<00:26,  5.11it/s]
 48%|████▊     | 126/262 [00:27<00:26,  5.11it/s]
 48%|████▊     | 126/262 [00:26<00:26,  5.11it/s]
 48%|████▊     | 126/262 [00:27<00:26,  5.11it/s]
 48%|████▊     | 127/262 [00:27<00:26,  5.10it/s]
 48%|████▊     | 127/262 [00:27<00:26,  5.10it/s]
 48%|████▊     | 127/262 [00:26<00:26,  5.10it/s]
 48%|████▊     | 127/262 [00:27<00:26,  5.10it/s]
 49%|████▉     | 128/262 [00:28<00:26,  5.10it/s]
 49%|████▉     | 128/262 [00:28<00:26,  5.10it/s]
 49%|████▉     | 128/262 [00:26<00:26,  5.10it/s]
 49%|████▉     | 128/262 [00:28<00:26,  5.10it/s]
 49%|████▉     | 129/262 [00:28<00:26,  5.11it/s]
 49%|████▉     | 129/262 [00:28<00:26,  5.11it/s]
 49%|████▉     | 129/262 [00:26<00:26,  5.10it/s]
 49%|████▉     | 129/262 [00:28<00:26,  5.03it/s]
 50%|████▉     | 130/262 [00:28<00:26,  5.04it/s]
 50%|████▉     | 130/262 [00:28<00:26,  5.04it/s]
 50%|████▉     | 130/262 [00:27<00:26,  5.04it/s]
 50%|████▉     | 130/262 [00:28<00:26,  5.06it/s]
 50%|█████     | 131/262 [00:28<00:25,  5.07it/s]
 50%|█████     | 131/262 [00:28<00:25,  5.07it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.08it/s]
 50%|█████     | 131/262 [00:28<00:25,  5.09it/s]
 50%|█████     | 132/262 [00:28<00:25,  5.09it/s]
 50%|█████     | 132/262 [00:28<00:25,  5.09it/s]
 50%|█████     | 132/262 [00:27<00:25,  5.09it/s]
 50%|█████     | 132/262 [00:28<00:25,  5.10it/s]
 51%|█████     | 133/262 [00:29<00:25,  5.10it/s]
 51%|█████     | 133/262 [00:29<00:25,  5.10it/s]
 51%|█████     | 133/262 [00:27<00:25,  5.10it/s]
 51%|█████     | 133/262 [00:29<00:25,  5.10it/s]
 51%|█████     | 134/262 [00:29<00:25,  5.10it/s]
 51%|█████     | 134/262 [00:29<00:25,  5.10it/s]
 51%|█████     | 134/262 [00:27<00:25,  5.10it/s]
 51%|█████     | 134/262 [00:29<00:25,  5.10it/s]
 52%|█████▏    | 135/262 [00:29<00:25,  5.07it/s]
 52%|█████▏    | 135/262 [00:28<00:25,  5.07it/s]
 52%|█████▏    | 135/262 [00:29<00:25,  5.07it/s]
 52%|█████▏    | 135/262 [00:29<00:25,  5.07it/s]
 52%|█████▏    | 136/262 [00:29<00:24,  5.08it/s]
 52%|█████▏    | 136/262 [00:29<00:24,  5.08it/s]
 52%|█████▏    | 136/262 [00:28<00:24,  5.08it/s]
 52%|█████▏    | 136/262 [00:29<00:24,  5.09it/s]
 52%|█████▏    | 137/262 [00:29<00:24,  5.10it/s]
 52%|█████▏    | 137/262 [00:28<00:24,  5.10it/s]
 52%|█████▏    | 137/262 [00:29<00:24,  5.10it/s]
 52%|█████▏    | 137/262 [00:29<00:24,  5.10it/s]
 53%|█████▎    | 138/262 [00:30<00:24,  5.11it/s]
 53%|█████▎    | 138/262 [00:30<00:24,  5.11it/s]
 53%|█████▎    | 138/262 [00:28<00:24,  5.11it/s]
 53%|█████▎    | 138/262 [00:30<00:24,  5.11it/s]
 53%|█████▎    | 139/262 [00:30<00:24,  5.11it/s]
 53%|█████▎    | 139/262 [00:28<00:24,  5.11it/s]
 53%|█████▎    | 139/262 [00:30<00:24,  5.11it/s]
 53%|█████▎    | 139/262 [00:30<00:24,  5.11it/s]
 53%|█████▎    | 140/262 [00:30<00:23,  5.11it/s]
 53%|█████▎    | 140/262 [00:29<00:23,  5.12it/s]
 53%|█████▎    | 140/262 [00:30<00:23,  5.11it/s]
 53%|█████▎    | 140/262 [00:30<00:23,  5.11it/s]
 54%|█████▍    | 141/262 [00:30<00:23,  5.12it/s]
 54%|█████▍    | 141/262 [00:29<00:23,  5.12it/s]
 54%|█████▍    | 141/262 [00:30<00:23,  5.12it/s]
 54%|█████▍    | 141/262 [00:30<00:23,  5.12it/s]
 54%|█████▍    | 142/262 [00:30<00:23,  5.11it/s]
 54%|█████▍    | 142/262 [00:29<00:23,  5.11it/s]
 54%|█████▍    | 142/262 [00:30<00:23,  5.11it/s]
 54%|█████▍    | 142/262 [00:30<00:23,  5.11it/s]
 55%|█████▍    | 143/262 [00:31<00:23,  5.11it/s]
 55%|█████▍    | 143/262 [00:31<00:23,  5.11it/s]
 55%|█████▍    | 143/262 [00:29<00:23,  5.10it/s]
 55%|█████▍    | 143/262 [00:31<00:23,  5.11it/s]
 55%|█████▍    | 144/262 [00:31<00:23,  5.12it/s]
 55%|█████▍    | 144/262 [00:31<00:23,  5.12it/s]
 55%|█████▍    | 144/262 [00:29<00:23,  5.11it/s]
 55%|█████▍    | 144/262 [00:31<00:23,  5.12it/s]
 55%|█████▌    | 145/262 [00:31<00:22,  5.12it/s]
 55%|█████▌    | 145/262 [00:31<00:22,  5.12it/s]
 55%|█████▌    | 145/262 [00:30<00:22,  5.12it/s]
 55%|█████▌    | 145/262 [00:31<00:23,  5.04it/s]
 56%|█████▌    | 146/262 [00:31<00:22,  5.05it/s]
 56%|█████▌    | 146/262 [00:31<00:22,  5.05it/s]
 56%|█████▌    | 146/262 [00:30<00:22,  5.05it/s]
 56%|█████▌    | 146/262 [00:31<00:22,  5.08it/s]
 56%|█████▌    | 147/262 [00:31<00:22,  5.08it/s]
 56%|█████▌    | 147/262 [00:31<00:22,  5.08it/s]
 56%|█████▌    | 147/262 [00:30<00:22,  5.08it/s]
 56%|█████▌    | 147/262 [00:31<00:22,  5.10it/s]
 56%|█████▋    | 148/262 [00:32<00:22,  5.10it/s]
 56%|█████▋    | 148/262 [00:32<00:22,  5.10it/s]
 56%|█████▋    | 148/262 [00:30<00:22,  5.10it/s]
 56%|█████▋    | 148/262 [00:32<00:22,  5.11it/s]
 57%|█████▋    | 149/262 [00:32<00:22,  5.10it/s]
 57%|█████▋    | 149/262 [00:30<00:22,  5.10it/s]
 57%|█████▋    | 149/262 [00:32<00:22,  5.10it/s]
 57%|█████▋    | 149/262 [00:32<00:22,  5.11it/s]
 57%|█████▋    | 150/262 [00:32<00:21,  5.10it/s]
 57%|█████▋    | 150/262 [00:32<00:21,  5.10it/s]
 57%|█████▋    | 150/262 [00:31<00:21,  5.09it/s]
 57%|█████▋    | 150/262 [00:32<00:21,  5.10it/s]
 58%|█████▊    | 151/262 [00:32<00:21,  5.09it/s]
 58%|█████▊    | 151/262 [00:32<00:21,  5.09it/s]
 58%|█████▊    | 151/262 [00:31<00:21,  5.09it/s]
 58%|█████▊    | 151/262 [00:32<00:21,  5.09it/s]
 58%|█████▊    | 152/262 [00:32<00:21,  5.09it/s]
 58%|█████▊    | 152/262 [00:31<00:21,  5.10it/s]
 58%|█████▊    | 152/262 [00:32<00:21,  5.10it/s]
 58%|█████▊    | 152/262 [00:32<00:21,  5.10it/s]
 58%|█████▊    | 153/262 [00:33<00:21,  5.10it/s]
 58%|█████▊    | 153/262 [00:31<00:21,  5.10it/s]
 58%|█████▊    | 153/262 [00:33<00:21,  5.10it/s]
 58%|█████▊    | 153/262 [00:33<00:21,  5.10it/s]
 59%|█████▉    | 154/262 [00:33<00:21,  5.10it/s]
 59%|█████▉    | 154/262 [00:33<00:21,  5.10it/s]
 59%|█████▉    | 154/262 [00:31<00:21,  5.10it/s]
 59%|█████▉    | 154/262 [00:33<00:21,  5.10it/s]
 59%|█████▉    | 155/262 [00:33<00:21,  5.09it/s]
 59%|█████▉    | 155/262 [00:33<00:21,  5.09it/s]
 59%|█████▉    | 155/262 [00:31<00:21,  5.09it/s]
 59%|█████▉    | 155/262 [00:33<00:21,  5.09it/s]
 60%|█████▉    | 156/262 [00:33<00:20,  5.11it/s]
 60%|█████▉    | 156/262 [00:33<00:20,  5.11it/s]
 60%|█████▉    | 156/262 [00:32<00:20,  5.11it/s]
 60%|█████▉    | 156/262 [00:33<00:20,  5.11it/s]
 60%|█████▉    | 157/262 [00:33<00:20,  5.11it/s]
 60%|█████▉    | 157/262 [00:33<00:20,  5.11it/s]
 60%|█████▉    | 157/262 [00:32<00:20,  5.11it/s]
 60%|█████▉    | 157/262 [00:33<00:20,  5.11it/s]
 60%|██████    | 158/262 [00:34<00:20,  5.11it/s]
 60%|██████    | 158/262 [00:34<00:20,  5.11it/s]
 60%|██████    | 158/262 [00:32<00:20,  5.10it/s]
 60%|██████    | 158/262 [00:34<00:20,  5.11it/s]
 61%|██████    | 159/262 [00:34<00:20,  5.10it/s]
 61%|██████    | 159/262 [00:34<00:20,  5.09it/s]
 61%|██████    | 159/262 [00:32<00:20,  5.09it/s]
 61%|██████    | 159/262 [00:34<00:20,  5.10it/s]
 61%|██████    | 160/262 [00:34<00:19,  5.10it/s]
 61%|██████    | 160/262 [00:34<00:19,  5.10it/s]
 61%|██████    | 160/262 [00:32<00:20,  5.10it/s]
 61%|██████    | 160/262 [00:34<00:19,  5.10it/s]
 61%|██████▏   | 161/262 [00:34<00:19,  5.10it/s]
 61%|██████▏   | 161/262 [00:34<00:19,  5.11it/s]
 61%|██████▏   | 161/262 [00:33<00:19,  5.10it/s]
 61%|██████▏   | 161/262 [00:34<00:20,  5.03it/s]
 62%|██████▏   | 162/262 [00:34<00:19,  5.05it/s]
 62%|██████▏   | 162/262 [00:34<00:19,  5.05it/s]
 62%|██████▏   | 162/262 [00:33<00:19,  5.05it/s]
 62%|██████▏   | 162/262 [00:34<00:19,  5.07it/s]
 62%|██████▏   | 163/262 [00:35<00:19,  5.07it/s]
 62%|██████▏   | 163/262 [00:35<00:19,  5.07it/s]
 62%|██████▏   | 163/262 [00:33<00:19,  5.07it/s]
 62%|██████▏   | 163/262 [00:35<00:19,  5.09it/s]
 63%|██████▎   | 164/262 [00:35<00:19,  5.09it/s]
 63%|██████▎   | 164/262 [00:35<00:19,  5.09it/s]
 63%|██████▎   | 164/262 [00:33<00:19,  5.09it/s]
 63%|██████▎   | 164/262 [00:35<00:19,  5.10it/s]
 63%|██████▎   | 165/262 [00:35<00:19,  5.10it/s]
 63%|██████▎   | 165/262 [00:35<00:19,  5.10it/s]
 63%|██████▎   | 165/262 [00:33<00:19,  5.10it/s]
 63%|██████▎   | 165/262 [00:35<00:19,  5.10it/s]
 63%|██████▎   | 166/262 [00:35<00:18,  5.09it/s]
 63%|██████▎   | 166/262 [00:35<00:18,  5.08it/s]
 63%|██████▎   | 166/262 [00:34<00:18,  5.08it/s]
 63%|██████▎   | 166/262 [00:35<00:18,  5.09it/s]
 64%|██████▎   | 167/262 [00:35<00:18,  5.09it/s]
 64%|██████▎   | 167/262 [00:35<00:18,  5.09it/s]
 64%|██████▎   | 167/262 [00:34<00:18,  5.09it/s]
 64%|██████▎   | 167/262 [00:35<00:18,  5.10it/s]
 64%|██████▍   | 168/262 [00:35<00:18,  5.10it/s]
 64%|██████▍   | 168/262 [00:35<00:18,  5.10it/s]
 64%|██████▍   | 168/262 [00:34<00:18,  5.10it/s]
 64%|██████▍   | 168/262 [00:35<00:18,  5.10it/s]
 65%|██████▍   | 169/262 [00:36<00:18,  5.11it/s]
 65%|██████▍   | 169/262 [00:36<00:18,  5.11it/s]
 65%|██████▍   | 169/262 [00:34<00:18,  5.11it/s]
 65%|██████▍   | 169/262 [00:36<00:18,  5.11it/s]
 65%|██████▍   | 170/262 [00:36<00:17,  5.11it/s]
 65%|██████▍   | 170/262 [00:36<00:17,  5.11it/s]
 65%|██████▍   | 170/262 [00:34<00:17,  5.11it/s]
 65%|██████▍   | 170/262 [00:36<00:17,  5.11it/s]
 65%|██████▌   | 171/262 [00:36<00:17,  5.11it/s]
 65%|██████▌   | 171/262 [00:36<00:17,  5.11it/s]
 65%|██████▌   | 171/262 [00:35<00:17,  5.11it/s]
 65%|██████▌   | 171/262 [00:36<00:17,  5.11it/s]
 66%|██████▌   | 172/262 [00:36<00:17,  5.12it/s]
 66%|██████▌   | 172/262 [00:36<00:17,  5.11it/s]
 66%|██████▌   | 172/262 [00:35<00:17,  5.12it/s]
 66%|██████▌   | 172/262 [00:36<00:17,  5.12it/s]
 66%|██████▌   | 173/262 [00:36<00:17,  5.12it/s]
 66%|██████▌   | 173/262 [00:36<00:17,  5.12it/s]
 66%|██████▌   | 173/262 [00:35<00:17,  5.12it/s]
 66%|██████▌   | 173/262 [00:36<00:17,  5.12it/s]
 66%|██████▋   | 174/262 [00:37<00:17,  5.11it/s]
 66%|██████▋   | 174/262 [00:37<00:17,  5.11it/s]
 66%|██████▋   | 174/262 [00:35<00:17,  5.11it/s]
 66%|██████▋   | 174/262 [00:37<00:17,  5.12it/s]
 67%|██████▋   | 175/262 [00:37<00:17,  5.11it/s]
 67%|██████▋   | 175/262 [00:37<00:17,  5.11it/s]
 67%|██████▋   | 175/262 [00:35<00:17,  5.11it/s]
 67%|██████▋   | 175/262 [00:37<00:17,  5.11it/s]
 67%|██████▋   | 176/262 [00:37<00:16,  5.12it/s]
 67%|██████▋   | 176/262 [00:37<00:16,  5.12it/s]
 67%|██████▋   | 176/262 [00:36<00:16,  5.12it/s]
 67%|██████▋   | 176/262 [00:37<00:16,  5.12it/s]
 68%|██████▊   | 177/262 [00:37<00:16,  5.12it/s]
 68%|██████▊   | 177/262 [00:37<00:16,  5.12it/s]
 68%|██████▊   | 177/262 [00:36<00:16,  5.12it/s]
 68%|██████▊   | 177/262 [00:37<00:16,  5.04it/s]
 68%|██████▊   | 178/262 [00:37<00:16,  5.07it/s]
 68%|██████▊   | 178/262 [00:37<00:16,  5.07it/s]
 68%|██████▊   | 178/262 [00:36<00:16,  5.07it/s]
 68%|██████▊   | 178/262 [00:37<00:16,  5.10it/s]
 68%|██████▊   | 179/262 [00:38<00:16,  5.09it/s]
 68%|██████▊   | 179/262 [00:38<00:16,  5.09it/s]
 68%|██████▊   | 179/262 [00:36<00:16,  5.09it/s]
 68%|██████▊   | 179/262 [00:38<00:16,  5.10it/s]
 69%|██████▊   | 180/262 [00:38<00:16,  5.09it/s]
 69%|██████▊   | 180/262 [00:38<00:16,  5.09it/s]
 69%|██████▊   | 180/262 [00:36<00:16,  5.09it/s]
 69%|██████▊   | 180/262 [00:38<00:16,  5.10it/s]
 69%|██████▉   | 181/262 [00:38<00:15,  5.10it/s]
 69%|██████▉   | 181/262 [00:38<00:15,  5.09it/s]
 69%|██████▉   | 181/262 [00:37<00:15,  5.10it/s]
 69%|██████▉   | 181/262 [00:38<00:15,  5.10it/s]
 69%|██████▉   | 182/262 [00:38<00:15,  5.10it/s]
 69%|██████▉   | 182/262 [00:38<00:15,  5.10it/s]
 69%|██████▉   | 182/262 [00:37<00:15,  5.10it/s]
 69%|██████▉   | 182/262 [00:38<00:15,  5.11it/s]
 70%|██████▉   | 183/262 [00:38<00:15,  5.09it/s]
 70%|██████▉   | 183/262 [00:38<00:15,  5.09it/s]
 70%|██████▉   | 183/262 [00:37<00:15,  5.09it/s]
 70%|██████▉   | 183/262 [00:38<00:15,  5.09it/s]
 70%|███████   | 184/262 [00:39<00:15,  5.10it/s]
 70%|███████   | 184/262 [00:39<00:15,  5.10it/s]
 70%|███████   | 184/262 [00:37<00:15,  5.10it/s]
 70%|███████   | 184/262 [00:39<00:15,  5.10it/s]
 71%|███████   | 185/262 [00:39<00:15,  5.10it/s]
 71%|███████   | 185/262 [00:39<00:15,  5.10it/s]
 71%|███████   | 185/262 [00:37<00:15,  5.10it/s]
 71%|███████   | 185/262 [00:39<00:15,  5.10it/s]
 71%|███████   | 186/262 [00:39<00:14,  5.10it/s]
 71%|███████   | 186/262 [00:39<00:14,  5.10it/s]
 71%|███████   | 186/262 [00:38<00:14,  5.10it/s]
 71%|███████   | 186/262 [00:39<00:14,  5.10it/s]
 71%|███████▏  | 187/262 [00:39<00:14,  5.10it/s]
 71%|███████▏  | 187/262 [00:38<00:14,  5.11it/s]
 71%|███████▏  | 187/262 [00:39<00:14,  5.11it/s]
 71%|███████▏  | 187/262 [00:39<00:14,  5.11it/s]
 72%|███████▏  | 188/262 [00:39<00:14,  5.12it/s]
 72%|███████▏  | 188/262 [00:39<00:14,  5.11it/s]
 72%|███████▏  | 188/262 [00:38<00:14,  5.11it/s]
 72%|███████▏  | 188/262 [00:39<00:14,  5.12it/s]
 72%|███████▏  | 189/262 [00:40<00:14,  5.11it/s]
 72%|███████▏  | 189/262 [00:40<00:14,  5.11it/s]
 72%|███████▏  | 189/262 [00:38<00:14,  5.11it/s]
 72%|███████▏  | 189/262 [00:40<00:14,  5.11it/s]
 73%|███████▎  | 190/262 [00:40<00:14,  5.12it/s]
 73%|███████▎  | 190/262 [00:40<00:14,  5.12it/s]
 73%|███████▎  | 190/262 [00:38<00:14,  5.12it/s]
 73%|███████▎  | 190/262 [00:40<00:14,  5.12it/s]
 73%|███████▎  | 191/262 [00:40<00:13,  5.13it/s]
 73%|███████▎  | 191/262 [00:40<00:13,  5.13it/s]
 73%|███████▎  | 191/262 [00:39<00:13,  5.13it/s]
 73%|███████▎  | 191/262 [00:40<00:13,  5.13it/s]
 73%|███████▎  | 192/262 [00:40<00:13,  5.13it/s]
 73%|███████▎  | 192/262 [00:40<00:13,  5.13it/s]
 73%|███████▎  | 192/262 [00:39<00:13,  5.13it/s]
 73%|███████▎  | 192/262 [00:40<00:13,  5.13it/s]
 74%|███████▎  | 193/262 [00:40<00:13,  5.13it/s]
 74%|███████▎  | 193/262 [00:40<00:13,  5.13it/s]
 74%|███████▎  | 193/262 [00:39<00:13,  5.12it/s]
 74%|███████▎  | 193/262 [00:40<00:13,  5.05it/s]
 74%|███████▍  | 194/262 [00:41<00:13,  5.05it/s]
 74%|███████▍  | 194/262 [00:41<00:13,  5.05it/s]
 74%|███████▍  | 194/262 [00:39<00:13,  5.05it/s]
 74%|███████▍  | 194/262 [00:41<00:13,  5.07it/s]
 74%|███████▍  | 195/262 [00:41<00:13,  5.07it/s]
 74%|███████▍  | 195/262 [00:41<00:13,  5.07it/s]
 74%|███████▍  | 195/262 [00:39<00:13,  5.07it/s]
 74%|███████▍  | 195/262 [00:41<00:13,  5.09it/s]
 75%|███████▍  | 196/262 [00:41<00:12,  5.09it/s]
 75%|███████▍  | 196/262 [00:41<00:12,  5.09it/s]
 75%|███████▍  | 196/262 [00:40<00:12,  5.09it/s]
 75%|███████▍  | 196/262 [00:41<00:12,  5.10it/s]
 75%|███████▌  | 197/262 [00:41<00:12,  5.10it/s]
 75%|███████▌  | 197/262 [00:41<00:12,  5.10it/s]
 75%|███████▌  | 197/262 [00:40<00:12,  5.10it/s]
 75%|███████▌  | 197/262 [00:41<00:12,  5.11it/s]
 76%|███████▌  | 198/262 [00:41<00:12,  5.11it/s]
 76%|███████▌  | 198/262 [00:41<00:12,  5.11it/s]
 76%|███████▌  | 198/262 [00:40<00:12,  5.11it/s]
 76%|███████▌  | 198/262 [00:41<00:12,  5.11it/s]
 76%|███████▌  | 199/262 [00:42<00:12,  5.09it/s]
 76%|███████▌  | 199/262 [00:42<00:12,  5.09it/s]
 76%|███████▌  | 199/262 [00:40<00:12,  5.09it/s]
 76%|███████▌  | 199/262 [00:42<00:12,  5.09it/s]
 76%|███████▋  | 200/262 [00:42<00:12,  5.09it/s]
 76%|███████▋  | 200/262 [00:42<00:12,  5.09it/s]
 76%|███████▋  | 200/262 [00:40<00:12,  5.10it/s]
 76%|███████▋  | 200/262 [00:42<00:12,  5.10it/s]
 77%|███████▋  | 201/262 [00:42<00:11,  5.10it/s]
 77%|███████▋  | 201/262 [00:42<00:11,  5.10it/s]
 77%|███████▋  | 201/262 [00:41<00:11,  5.10it/s]
