2026-03-07,21:09:54 | INFO | Using 4 GPU(s).
 65%|██████▍   | 169/262 [00:32<00:16,  5.65it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.63it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.64it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.63it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.67it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.65it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.65it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.65it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.64it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.64it/s]
 65%|██████▌   | 171/262 [00:31<00:16,  5.64it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.62it/s]
 66%|██████▌   | 172/262 [00:33<00:15,  5.64it/s]
 66%|██████▌   | 172/262 [00:33<00:15,  5.63it/s]
 66%|██████▌   | 172/262 [00:31<00:15,  5.63it/s]
 66%|██████▌   | 172/262 [00:33<00:15,  5.63it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.67it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.67it/s]
 66%|██████▌   | 173/262 [00:31<00:15,  5.67it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.67it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.64it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.64it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.63it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.63it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.70it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.70it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.70it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.70it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.67it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.66it/s]
 67%|██████▋   | 176/262 [00:32<00:15,  5.66it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.67it/s]
 68%|██████▊   | 177/262 [00:33<00:14,  5.68it/s]
 68%|██████▊   | 177/262 [00:33<00:14,  5.68it/s]
 68%|██████▊   | 177/262 [00:32<00:14,  5.68it/s]
 68%|██████▊   | 177/262 [00:33<00:14,  5.68it/s]
 68%|██████▊   | 178/262 [00:34<00:14,  5.65it/s]
 68%|██████▊   | 178/262 [00:34<00:14,  5.64it/s]
 68%|██████▊   | 178/262 [00:32<00:14,  5.64it/s]
 68%|██████▊   | 178/262 [00:34<00:14,  5.64it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.65it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.65it/s]
 68%|██████▊   | 179/262 [00:32<00:14,  5.66it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.65it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.66it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.65it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.66it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.59it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.63it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.62it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.65it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.64it/s]
 69%|██████▉   | 182/262 [00:34<00:14,  5.67it/s]
 69%|██████▉   | 182/262 [00:34<00:14,  5.66it/s]
 69%|██████▉   | 182/262 [00:33<00:14,  5.68it/s]
 69%|██████▉   | 182/262 [00:34<00:14,  5.67it/s]
 70%|██████▉   | 183/262 [00:35<00:13,  5.67it/s]
 70%|██████▉   | 183/262 [00:33<00:13,  5.68it/s]
 70%|██████▉   | 183/262 [00:35<00:13,  5.67it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.61it/s]
 70%|███████   | 184/262 [00:35<00:13,  5.61it/s]
 70%|███████   | 184/262 [00:35<00:13,  5.62it/s]
 70%|███████   | 184/262 [00:33<00:13,  5.60it/s]
 70%|███████   | 184/262 [00:35<00:13,  5.60it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.68it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.66it/s]
 71%|███████   | 185/262 [00:33<00:13,  5.67it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.66it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.64it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.64it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.64it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.64it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.63it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.63it/s]
 71%|███████▏  | 187/262 [00:34<00:13,  5.62it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.61it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.64it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.63it/s]
 72%|███████▏  | 188/262 [00:34<00:13,  5.63it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.63it/s]
 72%|███████▏  | 189/262 [00:36<00:12,  5.67it/s]
 72%|███████▏  | 189/262 [00:34<00:12,  5.67it/s]
 72%|███████▏  | 189/262 [00:36<00:12,  5.64it/s]
 72%|███████▏  | 189/262 [00:36<00:12,  5.67it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.66it/s]
 73%|███████▎  | 190/262 [00:34<00:12,  5.65it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.64it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.65it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.71it/s]
 73%|███████▎  | 191/262 [00:35<00:12,  5.71it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.69it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.71it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.68it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.68it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.67it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.68it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.65it/s]
 74%|███████▎  | 193/262 [00:35<00:12,  5.65it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.65it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.66it/s]
 74%|███████▍  | 194/262 [00:36<00:12,  5.65it/s]
 74%|███████▍  | 194/262 [00:35<00:12,  5.65it/s]
 74%|███████▍  | 194/262 [00:36<00:12,  5.64it/s]
 74%|███████▍  | 194/262 [00:36<00:12,  5.65it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.62it/s]
 74%|███████▍  | 195/262 [00:35<00:11,  5.62it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.60it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.62it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.63it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.63it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.64it/s]
 75%|███████▍  | 196/262 [00:35<00:11,  5.57it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.59it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.62it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.60it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.61it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.62it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.63it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.62it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.62it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.60it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.60it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.60it/s]
 76%|███████▌  | 199/262 [00:36<00:11,  5.55it/s]
 76%|███████▋  | 200/262 [00:38<00:10,  5.64it/s]
 76%|███████▋  | 200/262 [00:36<00:10,  5.67it/s]
 76%|███████▋  | 200/262 [00:38<00:10,  5.64it/s]
 76%|███████▋  | 200/262 [00:38<00:10,  5.64it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.64it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.63it/s]
 77%|███████▋  | 201/262 [00:36<00:10,  5.64it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.62it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.60it/s]
 77%|███████▋  | 202/262 [00:36<00:10,  5.62it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.60it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.61it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.60it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.61it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.60it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.59it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.60it/s]
 78%|███████▊  | 204/262 [00:37<00:10,  5.61it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.60it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.60it/s]
 78%|███████▊  | 205/262 [00:38<00:10,  5.62it/s]
 78%|███████▊  | 205/262 [00:37<00:10,  5.63it/s]
 78%|███████▊  | 205/262 [00:38<00:10,  5.62it/s]
 78%|███████▊  | 205/262 [00:38<00:10,  5.62it/s]
 79%|███████▊  | 206/262 [00:39<00:09,  5.62it/s]
 79%|███████▊  | 206/262 [00:37<00:09,  5.62it/s]
 79%|███████▊  | 206/262 [00:39<00:09,  5.62it/s]
 79%|███████▊  | 206/262 [00:39<00:09,  5.61it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.66it/s]
 79%|███████▉  | 207/262 [00:37<00:09,  5.66it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.66it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.66it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.65it/s]
 79%|███████▉  | 208/262 [00:38<00:09,  5.66it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.65it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.66it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.63it/s]
 80%|███████▉  | 209/262 [00:38<00:09,  5.63it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.63it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.63it/s]
 80%|████████  | 210/262 [00:39<00:09,  5.62it/s]
 80%|████████  | 210/262 [00:38<00:09,  5.62it/s]
 80%|████████  | 210/262 [00:39<00:09,  5.62it/s]
 80%|████████  | 210/262 [00:39<00:09,  5.62it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.60it/s]
 81%|████████  | 211/262 [00:38<00:09,  5.60it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.59it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.60it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.60it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.61it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.61it/s]
 81%|████████  | 212/262 [00:38<00:09,  5.55it/s]
 81%|████████▏ | 213/262 [00:38<00:08,  5.63it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.60it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.61it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.61it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.64it/s]
 82%|████████▏ | 214/262 [00:39<00:08,  5.64it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.63it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.63it/s]
 82%|████████▏ | 215/262 [00:39<00:08,  5.62it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.61it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.61it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.55it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.64it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.62it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.62it/s]
 82%|████████▏ | 216/262 [00:39<00:08,  5.58it/s]
 83%|████████▎ | 217/262 [00:41<00:07,  5.67it/s]
 83%|████████▎ | 217/262 [00:39<00:07,  5.67it/s]
 83%|████████▎ | 217/262 [00:41<00:07,  5.65it/s]
 83%|████████▎ | 217/262 [00:41<00:07,  5.66it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.64it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.64it/s]
 83%|████████▎ | 218/262 [00:39<00:07,  5.63it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.63it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.62it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.62it/s]
 84%|████████▎ | 219/262 [00:40<00:07,  5.61it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.61it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.62it/s]
 84%|████████▍ | 220/262 [00:40<00:07,  5.62it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.61it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.61it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.64it/s]
 84%|████████▍ | 221/262 [00:40<00:07,  5.65it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.64it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.64it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.64it/s]
 85%|████████▍ | 222/262 [00:40<00:07,  5.64it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.64it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.64it/s]
 85%|████████▌ | 223/262 [00:42<00:06,  5.65it/s]
 85%|████████▌ | 223/262 [00:40<00:06,  5.65it/s]
 85%|████████▌ | 223/262 [00:42<00:06,  5.65it/s]
 85%|████████▌ | 223/262 [00:42<00:06,  5.64it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.66it/s]
 85%|████████▌ | 224/262 [00:40<00:06,  5.66it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.66it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.66it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.64it/s]
 86%|████████▌ | 225/262 [00:41<00:06,  5.64it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.64it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.64it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.61it/s]
 86%|████████▋ | 226/262 [00:41<00:06,  5.62it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.62it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.62it/s]
 87%|████████▋ | 227/262 [00:42<00:06,  5.61it/s]
 87%|████████▋ | 227/262 [00:41<00:06,  5.61it/s]
 87%|████████▋ | 227/262 [00:42<00:06,  5.60it/s]
 87%|████████▋ | 227/262 [00:42<00:06,  5.60it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.63it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.63it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.63it/s]
 87%|████████▋ | 228/262 [00:41<00:06,  5.57it/s]
 87%|████████▋ | 229/262 [00:41<00:05,  5.64it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.61it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.62it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.62it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.63it/s]
 88%|████████▊ | 230/262 [00:41<00:05,  5.63it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.62it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.63it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.64it/s]
 88%|████████▊ | 231/262 [00:42<00:05,  5.65it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.63it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.64it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.75it/s]
 89%|████████▊ | 232/262 [00:42<00:05,  5.76it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.75it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.75it/s]
 89%|████████▉ | 233/262 [00:43<00:04,  5.81it/s]
 89%|████████▉ | 233/262 [00:42<00:04,  5.82it/s]
 89%|████████▉ | 233/262 [00:43<00:04,  5.81it/s]
 89%|████████▉ | 233/262 [00:43<00:04,  5.81it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.86it/s]
 89%|████████▉ | 234/262 [00:42<00:04,  5.87it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.87it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.86it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.90it/s]
 90%|████████▉ | 235/262 [00:42<00:04,  5.91it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.90it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.90it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.93it/s]
 90%|█████████ | 236/262 [00:42<00:04,  5.93it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.93it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.93it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.95it/s]
 90%|█████████ | 237/262 [00:43<00:04,  5.95it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.95it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.95it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.97it/s]
 91%|█████████ | 238/262 [00:43<00:04,  5.96it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.96it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.97it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.97it/s]
 91%|█████████ | 239/262 [00:43<00:03,  5.97it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.97it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.97it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.98it/s]
 92%|█████████▏| 240/262 [00:43<00:03,  5.98it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.98it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.98it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.98it/s]
 92%|█████████▏| 241/262 [00:43<00:03,  5.98it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.98it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.98it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  6.00it/s]
 92%|█████████▏| 242/262 [00:43<00:03,  6.00it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  6.00it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 244/262 [00:44<00:03,  6.00it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  6.00it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  6.00it/s]
 94%|█████████▎| 245/262 [00:44<00:02,  6.00it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  6.00it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  6.00it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  6.00it/s]
 94%|█████████▍| 246/262 [00:44<00:02,  5.99it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.99it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.99it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.99it/s]
 94%|█████████▍| 247/262 [00:44<00:02,  5.98it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.99it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.99it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  6.00it/s]
 95%|█████████▍| 248/262 [00:44<00:02,  6.00it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  6.00it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.99it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  6.00it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  6.00it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  6.00it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  6.00it/s]
 95%|█████████▌| 250/262 [00:46<00:02,  5.99it/s]
 95%|█████████▌| 250/262 [00:45<00:02,  6.00it/s]
 95%|█████████▌| 250/262 [00:46<00:02,  5.99it/s]
 95%|█████████▌| 250/262 [00:46<00:02,  6.00it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  6.01it/s]
 96%|█████████▌| 251/262 [00:45<00:01,  6.01it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  6.01it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  6.01it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  6.00it/s]
 96%|█████████▌| 252/262 [00:45<00:01,  6.00it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  6.00it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  6.00it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.99it/s]
 97%|█████████▋| 253/262 [00:45<00:01,  5.99it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.99it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.99it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  6.01it/s]
 97%|█████████▋| 254/262 [00:45<00:01,  6.01it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  6.01it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  6.01it/s]
 97%|█████████▋| 255/262 [00:47<00:01,  6.01it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  6.00it/s]
 97%|█████████▋| 255/262 [00:47<00:01,  6.00it/s]
 97%|█████████▋| 255/262 [00:47<00:01,  6.00it/s]
 98%|█████████▊| 256/262 [00:47<00:00,  6.00it/s]
 98%|█████████▊| 256/262 [00:46<00:00,  6.00it/s]
 98%|█████████▊| 256/262 [00:47<00:00,  6.00it/s]
 98%|█████████▊| 256/262 [00:47<00:00,  6.00it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.01it/s]
 98%|█████████▊| 257/262 [00:46<00:00,  6.01it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.01it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.01it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  6.01it/s]
 98%|█████████▊| 258/262 [00:46<00:00,  6.01it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  6.01it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  6.01it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  6.00it/s]
 99%|█████████▉| 259/262 [00:46<00:00,  6.00it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  6.00it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  6.00it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  6.00it/s]
 99%|█████████▉| 260/262 [00:46<00:00,  6.00it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  6.00it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  6.00it/s]
100%|█████████▉| 261/262 [00:48<00:00,  6.00it/s]
100%|█████████▉| 261/262 [00:47<00:00,  6.00it/s]
100%|█████████▉| 261/262 [00:48<00:00,  6.00it/s]
100%|█████████▉| 261/262 [00:48<00:00,  6.00it/s]
100%|██████████| 262/262 [00:48<00:00,  5.99it/s]
100%|██████████| 262/262 [00:48<00:00,  5.38it/s]

100%|██████████| 262/262 [00:47<00:00,  5.99it/s]
100%|██████████| 262/262 [00:47<00:00,  5.54it/s]

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,22:12:20 | INFO | Train avg: text_constrat_acc: 0.24789473983167692 image_contrast_acc: 0.8315918102064206
2026-03-07,22:12:20 | INFO | ----------------------------------------------------------
2026-03-07,22:12:20 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-07,22:12:20 | INFO | ----------------------------------------------------------
2026-03-07,22:12:20 | INFO | 10     | 1.1619     | 0.6445     | 5.1300     | 0.0922
2026-03-07,22:12:20 | INFO | 20     | 0.6842     | 0.7967     | 3.9138     | 0.1595
2026-03-07,22:12:20 | INFO | 40     | 0.4322     | 0.8751     | 3.1312     | 0.2458
2026-03-07,22:12:20 | INFO | 80     | 0.3262     | 0.9106     | 2.6162     | 0.3158
2026-03-07,22:12:20 | INFO | 160    | 0.2848     | 0.9231     | 2.3977     | 0.3509

100%|██████████| 262/262 [00:48<00:00,  5.99it/s]2026-03-07,22:12:20 | INFO | 320    | 0.2718     | 0.9267     | 2.2956     | 0.3698
2026-03-07,22:12:20 | INFO | 640    | 0.2674     | 0.9278     | 2.2463     | 0.3844

100%|██████████| 262/262 [00:48<00:00,  5.38it/s]
2026-03-07,22:12:20 | INFO | 1280   | 0.2650     | 0.9294     | 2.2313     | 0.3885
2026-03-07,22:12:20 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:48<00:00,  5.99it/s]
100%|██████████| 262/262 [00:48<00:00,  5.38it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,22:12:21 | INFO | Epoch: 77

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:53,  2.27s/it]
  0%|          | 1/262 [00:02<09:52,  2.27s/it]
  0%|          | 1/262 [00:02<09:53,  2.27s/it]
  0%|          | 1/262 [00:00<03:16,  1.33it/s]
  1%|          | 2/262 [00:02<04:30,  1.04s/it]
  1%|          | 2/262 [00:02<04:30,  1.04s/it]
  1%|          | 2/262 [00:00<01:47,  2.41it/s]
  1%|          | 2/262 [00:02<04:32,  1.05s/it]
  1%|          | 3/262 [00:02<02:47,  1.55it/s]
  1%|          | 3/262 [00:02<02:47,  1.55it/s]
  1%|          | 3/262 [00:02<02:47,  1.55it/s]
  1%|          | 3/262 [00:01<01:19,  3.24it/s]
  2%|▏         | 4/262 [00:02<01:59,  2.16it/s]
  2%|▏         | 4/262 [00:02<01:59,  2.16it/s]
  2%|▏         | 4/262 [00:02<01:59,  2.16it/s]
  2%|▏         | 4/262 [00:01<01:06,  3.88it/s]
  2%|▏         | 5/262 [00:02<01:32,  2.78it/s]
  2%|▏         | 5/262 [00:01<00:58,  4.43it/s]
  2%|▏         | 5/262 [00:02<01:32,  2.78it/s]
  2%|▏         | 5/262 [00:02<01:32,  2.79it/s]
  2%|▏         | 6/262 [00:03<01:16,  3.36it/s]
  2%|▏         | 6/262 [00:03<01:16,  3.35it/s]
  2%|▏         | 6/262 [00:01<00:53,  4.75it/s]
  2%|▏         | 6/262 [00:03<01:16,  3.34it/s]
  3%|▎         | 7/262 [00:01<00:51,  5.00it/s]
  3%|▎         | 7/262 [00:03<01:06,  3.85it/s]
