2026-03-08,04:17:38 | INFO | Using 4 GPU(s).
 82%|████████▏ | 216/262 [00:43<00:08,  5.45it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.45it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.45it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.45it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.45it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.42it/s]
 83%|████████▎ | 218/262 [00:41<00:08,  5.42it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.41it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.34it/s]
 84%|████████▎ | 219/262 [00:43<00:07,  5.41it/s]
 84%|████████▎ | 219/262 [00:43<00:07,  5.44it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.41it/s]
 84%|████████▎ | 219/262 [00:43<00:07,  5.41it/s]
 84%|████████▍ | 220/262 [00:43<00:07,  5.40it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.40it/s]
 84%|████████▍ | 220/262 [00:43<00:07,  5.42it/s]
 84%|████████▍ | 220/262 [00:43<00:07,  5.40it/s]
 84%|████████▍ | 221/262 [00:43<00:07,  5.42it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.42it/s]
 84%|████████▍ | 221/262 [00:44<00:07,  5.43it/s]
 84%|████████▍ | 221/262 [00:43<00:07,  5.42it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.44it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.44it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.44it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.44it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.45it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.46it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.45it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.45it/s]
 85%|████████▌ | 224/262 [00:44<00:06,  5.43it/s]
 85%|████████▌ | 224/262 [00:44<00:06,  5.44it/s]
 85%|████████▌ | 224/262 [00:42<00:07,  5.43it/s]
 85%|████████▌ | 224/262 [00:44<00:06,  5.43it/s]
 86%|████████▌ | 225/262 [00:44<00:06,  5.47it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.47it/s]
 86%|████████▌ | 225/262 [00:44<00:06,  5.47it/s]
 86%|████████▌ | 225/262 [00:44<00:06,  5.47it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.46it/s]
 86%|████████▋ | 226/262 [00:44<00:06,  5.46it/s]
 86%|████████▋ | 226/262 [00:44<00:06,  5.46it/s]
 86%|████████▋ | 226/262 [00:44<00:06,  5.40it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.44it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.42it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.42it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.42it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.38it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.38it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.37it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.38it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.44it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.43it/s]
 87%|████████▋ | 229/262 [00:43<00:06,  5.43it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.43it/s]
 88%|████████▊ | 230/262 [00:45<00:05,  5.40it/s]
 88%|████████▊ | 230/262 [00:45<00:05,  5.39it/s]
 88%|████████▊ | 230/262 [00:45<00:05,  5.39it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.38it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.47it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.47it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.47it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.47it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.56it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.55it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.55it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.55it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.61it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.61it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.60it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.60it/s]
 89%|████████▉ | 234/262 [00:46<00:04,  5.65it/s]
 89%|████████▉ | 234/262 [00:46<00:04,  5.65it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.65it/s]
 89%|████████▉ | 234/262 [00:46<00:04,  5.65it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.68it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.68it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.67it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.67it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.69it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.69it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.69it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.69it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.70it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.71it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.70it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.71it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.71it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.71it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.71it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.71it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.72it/s]
 91%|█████████ | 239/262 [00:45<00:04,  5.72it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.72it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.72it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.72it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.72it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.72it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.72it/s]
 92%|█████████▏| 241/262 [00:47<00:03,  5.73it/s]
 92%|█████████▏| 241/262 [00:47<00:03,  5.73it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.73it/s]
 92%|█████████▏| 241/262 [00:47<00:03,  5.72it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.73it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.73it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.73it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.73it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.73it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.73it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.73it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.73it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.73it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.73it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.73it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.73it/s]
 94%|█████████▎| 245/262 [00:48<00:02,  5.72it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.72it/s]
 94%|█████████▎| 245/262 [00:48<00:02,  5.72it/s]
 94%|█████████▎| 245/262 [00:48<00:02,  5.72it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.72it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.72it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.72it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.72it/s]
 94%|█████████▍| 247/262 [00:48<00:02,  5.72it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.72it/s]
 94%|█████████▍| 247/262 [00:48<00:02,  5.72it/s]
 94%|█████████▍| 247/262 [00:48<00:02,  5.72it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.72it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.72it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.72it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.72it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.71it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  5.71it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.71it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.72it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.72it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.72it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.72it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.72it/s]
 96%|█████████▌| 251/262 [00:49<00:01,  5.72it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.72it/s]
 96%|█████████▌| 251/262 [00:49<00:01,  5.72it/s]
 96%|█████████▌| 251/262 [00:49<00:01,  5.72it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.73it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.73it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.73it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.73it/s]
 97%|█████████▋| 253/262 [00:49<00:01,  5.72it/s]
 97%|█████████▋| 253/262 [00:49<00:01,  5.72it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.72it/s]
 97%|█████████▋| 253/262 [00:49<00:01,  5.72it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.73it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  5.73it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.72it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.73it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.72it/s]
 97%|█████████▋| 255/262 [00:50<00:01,  5.72it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.72it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.72it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.72it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.72it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.72it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.72it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.71it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.71it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.71it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.71it/s]
 98%|█████████▊| 258/262 [00:50<00:00,  5.72it/s]
 98%|█████████▊| 258/262 [00:50<00:00,  5.72it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.72it/s]
 98%|█████████▊| 258/262 [00:50<00:00,  5.72it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.72it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  5.72it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.72it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.72it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.72it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  5.72it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.72it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.72it/s]
100%|█████████▉| 261/262 [00:51<00:00,  5.72it/s]
100%|█████████▉| 261/262 [00:51<00:00,  5.72it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.72it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.72it/s]
100%|██████████| 262/262 [00:51<00:00,  5.72it/s]
100%|██████████| 262/262 [00:51<00:00,  5.12it/s]

100%|██████████| 262/262 [00:51<00:00,  5.72it/s]
100%|██████████| 262/262 [00:49<00:00,  5.72it/s]
100%|██████████| 262/262 [00:51<00:00,  5.11it/s]

100%|██████████| 262/262 [00:49<00:00,  5.32it/s]
2026-03-08,05:38:23 | INFO | Train avg: text_constrat_acc: 0.3846004326607435 image_contrast_acc: 0.741543734232888

100%|██████████| 262/262 [00:51<00:00,  5.72it/s]2026-03-08,05:38:23 | INFO | ----------------------------------------------------------
2026-03-08,05:38:23 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,05:38:23 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:51<00:00,  5.12it/s]
2026-03-08,05:38:23 | INFO | 10     | 2.6651     | 0.4083     | 3.2872     | 0.2132
2026-03-08,05:38:23 | INFO | 20     | 1.3352     | 0.6331     | 2.4694     | 0.3174
2026-03-08,05:38:23 | INFO | 40     | 0.6946     | 0.7998     | 2.0707     | 0.4023
2026-03-08,05:38:23 | INFO | 80     | 0.4413     | 0.8820     | 1.8325     | 0.4572
2026-03-08,05:38:23 | INFO | 160    | 0.2804     | 0.9285     | 1.7061     | 0.4892
2026-03-08,05:38:23 | INFO | 320    | 0.2441     | 0.9426     | 1.6615     | 0.4979
2026-03-08,05:38:23 | INFO | 640    | 0.2419     | 0.9477     | 1.6461     | 0.5035
2026-03-08,05:38:23 | INFO | 1280   | 0.2311     | 0.9515     | 1.6385     | 0.5054
2026-03-08,05:38:23 | INFO | ----------------------------------------------------------
2026-03-08,05:38:24 | INFO | Test ModelNet40: overall acc: 0.7143436074256897(0.7167747020721436) class_acc: 0.6826569437980652(0.6844883561134338)
2026-03-08,05:38:24 | INFO | Test ModelNet40: top1_acc: 71.43435668945312 top3_acc: 85.210693359375 top5_acc: 89.62722778320312
2026-03-08,05:38:44 | INFO | Test ObjaverseLVIS: overall acc: 0.12596039474010468 class_acc: 0.08378975838422775
2026-03-08,05:38:44 | INFO | Test ObjaverseLVIS: top1_acc: 12.596039772033691 top3_acc: 22.43480110168457 top5_acc: 27.41045379638672

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,05:38:45 | INFO | Test ScanObjectNN: overall acc: 0.4809688627719879 class_acc: 0.46635088324546814
2026-03-08,05:38:45 | INFO | Test ScanObjectNN: top1_acc: 48.096885681152344 top3_acc: 69.72318267822266 top5_acc: 79.89619445800781
2026-03-08,05:38:47 | INFO | Epoch: 95

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<10:28,  2.41s/it]
  0%|          | 1/262 [00:02<11:10,  2.57s/it]
  0%|          | 1/262 [00:02<10:54,  2.51s/it]
  0%|          | 1/262 [00:00<02:09,  2.02it/s]
  1%|          | 2/262 [00:02<05:08,  1.19s/it]
  1%|          | 2/262 [00:02<05:01,  1.16s/it]
  1%|          | 2/262 [00:02<04:52,  1.12s/it]
  1%|          | 2/262 [00:00<01:26,  3.00it/s]
  1%|          | 3/262 [00:02<02:58,  1.45it/s]
  1%|          | 3/262 [00:02<03:08,  1.37it/s]
  1%|          | 3/262 [00:02<03:04,  1.40it/s]
  1%|          | 3/262 [00:00<01:08,  3.77it/s]
  2%|▏         | 4/262 [00:03<02:13,  1.93it/s]
  2%|▏         | 4/262 [00:03<02:08,  2.01it/s]
  2%|▏         | 4/262 [00:03<02:11,  1.96it/s]
  2%|▏         | 4/262 [00:01<01:01,  4.21it/s]
  2%|▏         | 5/262 [00:03<01:38,  2.60it/s]
  2%|▏         | 5/262 [00:03<01:41,  2.54it/s]
  2%|▏         | 5/262 [00:03<01:43,  2.49it/s]
  2%|▏         | 5/262 [00:01<00:56,  4.54it/s]
  2%|▏         | 6/262 [00:03<01:35,  2.68it/s]
  2%|▏         | 6/262 [00:03<01:37,  2.64it/s]
  2%|▏         | 6/262 [00:01<01:07,  3.81it/s]
  2%|▏         | 6/262 [00:03<01:38,  2.61it/s]
  3%|▎         | 7/262 [00:03<01:18,  3.24it/s]
  3%|▎         | 7/262 [00:03<01:19,  3.20it/s]
  3%|▎         | 7/262 [00:03<01:20,  3.18it/s]
  3%|▎         | 7/262 [00:01<00:59,  4.28it/s]
  3%|▎         | 8/262 [00:03<01:08,  3.71it/s]
  3%|▎         | 8/262 [00:04<01:09,  3.67it/s]
  3%|▎         | 8/262 [00:01<00:55,  4.57it/s]
  3%|▎         | 8/262 [00:04<01:09,  3.65it/s]
  3%|▎         | 9/262 [00:04<01:01,  4.12it/s]
  3%|▎         | 9/262 [00:04<01:02,  4.08it/s]
  3%|▎         | 9/262 [00:02<00:52,  4.82it/s]
  3%|▎         | 9/262 [00:04<01:01,  4.09it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.39it/s]
  4%|▍         | 10/262 [00:02<00:51,  4.92it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.37it/s]
  4%|▍         | 10/262 [00:04<00:58,  4.34it/s]
  4%|▍         | 11/262 [00:04<00:53,  4.66it/s]
  4%|▍         | 11/262 [00:04<00:54,  4.64it/s]
  4%|▍         | 11/262 [00:02<00:49,  5.05it/s]
  4%|▍         | 11/262 [00:04<00:54,  4.63it/s]
  5%|▍         | 12/262 [00:04<00:51,  4.90it/s]
  5%|▍         | 12/262 [00:04<00:51,  4.88it/s]
  5%|▍         | 12/262 [00:02<00:48,  5.20it/s]
  5%|▍         | 12/262 [00:04<00:51,  4.89it/s]
  5%|▍         | 13/262 [00:04<00:49,  5.01it/s]
  5%|▍         | 13/262 [00:04<00:49,  5.00it/s]
  5%|▍         | 13/262 [00:02<00:47,  5.22it/s]
  5%|▍         | 13/262 [00:05<00:49,  4.99it/s]
  5%|▌         | 14/262 [00:05<00:48,  5.16it/s]
  5%|▌         | 14/262 [00:03<00:46,  5.32it/s]
  5%|▌         | 14/262 [00:05<00:48,  5.15it/s]
  5%|▌         | 14/262 [00:05<00:48,  5.15it/s]
  6%|▌         | 15/262 [00:05<00:47,  5.18it/s]
  6%|▌         | 15/262 [00:03<00:46,  5.29it/s]
  6%|▌         | 15/262 [00:05<00:47,  5.16it/s]
  6%|▌         | 15/262 [00:05<00:47,  5.17it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.25it/s]
  6%|▌         | 16/262 [00:03<00:46,  5.33it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.24it/s]
  6%|▌         | 16/262 [00:05<00:47,  5.18it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.22it/s]
  6%|▋         | 17/262 [00:03<00:46,  5.27it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.23it/s]
  6%|▋         | 17/262 [00:05<00:47,  5.20it/s]
  7%|▋         | 18/262 [00:03<00:45,  5.32it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.30it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.28it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.22it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.35it/s]
  7%|▋         | 19/262 [00:06<00:45,  5.35it/s]
  7%|▋         | 19/262 [00:04<00:45,  5.36it/s]
  7%|▋         | 19/262 [00:06<00:45,  5.33it/s]
  8%|▊         | 20/262 [00:06<00:45,  5.29it/s]
  8%|▊         | 20/262 [00:04<00:45,  5.30it/s]
  8%|▊         | 20/262 [00:06<00:45,  5.28it/s]
  8%|▊         | 20/262 [00:06<00:45,  5.27it/s]
  8%|▊         | 21/262 [00:06<00:44,  5.39it/s]
  8%|▊         | 21/262 [00:04<00:44,  5.39it/s]
  8%|▊         | 21/262 [00:06<00:44,  5.39it/s]
  8%|▊         | 21/262 [00:06<00:45,  5.32it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.32it/s]
  8%|▊         | 22/262 [00:04<00:45,  5.32it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.31it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.33it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.41it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.41it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.43it/s]
  9%|▉         | 23/262 [00:04<00:44,  5.35it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.37it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.36it/s]
  9%|▉         | 24/262 [00:04<00:44,  5.38it/s]
  9%|▉         | 24/262 [00:07<00:44,  5.38it/s]
 10%|▉         | 25/262 [00:07<00:43,  5.42it/s]
 10%|▉         | 25/262 [00:05<00:43,  5.44it/s]
 10%|▉         | 25/262 [00:07<00:43,  5.43it/s]
 10%|▉         | 25/262 [00:07<00:43,  5.42it/s]
 10%|▉         | 26/262 [00:07<00:44,  5.34it/s]
 10%|▉         | 26/262 [00:05<00:44,  5.35it/s]
 10%|▉         | 26/262 [00:07<00:44,  5.34it/s]
 10%|▉         | 26/262 [00:07<00:44,  5.33it/s]
 10%|█         | 27/262 [00:07<00:43,  5.39it/s]
 10%|█         | 27/262 [00:05<00:43,  5.40it/s]
 10%|█         | 27/262 [00:07<00:43,  5.40it/s]
 10%|█         | 27/262 [00:07<00:43,  5.39it/s]
 11%|█         | 28/262 [00:07<00:43,  5.41it/s]
 11%|█         | 28/262 [00:07<00:43,  5.41it/s]
 11%|█         | 28/262 [00:05<00:43,  5.41it/s]
 11%|█         | 28/262 [00:07<00:43,  5.40it/s]
 11%|█         | 29/262 [00:07<00:43,  5.38it/s]
 11%|█         | 29/262 [00:07<00:43,  5.38it/s]
 11%|█         | 29/262 [00:05<00:43,  5.38it/s]
 11%|█         | 29/262 [00:07<00:43,  5.38it/s]
 11%|█▏        | 30/262 [00:07<00:42,  5.40it/s]
 11%|█▏        | 30/262 [00:08<00:42,  5.40it/s]
 11%|█▏        | 30/262 [00:08<00:42,  5.40it/s]
 11%|█▏        | 30/262 [00:06<00:43,  5.33it/s]
 12%|█▏        | 31/262 [00:08<00:43,  5.36it/s]
 12%|█▏        | 31/262 [00:06<00:42,  5.38it/s]
 12%|█▏        | 31/262 [00:08<00:43,  5.37it/s]
 12%|█▏        | 31/262 [00:08<00:43,  5.36it/s]
 12%|█▏        | 32/262 [00:08<00:42,  5.37it/s]
 12%|█▏        | 32/262 [00:08<00:42,  5.37it/s]
 12%|█▏        | 32/262 [00:08<00:42,  5.37it/s]
 12%|█▏        | 32/262 [00:06<00:42,  5.38it/s]
 13%|█▎        | 33/262 [00:08<00:54,  4.21it/s]
 13%|█▎        | 33/262 [00:08<00:54,  4.21it/s]
 13%|█▎        | 33/262 [00:08<00:54,  4.20it/s]
 13%|█▎        | 33/262 [00:06<00:54,  4.21it/s]
 13%|█▎        | 34/262 [00:06<00:49,  4.58it/s]
 13%|█▎        | 34/262 [00:09<00:49,  4.57it/s]
 13%|█▎        | 34/262 [00:09<00:49,  4.57it/s]
 13%|█▎        | 34/262 [00:08<00:50,  4.52it/s]
 13%|█▎        | 35/262 [00:09<00:47,  4.78it/s]
 13%|█▎        | 35/262 [00:09<00:47,  4.77it/s]
 13%|█▎        | 35/262 [00:07<00:47,  4.77it/s]
 13%|█▎        | 35/262 [00:09<00:47,  4.77it/s]
 14%|█▎        | 36/262 [00:09<00:45,  4.92it/s]
 14%|█▎        | 36/262 [00:07<00:46,  4.91it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.90it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.90it/s]
 14%|█▍        | 37/262 [00:09<00:44,  5.11it/s]
 14%|█▍        | 37/262 [00:07<00:44,  5.10it/s]
 14%|█▍        | 37/262 [00:09<00:44,  5.10it/s]
 14%|█▍        | 37/262 [00:09<00:44,  5.04it/s]
 15%|█▍        | 38/262 [00:09<00:43,  5.11it/s]
 15%|█▍        | 38/262 [00:07<00:43,  5.11it/s]
 15%|█▍        | 38/262 [00:09<00:43,  5.12it/s]
 15%|█▍        | 38/262 [00:09<00:43,  5.10it/s]
 15%|█▍        | 39/262 [00:09<00:42,  5.25it/s]
 15%|█▍        | 39/262 [00:10<00:42,  5.26it/s]
 15%|█▍        | 39/262 [00:09<00:42,  5.24it/s]
 15%|█▍        | 39/262 [00:07<00:42,  5.19it/s]
 15%|█▌        | 40/262 [00:10<00:42,  5.27it/s]
 15%|█▌        | 40/262 [00:10<00:42,  5.27it/s]
 15%|█▌        | 40/262 [00:10<00:42,  5.28it/s]
 15%|█▌        | 40/262 [00:08<00:42,  5.28it/s]
 16%|█▌        | 41/262 [00:10<00:41,  5.33it/s]
 16%|█▌        | 41/262 [00:10<00:41,  5.33it/s]
 16%|█▌        | 41/262 [00:08<00:41,  5.34it/s]
 16%|█▌        | 41/262 [00:10<00:41,  5.33it/s]
 16%|█▌        | 42/262 [00:10<00:41,  5.32it/s]
 16%|█▌        | 42/262 [00:10<00:41,  5.32it/s]
 16%|█▌        | 42/262 [00:08<00:41,  5.33it/s]
 16%|█▌        | 42/262 [00:10<00:41,  5.31it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.36it/s]
 16%|█▋        | 43/262 [00:08<00:40,  5.37it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.37it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.37it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.39it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.39it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.39it/s]
 17%|█▋        | 44/262 [00:08<00:40,  5.39it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.41it/s]
 17%|█▋        | 45/262 [00:11<00:40,  5.41it/s]
 17%|█▋        | 45/262 [00:09<00:40,  5.41it/s]
 17%|█▋        | 45/262 [00:11<00:40,  5.41it/s]
 18%|█▊        | 46/262 [00:11<00:40,  5.39it/s]
 18%|█▊        | 46/262 [00:11<00:40,  5.39it/s]
 18%|█▊        | 46/262 [00:11<00:40,  5.39it/s]
 18%|█▊        | 46/262 [00:09<00:40,  5.33it/s]
 18%|█▊        | 47/262 [00:11<00:39,  5.39it/s]
 18%|█▊        | 47/262 [00:11<00:39,  5.39it/s]
 18%|█▊        | 47/262 [00:09<00:39,  5.41it/s]
 18%|█▊        | 47/262 [00:11<00:39,  5.39it/s]
 18%|█▊        | 48/262 [00:11<00:39,  5.38it/s]
 18%|█▊        | 48/262 [00:11<00:39,  5.38it/s]
 18%|█▊        | 48/262 [00:11<00:39,  5.36it/s]
 18%|█▊        | 48/262 [00:09<00:39,  5.36it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.35it/s]
 19%|█▊        | 49/262 [00:09<00:39,  5.37it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.35it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.34it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.42it/s]
 19%|█▉        | 50/262 [00:09<00:39,  5.42it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.41it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.34it/s]
 19%|█▉        | 51/262 [00:12<00:38,  5.43it/s]
 19%|█▉        | 51/262 [00:10<00:38,  5.42it/s]
 19%|█▉        | 51/262 [00:12<00:38,  5.42it/s]
 19%|█▉        | 51/262 [00:12<00:38,  5.41it/s]
 20%|█▉        | 52/262 [00:12<00:39,  5.36it/s]
 20%|█▉        | 52/262 [00:12<00:39,  5.36it/s]
 20%|█▉        | 52/262 [00:10<00:39,  5.36it/s]
 20%|█▉        | 52/262 [00:12<00:39,  5.36it/s]
 20%|██        | 53/262 [00:12<00:38,  5.45it/s]
 20%|██        | 53/262 [00:10<00:38,  5.45it/s]
 20%|██        | 53/262 [00:12<00:38,  5.44it/s]
 20%|██        | 53/262 [00:12<00:38,  5.37it/s]
