2026-03-08,19:14:41 | INFO | Using 4 GPU(s).
 82%|████████▏ | 216/262 [00:52<00:10,  4.37it/s]
 82%|████████▏ | 216/262 [00:52<00:10,  4.37it/s]
 82%|████████▏ | 216/262 [00:52<00:10,  4.37it/s]
 83%|████████▎ | 217/262 [00:51<00:10,  4.38it/s]
 83%|████████▎ | 217/262 [00:52<00:10,  4.38it/s]
 83%|████████▎ | 217/262 [00:52<00:10,  4.38it/s]
 83%|████████▎ | 217/262 [00:52<00:10,  4.37it/s]
 83%|████████▎ | 218/262 [00:51<00:10,  4.38it/s]
 83%|████████▎ | 218/262 [00:53<00:10,  4.38it/s]
 83%|████████▎ | 218/262 [00:53<00:10,  4.37it/s]
 83%|████████▎ | 218/262 [00:53<00:10,  4.37it/s]
 84%|████████▎ | 219/262 [00:51<00:09,  4.38it/s]
 84%|████████▎ | 219/262 [00:53<00:09,  4.38it/s]
 84%|████████▎ | 219/262 [00:53<00:09,  4.38it/s]
 84%|████████▎ | 219/262 [00:53<00:09,  4.38it/s]
 84%|████████▍ | 220/262 [00:52<00:09,  4.37it/s]
 84%|████████▍ | 220/262 [00:53<00:09,  4.38it/s]
 84%|████████▍ | 220/262 [00:53<00:09,  4.37it/s]
 84%|████████▍ | 220/262 [00:53<00:09,  4.37it/s]
 84%|████████▍ | 221/262 [00:52<00:09,  4.38it/s]
 84%|████████▍ | 221/262 [00:53<00:09,  4.38it/s]
 84%|████████▍ | 221/262 [00:53<00:09,  4.38it/s]
 84%|████████▍ | 221/262 [00:53<00:09,  4.38it/s]
 85%|████████▍ | 222/262 [00:52<00:09,  4.37it/s]
 85%|████████▍ | 222/262 [00:53<00:09,  4.37it/s]
 85%|████████▍ | 222/262 [00:53<00:09,  4.37it/s]
 85%|████████▍ | 222/262 [00:53<00:09,  4.37it/s]
 85%|████████▌ | 223/262 [00:52<00:08,  4.38it/s]
 85%|████████▌ | 223/262 [00:54<00:08,  4.38it/s]
 85%|████████▌ | 223/262 [00:54<00:08,  4.38it/s]
 85%|████████▌ | 223/262 [00:54<00:08,  4.38it/s]
 85%|████████▌ | 224/262 [00:53<00:08,  4.38it/s]
 85%|████████▌ | 224/262 [00:54<00:08,  4.38it/s]
 85%|████████▌ | 224/262 [00:54<00:08,  4.37it/s]
 85%|████████▌ | 224/262 [00:54<00:08,  4.31it/s]
 86%|████████▌ | 225/262 [00:53<00:08,  4.34it/s]
 86%|████████▌ | 225/262 [00:54<00:08,  4.36it/s]
 86%|████████▌ | 225/262 [00:54<00:08,  4.34it/s]
 86%|████████▌ | 225/262 [00:54<00:08,  4.34it/s]
 86%|████████▋ | 226/262 [00:53<00:08,  4.35it/s]
 86%|████████▋ | 226/262 [00:54<00:08,  4.37it/s]
 86%|████████▋ | 226/262 [00:54<00:08,  4.35it/s]
 86%|████████▋ | 226/262 [00:54<00:08,  4.36it/s]
 87%|████████▋ | 227/262 [00:55<00:08,  4.37it/s]
 87%|████████▋ | 227/262 [00:55<00:08,  4.36it/s]
 87%|████████▋ | 227/262 [00:55<00:08,  4.36it/s]
 87%|████████▋ | 227/262 [00:53<00:08,  4.30it/s]
 87%|████████▋ | 228/262 [00:54<00:07,  4.36it/s]
 87%|████████▋ | 228/262 [00:55<00:07,  4.35it/s]
 87%|████████▋ | 228/262 [00:55<00:07,  4.34it/s]
 87%|████████▋ | 228/262 [00:55<00:07,  4.34it/s]
 87%|████████▋ | 229/262 [00:54<00:07,  4.36it/s]
 87%|████████▋ | 229/262 [00:55<00:07,  4.35it/s]
 87%|████████▋ | 229/262 [00:55<00:07,  4.35it/s]
 87%|████████▋ | 229/262 [00:55<00:07,  4.35it/s]
 88%|████████▊ | 230/262 [00:54<00:07,  4.37it/s]
 88%|████████▊ | 230/262 [00:55<00:07,  4.36it/s]
 88%|████████▊ | 230/262 [00:55<00:07,  4.36it/s]
 88%|████████▊ | 230/262 [00:55<00:07,  4.36it/s]
 88%|████████▊ | 231/262 [00:54<00:07,  4.38it/s]
 88%|████████▊ | 231/262 [00:56<00:07,  4.37it/s]
 88%|████████▊ | 231/262 [00:56<00:07,  4.37it/s]
 88%|████████▊ | 231/262 [00:56<00:07,  4.37it/s]
 89%|████████▊ | 232/262 [00:54<00:06,  4.38it/s]
 89%|████████▊ | 232/262 [00:56<00:06,  4.37it/s]
 89%|████████▊ | 232/262 [00:56<00:06,  4.37it/s]
 89%|████████▊ | 232/262 [00:56<00:06,  4.37it/s]
 89%|████████▉ | 233/262 [00:55<00:06,  4.38it/s]
 89%|████████▉ | 233/262 [00:56<00:06,  4.38it/s]
 89%|████████▉ | 233/262 [00:56<00:06,  4.37it/s]
 89%|████████▉ | 233/262 [00:56<00:06,  4.37it/s]
 89%|████████▉ | 234/262 [00:55<00:06,  4.39it/s]
 89%|████████▉ | 234/262 [00:56<00:06,  4.38it/s]
 89%|████████▉ | 234/262 [00:56<00:06,  4.38it/s]
 89%|████████▉ | 234/262 [00:56<00:06,  4.38it/s]
 90%|████████▉ | 235/262 [00:55<00:06,  4.38it/s]
 90%|████████▉ | 235/262 [00:56<00:06,  4.38it/s]
 90%|████████▉ | 235/262 [00:56<00:06,  4.38it/s]
 90%|████████▉ | 235/262 [00:56<00:06,  4.38it/s]
 90%|█████████ | 236/262 [00:55<00:05,  4.38it/s]
 90%|█████████ | 236/262 [00:57<00:05,  4.38it/s]
 90%|█████████ | 236/262 [00:57<00:05,  4.38it/s]
 90%|█████████ | 236/262 [00:57<00:05,  4.38it/s]
 90%|█████████ | 237/262 [00:56<00:05,  4.38it/s]
 90%|█████████ | 237/262 [00:57<00:05,  4.38it/s]
 90%|█████████ | 237/262 [00:57<00:05,  4.38it/s]
 90%|█████████ | 237/262 [00:57<00:05,  4.38it/s]
 91%|█████████ | 238/262 [00:56<00:05,  4.38it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.38it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.38it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.38it/s]
 91%|█████████ | 239/262 [00:56<00:05,  4.38it/s]
 91%|█████████ | 239/262 [00:57<00:05,  4.38it/s]
 91%|█████████ | 239/262 [00:57<00:05,  4.38it/s]
 91%|█████████ | 239/262 [00:57<00:05,  4.38it/s]
 92%|█████████▏| 240/262 [00:56<00:05,  4.27it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.27it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.22it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.20it/s]
 92%|█████████▏| 241/262 [00:57<00:05,  4.16it/s]
 92%|█████████▏| 241/262 [00:58<00:05,  4.17it/s]
 92%|█████████▏| 241/262 [00:58<00:05,  4.13it/s]
 92%|█████████▏| 241/262 [00:58<00:05,  4.12it/s]
 92%|█████████▏| 242/262 [00:57<00:04,  4.08it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.09it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.08it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.05it/s]
 93%|█████████▎| 243/262 [00:57<00:04,  4.02it/s]
 93%|█████████▎| 243/262 [00:58<00:04,  4.02it/s]
 93%|█████████▎| 243/262 [00:58<00:04,  4.01it/s]
 93%|█████████▎| 243/262 [00:58<00:04,  3.99it/s]
 93%|█████████▎| 244/262 [00:57<00:04,  3.97it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  3.97it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  3.96it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  3.96it/s]
 94%|█████████▎| 245/262 [00:58<00:04,  3.95it/s]
 94%|█████████▎| 245/262 [00:59<00:04,  3.96it/s]
 94%|█████████▎| 245/262 [00:59<00:04,  3.95it/s]
 94%|█████████▎| 245/262 [00:59<00:04,  3.94it/s]
 94%|█████████▍| 246/262 [00:58<00:03,  4.01it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.01it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.05it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.06it/s]
 94%|█████████▍| 247/262 [00:58<00:03,  4.12it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.11it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.15it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.16it/s]
 95%|█████████▍| 248/262 [00:58<00:03,  4.19it/s]
 95%|█████████▍| 248/262 [01:00<00:03,  4.19it/s]
 95%|█████████▍| 248/262 [01:00<00:03,  4.21it/s]
 95%|█████████▍| 248/262 [01:00<00:03,  4.22it/s]
 95%|█████████▌| 249/262 [00:58<00:03,  4.25it/s]
 95%|█████████▌| 249/262 [01:00<00:03,  4.25it/s]
 95%|█████████▌| 249/262 [01:00<00:03,  4.26it/s]
 95%|█████████▌| 249/262 [01:00<00:03,  4.27it/s]
 95%|█████████▌| 250/262 [00:59<00:02,  4.29it/s]
 95%|█████████▌| 250/262 [01:00<00:02,  4.29it/s]
 95%|█████████▌| 250/262 [01:00<00:02,  4.30it/s]
 95%|█████████▌| 250/262 [01:00<00:02,  4.31it/s]
 96%|█████████▌| 251/262 [00:59<00:02,  4.31it/s]
 96%|█████████▌| 251/262 [01:00<00:02,  4.31it/s]
 96%|█████████▌| 251/262 [01:00<00:02,  4.32it/s]
 96%|█████████▌| 251/262 [01:00<00:02,  4.32it/s]
 96%|█████████▌| 252/262 [00:59<00:02,  4.33it/s]
 96%|█████████▌| 252/262 [01:01<00:02,  4.33it/s]
 96%|█████████▌| 252/262 [01:01<00:02,  4.34it/s]
 96%|█████████▌| 252/262 [01:01<00:02,  4.34it/s]
 97%|█████████▋| 253/262 [01:01<00:02,  4.25it/s]
 97%|█████████▋| 253/262 [01:01<00:02,  4.26it/s]
 97%|█████████▋| 253/262 [01:01<00:02,  4.25it/s]
 97%|█████████▋| 253/262 [00:59<00:02,  4.21it/s]
 97%|█████████▋| 254/262 [01:00<00:01,  4.27it/s]
 97%|█████████▋| 254/262 [01:01<00:01,  4.26it/s]
 97%|█████████▋| 254/262 [01:01<00:01,  4.26it/s]
 97%|█████████▋| 254/262 [01:01<00:01,  4.26it/s]
 97%|█████████▋| 255/262 [01:00<00:01,  4.31it/s]
 97%|█████████▋| 255/262 [01:01<00:01,  4.30it/s]
 97%|█████████▋| 255/262 [01:01<00:01,  4.30it/s]
 97%|█████████▋| 255/262 [01:01<00:01,  4.30it/s]
 98%|█████████▊| 256/262 [01:00<00:01,  4.33it/s]
 98%|█████████▊| 256/262 [01:01<00:01,  4.33it/s]
 98%|█████████▊| 256/262 [01:01<00:01,  4.33it/s]
 98%|█████████▊| 256/262 [01:01<00:01,  4.33it/s]
 98%|█████████▊| 257/262 [01:00<00:01,  4.35it/s]
 98%|█████████▊| 257/262 [01:02<00:01,  4.35it/s]
 98%|█████████▊| 257/262 [01:02<00:01,  4.35it/s]
 98%|█████████▊| 257/262 [01:02<00:01,  4.35it/s]
 98%|█████████▊| 258/262 [01:01<00:00,  4.36it/s]
 98%|█████████▊| 258/262 [01:02<00:00,  4.36it/s]
 98%|█████████▊| 258/262 [01:02<00:00,  4.36it/s]
 98%|█████████▊| 258/262 [01:02<00:00,  4.35it/s]
 99%|█████████▉| 259/262 [01:01<00:00,  4.37it/s]
 99%|█████████▉| 259/262 [01:02<00:00,  4.36it/s]
 99%|█████████▉| 259/262 [01:02<00:00,  4.36it/s]
 99%|█████████▉| 259/262 [01:02<00:00,  4.30it/s]
 99%|█████████▉| 260/262 [01:01<00:00,  4.19it/s]
 99%|█████████▉| 260/262 [01:02<00:00,  4.21it/s]
 99%|█████████▉| 260/262 [01:02<00:00,  4.21it/s]
 99%|█████████▉| 260/262 [01:02<00:00,  4.13it/s]
100%|█████████▉| 261/262 [01:01<00:00,  4.20it/s]
100%|█████████▉| 261/262 [01:03<00:00,  4.24it/s]
100%|█████████▉| 261/262 [01:03<00:00,  4.20it/s]
100%|█████████▉| 261/262 [01:03<00:00,  4.20it/s]
100%|██████████| 262/262 [01:02<00:00,  4.26it/s]
100%|██████████| 262/262 [01:02<00:00,  4.22it/s]
2026-03-08,20:34:40 | INFO | Train avg: text_constrat_acc: 0.2108074568268907 image_contrast_acc: 0.7756799408554576
2026-03-08,20:34:40 | INFO | ----------------------------------------------------------
2026-03-08,20:34:40 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,20:34:40 | INFO | ----------------------------------------------------------
2026-03-08,20:34:40 | INFO | 10     | 2.2833     | 0.4659     | 8.7765     | 0.0462
2026-03-08,20:34:40 | INFO | 20     | 1.2094     | 0.6742     | 5.9790     | 0.0863
2026-03-08,20:34:40 | INFO | 40     | 0.6179     | 0.8409     | 4.3813     | 0.1643
2026-03-08,20:34:40 | INFO | 80     | 0.4076     | 0.9131     | 3.1777     | 0.2727
2026-03-08,20:34:40 | INFO | 160    | 0.2598     | 0.9470     | 2.6163     | 0.3396
2026-03-08,20:34:40 | INFO | 320    | 0.2345     | 0.9555     | 2.3499     | 0.3794
2026-03-08,20:34:40 | INFO | 640    | 0.2405     | 0.9581     | 2.2336     | 0.4005
2026-03-08,20:34:40 | INFO | 1280   | 0.2322     | 0.9607     | 2.1954     | 0.4080
2026-03-08,20:34:40 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [01:03<00:00,  4.29it/s]
100%|██████████| 262/262 [01:03<00:00,  4.13it/s]

100%|██████████| 262/262 [01:03<00:00,  4.26it/s]
100%|██████████| 262/262 [01:03<00:00,  4.13it/s]

100%|██████████| 262/262 [01:03<00:00,  4.26it/s]
100%|██████████| 262/262 [01:03<00:00,  4.13it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,20:34:42 | INFO | Epoch: 76

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:41,  2.23s/it]
  0%|          | 1/262 [00:02<09:41,  2.23s/it]
  0%|          | 1/262 [00:02<09:41,  2.23s/it]
  0%|          | 1/262 [00:00<04:02,  1.08it/s]
  1%|          | 2/262 [00:02<04:38,  1.07s/it]
  1%|          | 2/262 [00:02<04:38,  1.07s/it]
  1%|          | 2/262 [00:02<04:38,  1.07s/it]
  1%|          | 2/262 [00:01<02:19,  1.87it/s]
  1%|          | 3/262 [00:01<01:45,  2.46it/s]
  1%|          | 3/262 [00:02<03:01,  1.43it/s]
  1%|          | 3/262 [00:02<03:01,  1.43it/s]
  1%|          | 3/262 [00:02<03:01,  1.43it/s]
  2%|▏         | 4/262 [00:01<01:26,  2.99it/s]
  2%|▏         | 4/262 [00:02<02:12,  1.95it/s]
  2%|▏         | 4/262 [00:02<02:12,  1.95it/s]
  2%|▏         | 4/262 [00:02<02:12,  1.95it/s]
  2%|▏         | 5/262 [00:01<01:16,  3.38it/s]
  2%|▏         | 5/262 [00:03<01:45,  2.43it/s]
  2%|▏         | 5/262 [00:03<01:45,  2.44it/s]
  2%|▏         | 5/262 [00:03<01:45,  2.43it/s]
  2%|▏         | 6/262 [00:02<01:09,  3.66it/s]
  2%|▏         | 6/262 [00:03<01:29,  2.87it/s]
  2%|▏         | 6/262 [00:03<01:29,  2.87it/s]
  2%|▏         | 6/262 [00:03<01:29,  2.87it/s]
  3%|▎         | 7/262 [00:02<01:05,  3.87it/s]
  3%|▎         | 7/262 [00:03<01:18,  3.23it/s]
  3%|▎         | 7/262 [00:03<01:18,  3.23it/s]
  3%|▎         | 7/262 [00:03<01:18,  3.23it/s]
  3%|▎         | 8/262 [00:02<01:03,  4.02it/s]
  3%|▎         | 8/262 [00:03<01:11,  3.53it/s]
  3%|▎         | 8/262 [00:03<01:11,  3.53it/s]
  3%|▎         | 8/262 [00:03<01:11,  3.53it/s]
  3%|▎         | 9/262 [00:02<01:01,  4.13it/s]
  3%|▎         | 9/262 [00:04<01:07,  3.76it/s]
  3%|▎         | 9/262 [00:04<01:07,  3.76it/s]
  3%|▎         | 9/262 [00:04<01:07,  3.76it/s]
  4%|▍         | 10/262 [00:03<00:59,  4.20it/s]
  4%|▍         | 10/262 [00:04<01:04,  3.93it/s]
  4%|▍         | 10/262 [00:04<01:04,  3.93it/s]
  4%|▍         | 10/262 [00:04<01:04,  3.93it/s]
  4%|▍         | 11/262 [00:03<00:58,  4.26it/s]
  4%|▍         | 11/262 [00:04<01:01,  4.06it/s]
  4%|▍         | 11/262 [00:04<01:01,  4.06it/s]
  4%|▍         | 11/262 [00:04<01:01,  4.06it/s]
  5%|▍         | 12/262 [00:03<00:58,  4.29it/s]
  5%|▍         | 12/262 [00:04<01:00,  4.15it/s]
  5%|▍         | 12/262 [00:04<01:00,  4.15it/s]
  5%|▍         | 12/262 [00:04<01:00,  4.15it/s]
  5%|▍         | 13/262 [00:03<00:57,  4.32it/s]
  5%|▍         | 13/262 [00:05<00:59,  4.22it/s]
  5%|▍         | 13/262 [00:05<00:59,  4.22it/s]
  5%|▍         | 13/262 [00:05<00:59,  4.22it/s]
  5%|▌         | 14/262 [00:03<00:57,  4.34it/s]
  5%|▌         | 14/262 [00:05<00:58,  4.27it/s]
  5%|▌         | 14/262 [00:05<00:58,  4.27it/s]
  5%|▌         | 14/262 [00:05<00:58,  4.27it/s]
  6%|▌         | 15/262 [00:04<00:56,  4.35it/s]
  6%|▌         | 15/262 [00:05<00:57,  4.30it/s]
  6%|▌         | 15/262 [00:05<00:57,  4.30it/s]
  6%|▌         | 15/262 [00:05<00:57,  4.30it/s]
  6%|▌         | 16/262 [00:04<00:56,  4.36it/s]
  6%|▌         | 16/262 [00:05<00:56,  4.32it/s]
  6%|▌         | 16/262 [00:05<00:56,  4.32it/s]
  6%|▌         | 16/262 [00:05<00:56,  4.32it/s]
  6%|▋         | 17/262 [00:04<00:56,  4.36it/s]
  6%|▋         | 17/262 [00:05<00:56,  4.34it/s]
  6%|▋         | 17/262 [00:05<00:56,  4.34it/s]
  6%|▋         | 17/262 [00:05<00:56,  4.34it/s]
  7%|▋         | 18/262 [00:04<00:55,  4.37it/s]
  7%|▋         | 18/262 [00:06<00:56,  4.36it/s]
  7%|▋         | 18/262 [00:06<00:56,  4.35it/s]
  7%|▋         | 18/262 [00:06<00:56,  4.36it/s]
  7%|▋         | 19/262 [00:05<00:55,  4.38it/s]
  7%|▋         | 19/262 [00:06<00:55,  4.36it/s]
  7%|▋         | 19/262 [00:06<00:55,  4.36it/s]
  7%|▋         | 19/262 [00:06<00:55,  4.36it/s]
  8%|▊         | 20/262 [00:05<00:55,  4.37it/s]
  8%|▊         | 20/262 [00:06<00:55,  4.36it/s]
  8%|▊         | 20/262 [00:06<00:55,  4.36it/s]
  8%|▊         | 20/262 [00:06<00:55,  4.36it/s]
  8%|▊         | 21/262 [00:05<00:55,  4.38it/s]
  8%|▊         | 21/262 [00:06<00:55,  4.37it/s]
  8%|▊         | 21/262 [00:06<00:55,  4.37it/s]
  8%|▊         | 21/262 [00:06<00:55,  4.37it/s]
  8%|▊         | 22/262 [00:07<00:56,  4.27it/s]
  8%|▊         | 22/262 [00:05<00:57,  4.20it/s]
  8%|▊         | 22/262 [00:07<00:56,  4.21it/s]
  8%|▊         | 22/262 [00:07<00:57,  4.19it/s]
  9%|▉         | 23/262 [00:06<00:57,  4.17it/s]
  9%|▉         | 23/262 [00:07<00:57,  4.16it/s]
  9%|▉         | 23/262 [00:07<00:57,  4.12it/s]
  9%|▉         | 23/262 [00:07<00:58,  4.10it/s]
  9%|▉         | 24/262 [00:06<00:56,  4.18it/s]
  9%|▉         | 24/262 [00:07<00:57,  4.16it/s]
  9%|▉         | 24/262 [00:07<00:56,  4.19it/s]
  9%|▉         | 24/262 [00:07<00:56,  4.19it/s]
 10%|▉         | 25/262 [00:06<00:55,  4.23it/s]
 10%|▉         | 25/262 [00:07<00:56,  4.22it/s]
 10%|▉         | 25/262 [00:07<00:55,  4.24it/s]
 10%|▉         | 25/262 [00:07<00:55,  4.24it/s]
 10%|▉         | 26/262 [00:06<00:56,  4.18it/s]
 10%|▉         | 26/262 [00:08<00:56,  4.17it/s]
 10%|▉         | 26/262 [00:08<00:57,  4.13it/s]
 10%|▉         | 26/262 [00:08<00:57,  4.11it/s]
 10%|█         | 27/262 [00:07<00:57,  4.09it/s]
 10%|█         | 27/262 [00:08<00:57,  4.09it/s]
 10%|█         | 27/262 [00:08<00:57,  4.07it/s]
 10%|█         | 27/262 [00:08<00:57,  4.06it/s]
 11%|█         | 28/262 [00:07<00:58,  4.03it/s]
 11%|█         | 28/262 [00:08<00:58,  4.03it/s]
 11%|█         | 28/262 [00:08<00:58,  4.02it/s]
 11%|█         | 28/262 [00:08<00:58,  4.00it/s]
 11%|█         | 29/262 [00:07<00:58,  3.97it/s]
 11%|█         | 29/262 [00:08<00:58,  3.97it/s]
 11%|█         | 29/262 [00:08<00:58,  3.97it/s]
 11%|█         | 29/262 [00:08<00:58,  3.95it/s]
 11%|█▏        | 30/262 [00:07<00:58,  3.94it/s]
 11%|█▏        | 30/262 [00:09<00:58,  3.93it/s]
 11%|█▏        | 30/262 [00:09<00:59,  3.92it/s]
 11%|█▏        | 30/262 [00:09<00:59,  3.92it/s]
 12%|█▏        | 31/262 [00:08<00:58,  3.92it/s]
 12%|█▏        | 31/262 [00:09<00:58,  3.92it/s]
 12%|█▏        | 31/262 [00:09<00:58,  3.93it/s]
 12%|█▏        | 31/262 [00:09<00:58,  3.92it/s]
 12%|█▏        | 32/262 [00:08<00:57,  3.98it/s]
 12%|█▏        | 32/262 [00:09<00:57,  4.03it/s]
 12%|█▏        | 32/262 [00:09<00:56,  4.04it/s]
 12%|█▏        | 32/262 [00:09<00:58,  3.93it/s]
 13%|█▎        | 33/262 [00:08<00:56,  4.05it/s]
 13%|█▎        | 33/262 [00:09<00:56,  4.08it/s]
 13%|█▎        | 33/262 [00:09<00:56,  4.09it/s]
 13%|█▎        | 33/262 [00:09<00:55,  4.10it/s]
 13%|█▎        | 34/262 [00:08<00:55,  4.13it/s]
 13%|█▎        | 34/262 [00:10<00:55,  4.15it/s]
 13%|█▎        | 34/262 [00:10<00:54,  4.15it/s]
 13%|█▎        | 34/262 [00:10<00:54,  4.16it/s]
 13%|█▎        | 35/262 [00:08<00:54,  4.20it/s]
 13%|█▎        | 35/262 [00:10<00:53,  4.21it/s]
 13%|█▎        | 35/262 [00:10<00:53,  4.22it/s]
 13%|█▎        | 35/262 [00:10<00:53,  4.21it/s]
 14%|█▎        | 36/262 [00:09<00:53,  4.25it/s]
 14%|█▎        | 36/262 [00:10<00:53,  4.25it/s]
 14%|█▎        | 36/262 [00:10<00:53,  4.26it/s]
 14%|█▎        | 36/262 [00:10<00:54,  4.19it/s]
 14%|█▍        | 37/262 [00:09<00:53,  4.24it/s]
 14%|█▍        | 37/262 [00:10<00:53,  4.24it/s]
 14%|█▍        | 37/262 [00:10<00:52,  4.27it/s]
 14%|█▍        | 37/262 [00:10<00:52,  4.25it/s]
 15%|█▍        | 38/262 [00:10<00:52,  4.29it/s]
 15%|█▍        | 38/262 [00:10<00:52,  4.31it/s]
 15%|█▍        | 38/262 [00:10<00:52,  4.29it/s]
 15%|█▍        | 38/262 [00:09<00:53,  4.21it/s]
 15%|█▍        | 39/262 [00:09<00:51,  4.29it/s]
 15%|█▍        | 39/262 [00:11<00:52,  4.28it/s]
 15%|█▍        | 39/262 [00:11<00:51,  4.29it/s]
 15%|█▍        | 39/262 [00:11<00:52,  4.28it/s]
 15%|█▌        | 40/262 [00:10<00:51,  4.33it/s]
 15%|█▌        | 40/262 [00:11<00:51,  4.31it/s]
 15%|█▌        | 40/262 [00:11<00:51,  4.32it/s]
 15%|█▌        | 40/262 [00:11<00:51,  4.32it/s]
 16%|█▌        | 41/262 [00:10<00:52,  4.24it/s]
 16%|█▌        | 41/262 [00:11<00:52,  4.24it/s]
 16%|█▌        | 41/262 [00:11<00:52,  4.18it/s]
 16%|█▌        | 41/262 [00:11<00:52,  4.18it/s]
 16%|█▌        | 42/262 [00:10<00:53,  4.14it/s]
 16%|█▌        | 42/262 [00:11<00:53,  4.13it/s]
 16%|█▌        | 42/262 [00:11<00:53,  4.11it/s]
 16%|█▌        | 42/262 [00:11<00:54,  4.07it/s]
 16%|█▋        | 43/262 [00:10<00:53,  4.06it/s]
 16%|█▋        | 43/262 [00:12<00:53,  4.06it/s]
 16%|█▋        | 43/262 [00:12<00:54,  4.04it/s]
 16%|█▋        | 43/262 [00:12<00:54,  4.03it/s]
 17%|█▋        | 44/262 [00:11<00:54,  4.00it/s]
 17%|█▋        | 44/262 [00:12<00:54,  3.99it/s]
 17%|█▋        | 44/262 [00:12<00:54,  3.98it/s]
 17%|█▋        | 44/262 [00:12<00:54,  3.97it/s]
 17%|█▋        | 45/262 [00:11<00:54,  3.96it/s]
 17%|█▋        | 45/262 [00:12<00:54,  3.96it/s]
 17%|█▋        | 45/262 [00:12<00:54,  3.95it/s]
 17%|█▋        | 45/262 [00:12<00:55,  3.94it/s]
 18%|█▊        | 46/262 [00:11<00:54,  3.95it/s]
 18%|█▊        | 46/262 [00:12<00:54,  3.95it/s]
 18%|█▊        | 46/262 [00:12<00:54,  3.94it/s]
 18%|█▊        | 46/262 [00:13<00:54,  3.93it/s]
 18%|█▊        | 47/262 [00:11<00:53,  3.99it/s]
 18%|█▊        | 47/262 [00:13<00:53,  3.99it/s]
 18%|█▊        | 47/262 [00:13<00:53,  4.05it/s]
 18%|█▊        | 47/262 [00:13<00:53,  4.03it/s]
 18%|█▊        | 48/262 [00:12<00:52,  4.10it/s]
 18%|█▊        | 48/262 [00:13<00:51,  4.13it/s]
 18%|█▊        | 48/262 [00:13<00:51,  4.14it/s]
 18%|█▊        | 48/262 [00:13<00:53,  4.04it/s]
 19%|█▊        | 49/262 [00:12<00:51,  4.15it/s]
 19%|█▊        | 49/262 [00:13<00:51,  4.17it/s]
 19%|█▊        | 49/262 [00:13<00:50,  4.18it/s]
 19%|█▊        | 49/262 [00:13<00:51,  4.17it/s]
 19%|█▉        | 50/262 [00:12<00:50,  4.21it/s]
 19%|█▉        | 50/262 [00:13<00:50,  4.23it/s]
 19%|█▉        | 50/262 [00:13<00:50,  4.23it/s]
 19%|█▉        | 50/262 [00:13<00:50,  4.23it/s]
 19%|█▉        | 51/262 [00:12<00:49,  4.27it/s]
 19%|█▉        | 51/262 [00:14<00:49,  4.28it/s]
 19%|█▉        | 51/262 [00:14<00:49,  4.28it/s]
 19%|█▉        | 51/262 [00:14<00:49,  4.28it/s]
 20%|█▉        | 52/262 [00:13<00:48,  4.30it/s]
 20%|█▉        | 52/262 [00:14<00:48,  4.30it/s]
 20%|█▉        | 52/262 [00:14<00:48,  4.30it/s]
 20%|█▉        | 52/262 [00:14<00:49,  4.23it/s]
 20%|██        | 53/262 [00:13<00:48,  4.27it/s]
 20%|██        | 53/262 [00:14<00:48,  4.28it/s]
 20%|██        | 53/262 [00:14<00:48,  4.30it/s]
 20%|██        | 53/262 [00:14<00:48,  4.28it/s]
 21%|██        | 54/262 [00:14<00:48,  4.31it/s]
 21%|██        | 54/262 [00:14<00:48,  4.33it/s]
 21%|██        | 54/262 [00:14<00:48,  4.31it/s]
 21%|██        | 54/262 [00:13<00:49,  4.24it/s]
 21%|██        | 55/262 [00:13<00:48,  4.31it/s]
 21%|██        | 55/262 [00:15<00:48,  4.29it/s]
 21%|██        | 55/262 [00:15<00:48,  4.30it/s]
 21%|██        | 55/262 [00:15<00:48,  4.29it/s]
 21%|██▏       | 56/262 [00:14<00:47,  4.33it/s]
 21%|██▏       | 56/262 [00:15<00:47,  4.32it/s]
 21%|██▏       | 56/262 [00:15<00:47,  4.32it/s]
