2026-03-08,13:29:42 | INFO | Using 4 GPU(s).
 44%|████▍     | 116/262 [00:31<00:36,  3.97it/s]
 44%|████▍     | 116/262 [00:31<00:36,  3.97it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.97it/s]
 45%|████▍     | 117/262 [00:30<00:36,  3.96it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.97it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.96it/s]
 45%|████▌     | 118/262 [00:32<00:36,  3.96it/s]
 45%|████▌     | 118/262 [00:30<00:36,  3.97it/s]
 45%|████▌     | 118/262 [00:32<00:36,  3.97it/s]
 45%|████▌     | 118/262 [00:32<00:36,  3.97it/s]
 45%|████▌     | 119/262 [00:32<00:36,  3.96it/s]
 45%|████▌     | 119/262 [00:31<00:36,  3.96it/s]
 45%|████▌     | 119/262 [00:32<00:36,  3.96it/s]
 45%|████▌     | 119/262 [00:32<00:36,  3.96it/s]
 46%|████▌     | 120/262 [00:32<00:35,  3.96it/s]
 46%|████▌     | 120/262 [00:31<00:35,  3.97it/s]
 46%|████▌     | 120/262 [00:32<00:35,  3.97it/s]
 46%|████▌     | 120/262 [00:32<00:35,  3.97it/s]
 46%|████▌     | 121/262 [00:33<00:35,  3.97it/s]
 46%|████▌     | 121/262 [00:31<00:35,  3.96it/s]
 46%|████▌     | 121/262 [00:33<00:35,  3.96it/s]
 46%|████▌     | 121/262 [00:33<00:35,  3.96it/s]
 47%|████▋     | 122/262 [00:33<00:35,  3.96it/s]
 47%|████▋     | 122/262 [00:31<00:35,  3.96it/s]
 47%|████▋     | 122/262 [00:33<00:35,  3.97it/s]
 47%|████▋     | 122/262 [00:33<00:35,  3.96it/s]
 47%|████▋     | 123/262 [00:33<00:35,  3.97it/s]
 47%|████▋     | 123/262 [00:32<00:35,  3.96it/s]
 47%|████▋     | 123/262 [00:33<00:35,  3.96it/s]
 47%|████▋     | 123/262 [00:33<00:35,  3.96it/s]
 47%|████▋     | 124/262 [00:33<00:34,  3.96it/s]
 47%|████▋     | 124/262 [00:32<00:34,  3.96it/s]
 47%|████▋     | 124/262 [00:33<00:34,  3.96it/s]
 47%|████▋     | 124/262 [00:33<00:34,  3.96it/s]
 48%|████▊     | 125/262 [00:34<00:34,  3.97it/s]
 48%|████▊     | 125/262 [00:32<00:34,  3.96it/s]
 48%|████▊     | 125/262 [00:34<00:34,  3.96it/s]
 48%|████▊     | 125/262 [00:34<00:34,  3.96it/s]
 48%|████▊     | 126/262 [00:34<00:34,  3.96it/s]
 48%|████▊     | 126/262 [00:32<00:34,  3.96it/s]
 48%|████▊     | 126/262 [00:34<00:34,  3.97it/s]
 48%|████▊     | 126/262 [00:34<00:34,  3.96it/s]
 48%|████▊     | 127/262 [00:34<00:34,  3.96it/s]
 48%|████▊     | 127/262 [00:33<00:34,  3.96it/s]
 48%|████▊     | 127/262 [00:34<00:34,  3.96it/s]
 48%|████▊     | 127/262 [00:34<00:34,  3.96it/s]
 49%|████▉     | 128/262 [00:34<00:33,  3.96it/s]
 49%|████▉     | 128/262 [00:33<00:33,  3.96it/s]
 49%|████▉     | 128/262 [00:34<00:33,  3.96it/s]
 49%|████▉     | 128/262 [00:34<00:33,  3.96it/s]
 49%|████▉     | 129/262 [00:35<00:33,  3.96it/s]
 49%|████▉     | 129/262 [00:33<00:33,  3.96it/s]
 49%|████▉     | 129/262 [00:35<00:33,  3.96it/s]
 49%|████▉     | 129/262 [00:35<00:33,  3.96it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.95it/s]
 50%|████▉     | 130/262 [00:33<00:33,  3.96it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.96it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.96it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.95it/s]
 50%|█████     | 131/262 [00:34<00:33,  3.95it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.95it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.95it/s]
 50%|█████     | 132/262 [00:35<00:32,  3.95it/s]
 50%|█████     | 132/262 [00:34<00:32,  3.96it/s]
 50%|█████     | 132/262 [00:35<00:32,  3.95it/s]
 50%|█████     | 132/262 [00:35<00:32,  3.96it/s]
 51%|█████     | 133/262 [00:36<00:32,  3.96it/s]
 51%|█████     | 133/262 [00:34<00:32,  3.95it/s]
 51%|█████     | 133/262 [00:36<00:32,  3.96it/s]
 51%|█████     | 133/262 [00:36<00:32,  3.96it/s]
 51%|█████     | 134/262 [00:36<00:32,  3.95it/s]
 51%|█████     | 134/262 [00:34<00:32,  3.96it/s]
 51%|█████     | 134/262 [00:36<00:32,  3.96it/s]
 51%|█████     | 134/262 [00:36<00:32,  3.97it/s]
 52%|█████▏    | 135/262 [00:36<00:32,  3.97it/s]
 52%|█████▏    | 135/262 [00:35<00:32,  3.97it/s]
 52%|█████▏    | 135/262 [00:36<00:32,  3.97it/s]
 52%|█████▏    | 135/262 [00:36<00:31,  3.97it/s]
 52%|█████▏    | 136/262 [00:36<00:31,  3.97it/s]
 52%|█████▏    | 136/262 [00:35<00:31,  3.97it/s]
 52%|█████▏    | 136/262 [00:36<00:31,  3.97it/s]
 52%|█████▏    | 136/262 [00:36<00:31,  3.97it/s]
 52%|█████▏    | 137/262 [00:37<00:31,  3.97it/s]
 52%|█████▏    | 137/262 [00:35<00:31,  3.96it/s]
 52%|█████▏    | 137/262 [00:37<00:31,  3.96it/s]
 52%|█████▏    | 137/262 [00:37<00:31,  3.97it/s]
 53%|█████▎    | 138/262 [00:37<00:31,  3.96it/s]
 53%|█████▎    | 138/262 [00:35<00:31,  3.96it/s]
 53%|█████▎    | 138/262 [00:37<00:31,  3.97it/s]
 53%|█████▎    | 138/262 [00:37<00:31,  3.96it/s]
 53%|█████▎    | 139/262 [00:37<00:30,  3.97it/s]
 53%|█████▎    | 139/262 [00:36<00:31,  3.96it/s]
 53%|█████▎    | 139/262 [00:37<00:31,  3.97it/s]
 53%|█████▎    | 139/262 [00:37<00:31,  3.97it/s]
 53%|█████▎    | 140/262 [00:37<00:30,  3.96it/s]
 53%|█████▎    | 140/262 [00:36<00:30,  3.96it/s]
 53%|█████▎    | 140/262 [00:37<00:30,  3.97it/s]
 53%|█████▎    | 140/262 [00:37<00:30,  3.96it/s]
 54%|█████▍    | 141/262 [00:38<00:30,  3.97it/s]
 54%|█████▍    | 141/262 [00:36<00:30,  3.96it/s]
 54%|█████▍    | 141/262 [00:38<00:30,  3.96it/s]
 54%|█████▍    | 141/262 [00:38<00:30,  3.96it/s]
 54%|█████▍    | 142/262 [00:38<00:30,  3.96it/s]
 54%|█████▍    | 142/262 [00:36<00:30,  3.96it/s]
 54%|█████▍    | 142/262 [00:38<00:30,  3.96it/s]
 54%|█████▍    | 142/262 [00:38<00:30,  3.96it/s]
 55%|█████▍    | 143/262 [00:38<00:30,  3.96it/s]
 55%|█████▍    | 143/262 [00:37<00:30,  3.95it/s]
 55%|█████▍    | 143/262 [00:38<00:30,  3.96it/s]
 55%|█████▍    | 143/262 [00:38<00:30,  3.95it/s]
 55%|█████▍    | 144/262 [00:38<00:29,  3.96it/s]
 55%|█████▍    | 144/262 [00:37<00:29,  3.96it/s]
 55%|█████▍    | 144/262 [00:38<00:29,  3.96it/s]
 55%|█████▍    | 144/262 [00:38<00:29,  3.96it/s]
 55%|█████▌    | 145/262 [00:39<00:29,  3.96it/s]
 55%|█████▌    | 145/262 [00:37<00:29,  3.96it/s]
 55%|█████▌    | 145/262 [00:39<00:29,  3.96it/s]
 55%|█████▌    | 145/262 [00:39<00:29,  3.95it/s]
 56%|█████▌    | 146/262 [00:39<00:29,  3.95it/s]
 56%|█████▌    | 146/262 [00:37<00:29,  3.95it/s]
 56%|█████▌    | 146/262 [00:39<00:29,  3.96it/s]
 56%|█████▌    | 146/262 [00:39<00:29,  3.95it/s]
 56%|█████▌    | 147/262 [00:39<00:29,  3.96it/s]
 56%|█████▌    | 147/262 [00:38<00:29,  3.96it/s]
 56%|█████▌    | 147/262 [00:39<00:29,  3.96it/s]
 56%|█████▌    | 147/262 [00:39<00:29,  3.96it/s]
 56%|█████▋    | 148/262 [00:39<00:28,  3.96it/s]
 56%|█████▋    | 148/262 [00:38<00:28,  3.96it/s]
 56%|█████▋    | 148/262 [00:39<00:28,  3.97it/s]
 56%|█████▋    | 148/262 [00:39<00:28,  3.96it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  3.96it/s]
 57%|█████▋    | 149/262 [00:38<00:28,  3.96it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  3.96it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  3.96it/s]
 57%|█████▋    | 150/262 [00:40<00:28,  3.96it/s]
 57%|█████▋    | 150/262 [00:38<00:28,  3.97it/s]
 57%|█████▋    | 150/262 [00:40<00:28,  3.97it/s]
 57%|█████▋    | 150/262 [00:40<00:28,  3.97it/s]
 58%|█████▊    | 151/262 [00:40<00:28,  3.96it/s]
 58%|█████▊    | 151/262 [00:39<00:28,  3.96it/s]
 58%|█████▊    | 151/262 [00:40<00:28,  3.96it/s]
 58%|█████▊    | 151/262 [00:40<00:28,  3.95it/s]
 58%|█████▊    | 152/262 [00:40<00:27,  3.96it/s]
 58%|█████▊    | 152/262 [00:39<00:27,  3.96it/s]
 58%|█████▊    | 152/262 [00:40<00:27,  3.96it/s]
 58%|█████▊    | 152/262 [00:40<00:27,  3.96it/s]
 58%|█████▊    | 153/262 [00:41<00:27,  3.96it/s]
 58%|█████▊    | 153/262 [00:39<00:27,  3.96it/s]
 58%|█████▊    | 153/262 [00:41<00:27,  3.96it/s]
 58%|█████▊    | 153/262 [00:41<00:27,  3.95it/s]
 59%|█████▉    | 154/262 [00:41<00:27,  3.95it/s]
 59%|█████▉    | 154/262 [00:39<00:27,  3.96it/s]
 59%|█████▉    | 154/262 [00:41<00:27,  3.96it/s]
 59%|█████▉    | 154/262 [00:41<00:27,  3.96it/s]
 59%|█████▉    | 155/262 [00:41<00:26,  3.96it/s]
 59%|█████▉    | 155/262 [00:40<00:27,  3.96it/s]
 59%|█████▉    | 155/262 [00:41<00:27,  3.96it/s]
 59%|█████▉    | 155/262 [00:41<00:27,  3.96it/s]
 60%|█████▉    | 156/262 [00:41<00:26,  3.96it/s]
 60%|█████▉    | 156/262 [00:40<00:26,  3.96it/s]
 60%|█████▉    | 156/262 [00:41<00:26,  3.96it/s]
 60%|█████▉    | 156/262 [00:41<00:26,  3.96it/s]
 60%|█████▉    | 157/262 [00:42<00:26,  3.96it/s]
 60%|█████▉    | 157/262 [00:40<00:26,  3.96it/s]
 60%|█████▉    | 157/262 [00:42<00:26,  3.96it/s]
 60%|█████▉    | 157/262 [00:42<00:26,  3.95it/s]
 60%|██████    | 158/262 [00:42<00:26,  3.96it/s]
 60%|██████    | 158/262 [00:40<00:26,  3.96it/s]
 60%|██████    | 158/262 [00:42<00:26,  3.96it/s]
 60%|██████    | 158/262 [00:42<00:26,  3.96it/s]
 61%|██████    | 159/262 [00:42<00:26,  3.96it/s]
 61%|██████    | 159/262 [00:41<00:26,  3.95it/s]
 61%|██████    | 159/262 [00:42<00:26,  3.95it/s]
 61%|██████    | 159/262 [00:42<00:26,  3.96it/s]
 61%|██████    | 160/262 [00:42<00:25,  3.96it/s]
 61%|██████    | 160/262 [00:41<00:25,  3.96it/s]
 61%|██████    | 160/262 [00:42<00:25,  3.96it/s]
 61%|██████    | 160/262 [00:42<00:25,  3.96it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  3.96it/s]
 61%|██████▏   | 161/262 [00:41<00:25,  3.95it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  3.96it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  3.96it/s]
 62%|██████▏   | 162/262 [00:43<00:25,  3.95it/s]
 62%|██████▏   | 162/262 [00:41<00:25,  3.96it/s]
 62%|██████▏   | 162/262 [00:43<00:25,  3.96it/s]
 62%|██████▏   | 162/262 [00:43<00:25,  3.96it/s]
 62%|██████▏   | 163/262 [00:43<00:24,  3.96it/s]
 62%|██████▏   | 163/262 [00:42<00:25,  3.96it/s]
 62%|██████▏   | 163/262 [00:43<00:25,  3.96it/s]
 62%|██████▏   | 163/262 [00:43<00:25,  3.96it/s]
 63%|██████▎   | 164/262 [00:43<00:24,  3.96it/s]
 63%|██████▎   | 164/262 [00:42<00:24,  3.97it/s]
 63%|██████▎   | 164/262 [00:43<00:24,  3.97it/s]
 63%|██████▎   | 164/262 [00:43<00:24,  3.97it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  3.97it/s]
 63%|██████▎   | 165/262 [00:42<00:24,  3.97it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  3.97it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  3.96it/s]
 63%|██████▎   | 166/262 [00:44<00:24,  3.96it/s]
 63%|██████▎   | 166/262 [00:42<00:24,  3.97it/s]
 63%|██████▎   | 166/262 [00:44<00:24,  3.97it/s]
 63%|██████▎   | 166/262 [00:44<00:24,  3.97it/s]
 64%|██████▎   | 167/262 [00:44<00:23,  3.97it/s]
 64%|██████▎   | 167/262 [00:43<00:23,  3.97it/s]
 64%|██████▎   | 167/262 [00:44<00:23,  3.97it/s]
 64%|██████▎   | 167/262 [00:44<00:23,  3.97it/s]
 64%|██████▍   | 168/262 [00:44<00:23,  3.96it/s]
 64%|██████▍   | 168/262 [00:43<00:23,  3.96it/s]
 64%|██████▍   | 168/262 [00:44<00:23,  3.97it/s]
 64%|██████▍   | 168/262 [00:44<00:23,  3.96it/s]
 65%|██████▍   | 169/262 [00:45<00:23,  3.97it/s]
 65%|██████▍   | 169/262 [00:43<00:23,  3.96it/s]
 65%|██████▍   | 169/262 [00:45<00:23,  3.96it/s]
 65%|██████▍   | 169/262 [00:45<00:23,  3.96it/s]
 65%|██████▍   | 170/262 [00:45<00:23,  3.96it/s]
 65%|██████▍   | 170/262 [00:43<00:23,  3.96it/s]
 65%|██████▍   | 170/262 [00:45<00:23,  3.97it/s]
 65%|██████▍   | 170/262 [00:45<00:23,  3.96it/s]
 65%|██████▌   | 171/262 [00:45<00:22,  3.97it/s]
 65%|██████▌   | 171/262 [00:44<00:22,  3.96it/s]
 65%|██████▌   | 171/262 [00:45<00:22,  3.97it/s]
 65%|██████▌   | 171/262 [00:45<00:22,  3.96it/s]
 66%|██████▌   | 172/262 [00:46<00:26,  3.35it/s]
 66%|██████▌   | 172/262 [00:44<00:26,  3.35it/s]
 66%|██████▌   | 172/262 [00:46<00:26,  3.35it/s]
 66%|██████▌   | 172/262 [00:46<00:26,  3.35it/s]
 66%|██████▌   | 173/262 [00:46<00:25,  3.51it/s]
 66%|██████▌   | 173/262 [00:44<00:25,  3.52it/s]
 66%|██████▌   | 173/262 [00:46<00:25,  3.52it/s]
 66%|██████▌   | 173/262 [00:46<00:25,  3.52it/s]
 66%|██████▋   | 174/262 [00:46<00:24,  3.64it/s]
 66%|██████▋   | 174/262 [00:45<00:24,  3.64it/s]
 66%|██████▋   | 174/262 [00:46<00:24,  3.64it/s]
 66%|██████▋   | 174/262 [00:46<00:24,  3.64it/s]
 67%|██████▋   | 175/262 [00:46<00:23,  3.73it/s]
 67%|██████▋   | 175/262 [00:45<00:23,  3.73it/s]
 67%|██████▋   | 175/262 [00:46<00:23,  3.73it/s]
 67%|██████▋   | 175/262 [00:46<00:23,  3.73it/s]
 67%|██████▋   | 176/262 [00:47<00:22,  3.80it/s]
 67%|██████▋   | 176/262 [00:45<00:22,  3.80it/s]
 67%|██████▋   | 176/262 [00:47<00:22,  3.79it/s]
 67%|██████▋   | 176/262 [00:47<00:22,  3.79it/s]
 68%|██████▊   | 177/262 [00:47<00:22,  3.84it/s]
 68%|██████▊   | 177/262 [00:45<00:22,  3.84it/s]
 68%|██████▊   | 177/262 [00:47<00:22,  3.84it/s]
 68%|██████▊   | 177/262 [00:47<00:22,  3.84it/s]
 68%|██████▊   | 178/262 [00:47<00:21,  3.87it/s]
 68%|██████▊   | 178/262 [00:46<00:21,  3.87it/s]
 68%|██████▊   | 178/262 [00:47<00:21,  3.87it/s]
 68%|██████▊   | 178/262 [00:47<00:21,  3.87it/s]
 68%|██████▊   | 179/262 [00:47<00:21,  3.89it/s]
 68%|██████▊   | 179/262 [00:46<00:21,  3.89it/s]
 68%|██████▊   | 179/262 [00:47<00:21,  3.90it/s]
 68%|██████▊   | 179/262 [00:47<00:21,  3.90it/s]
 69%|██████▊   | 180/262 [00:48<00:20,  3.92it/s]
 69%|██████▊   | 180/262 [00:46<00:20,  3.92it/s]
 69%|██████▊   | 180/262 [00:48<00:20,  3.92it/s]
 69%|██████▊   | 180/262 [00:48<00:20,  3.92it/s]
 69%|██████▉   | 181/262 [00:48<00:20,  3.93it/s]
 69%|██████▉   | 181/262 [00:46<00:20,  3.93it/s]
 69%|██████▉   | 181/262 [00:48<00:20,  3.94it/s]
 69%|██████▉   | 181/262 [00:48<00:20,  3.93it/s]
 69%|██████▉   | 182/262 [00:48<00:20,  3.94it/s]
 69%|██████▉   | 182/262 [00:47<00:20,  3.93it/s]
 69%|██████▉   | 182/262 [00:48<00:20,  3.93it/s]
 69%|██████▉   | 182/262 [00:48<00:20,  3.93it/s]
 70%|██████▉   | 183/262 [00:48<00:20,  3.94it/s]
 70%|██████▉   | 183/262 [00:47<00:20,  3.94it/s]
 70%|██████▉   | 183/262 [00:48<00:20,  3.95it/s]
 70%|██████▉   | 183/262 [00:48<00:20,  3.94it/s]
 70%|███████   | 184/262 [00:49<00:19,  3.95it/s]
 70%|███████   | 184/262 [00:47<00:19,  3.95it/s]
 70%|███████   | 184/262 [00:49<00:19,  3.95it/s]
 70%|███████   | 184/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 185/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 185/262 [00:47<00:19,  3.96it/s]
 71%|███████   | 185/262 [00:49<00:19,  3.96it/s]
 71%|███████   | 185/262 [00:49<00:19,  3.96it/s]
 71%|███████   | 186/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 186/262 [00:48<00:19,  3.95it/s]
 71%|███████   | 186/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 186/262 [00:49<00:19,  3.94it/s]
 71%|███████▏  | 187/262 [00:49<00:18,  3.95it/s]
 71%|███████▏  | 187/262 [00:48<00:18,  3.95it/s]
 71%|███████▏  | 187/262 [00:49<00:18,  3.95it/s]
 71%|███████▏  | 187/262 [00:49<00:18,  3.95it/s]
 72%|███████▏  | 188/262 [00:50<00:18,  3.95it/s]
 72%|███████▏  | 188/262 [00:48<00:18,  3.95it/s]
 72%|███████▏  | 188/262 [00:50<00:18,  3.95it/s]
 72%|███████▏  | 188/262 [00:50<00:18,  3.95it/s]
 72%|███████▏  | 189/262 [00:50<00:18,  3.95it/s]
 72%|███████▏  | 189/262 [00:48<00:18,  3.96it/s]
 72%|███████▏  | 189/262 [00:50<00:18,  3.96it/s]
 72%|███████▏  | 189/262 [00:50<00:18,  3.95it/s]
 73%|███████▎  | 190/262 [00:50<00:18,  3.96it/s]
 73%|███████▎  | 190/262 [00:49<00:18,  3.95it/s]
 73%|███████▎  | 190/262 [00:50<00:18,  3.96it/s]
 73%|███████▎  | 190/262 [00:50<00:18,  3.95it/s]
 73%|███████▎  | 191/262 [00:50<00:17,  3.95it/s]
 73%|███████▎  | 191/262 [00:49<00:17,  3.96it/s]
 73%|███████▎  | 191/262 [00:50<00:17,  3.96it/s]
 73%|███████▎  | 191/262 [00:50<00:17,  3.96it/s]
 73%|███████▎  | 192/262 [00:51<00:20,  3.39it/s]
 73%|███████▎  | 192/262 [00:49<00:20,  3.39it/s]
 73%|███████▎  | 192/262 [00:51<00:20,  3.39it/s]
 73%|███████▎  | 192/262 [00:51<00:20,  3.39it/s]
 74%|███████▎  | 193/262 [00:51<00:19,  3.55it/s]
 74%|███████▎  | 193/262 [00:50<00:19,  3.54it/s]
 74%|███████▎  | 193/262 [00:51<00:19,  3.54it/s]
 74%|███████▎  | 193/262 [00:51<00:19,  3.54it/s]
 74%|███████▍  | 194/262 [00:51<00:18,  3.65it/s]
 74%|███████▍  | 194/262 [00:50<00:18,  3.66it/s]
 74%|███████▍  | 194/262 [00:51<00:18,  3.66it/s]
 74%|███████▍  | 194/262 [00:51<00:18,  3.65it/s]
 74%|███████▍  | 195/262 [00:52<00:17,  3.74it/s]
 74%|███████▍  | 195/262 [00:50<00:17,  3.74it/s]
 74%|███████▍  | 195/262 [00:52<00:17,  3.74it/s]
 74%|███████▍  | 195/262 [00:52<00:17,  3.74it/s]
 75%|███████▍  | 196/262 [00:52<00:17,  3.80it/s]
 75%|███████▍  | 196/262 [00:50<00:17,  3.80it/s]
 75%|███████▍  | 196/262 [00:52<00:17,  3.80it/s]
 75%|███████▍  | 196/262 [00:52<00:17,  3.80it/s]
 75%|███████▌  | 197/262 [00:52<00:16,  3.85it/s]
 75%|███████▌  | 197/262 [00:51<00:16,  3.85it/s]
 75%|███████▌  | 197/262 [00:52<00:16,  3.85it/s]
 75%|███████▌  | 197/262 [00:52<00:16,  3.85it/s]
 76%|███████▌  | 198/262 [00:52<00:16,  3.87it/s]
 76%|███████▌  | 198/262 [00:51<00:16,  3.88it/s]
 76%|███████▌  | 198/262 [00:52<00:16,  3.89it/s]
 76%|███████▌  | 198/262 [00:52<00:16,  3.88it/s]
 76%|███████▌  | 199/262 [00:53<00:16,  3.90it/s]
 76%|███████▌  | 199/262 [00:51<00:16,  3.90it/s]
 76%|███████▌  | 199/262 [00:53<00:16,  3.90it/s]
 76%|███████▌  | 199/262 [00:53<00:16,  3.90it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  3.92it/s]
 76%|███████▋  | 200/262 [00:51<00:15,  3.92it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  3.93it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  3.92it/s]
 77%|███████▋  | 201/262 [00:53<00:15,  3.93it/s]
 77%|███████▋  | 201/262 [00:52<00:15,  3.93it/s]
 77%|███████▋  | 201/262 [00:53<00:15,  3.93it/s]
 77%|███████▋  | 201/262 [00:53<00:15,  3.93it/s]
 77%|███████▋  | 202/262 [00:52<00:15,  3.94it/s]
 77%|███████▋  | 202/262 [00:53<00:15,  3.93it/s]
 77%|███████▋  | 202/262 [00:53<00:15,  3.93it/s]
 77%|███████▋  | 202/262 [00:53<00:15,  3.87it/s]
 77%|███████▋  | 203/262 [00:54<00:15,  3.92it/s]
 77%|███████▋  | 203/262 [00:52<00:15,  3.90it/s]
 77%|███████▋  | 203/262 [00:54<00:15,  3.90it/s]
 77%|███████▋  | 203/262 [00:54<00:15,  3.90it/s]
 78%|███████▊  | 204/262 [00:52<00:14,  3.91it/s]
 78%|███████▊  | 204/262 [00:54<00:14,  3.91it/s]
 78%|███████▊  | 204/262 [00:54<00:14,  3.91it/s]
 78%|███████▊  | 204/262 [00:54<00:15,  3.84it/s]
 78%|███████▊  | 205/262 [00:54<00:14,  3.92it/s]
 78%|███████▊  | 205/262 [00:53<00:14,  3.89it/s]
 78%|███████▊  | 205/262 [00:54<00:14,  3.89it/s]
 78%|███████▊  | 205/262 [00:54<00:14,  3.88it/s]
 79%|███████▊  | 206/262 [00:54<00:14,  3.93it/s]
 79%|███████▊  | 206/262 [00:53<00:14,  3.90it/s]
 79%|███████▊  | 206/262 [00:54<00:14,  3.90it/s]
 79%|███████▊  | 206/262 [00:54<00:14,  3.91it/s]
 79%|███████▉  | 207/262 [00:55<00:13,  3.94it/s]
 79%|███████▉  | 207/262 [00:53<00:14,  3.92it/s]
 79%|███████▉  | 207/262 [00:55<00:14,  3.92it/s]
 79%|███████▉  | 207/262 [00:55<00:14,  3.92it/s]
 79%|███████▉  | 208/262 [00:55<00:13,  3.94it/s]
 79%|███████▉  | 208/262 [00:53<00:13,  3.93it/s]
 79%|███████▉  | 208/262 [00:55<00:13,  3.94it/s]
 79%|███████▉  | 208/262 [00:55<00:13,  3.93it/s]
 80%|███████▉  | 209/262 [00:55<00:13,  3.95it/s]
 80%|███████▉  | 209/262 [00:54<00:13,  3.94it/s]
 80%|███████▉  | 209/262 [00:55<00:13,  3.94it/s]
 80%|███████▉  | 209/262 [00:55<00:13,  3.93it/s]
 80%|████████  | 210/262 [00:55<00:13,  3.94it/s]
 80%|████████  | 210/262 [00:54<00:13,  3.94it/s]
 80%|████████  | 210/262 [00:55<00:13,  3.94it/s]
 80%|████████  | 210/262 [00:55<00:13,  3.94it/s]
 81%|████████  | 211/262 [00:56<00:12,  3.95it/s]
 81%|████████  | 211/262 [00:54<00:12,  3.94it/s]
 81%|████████  | 211/262 [00:56<00:12,  3.94it/s]
 81%|████████  | 211/262 [00:56<00:12,  3.94it/s]
 81%|████████  | 212/262 [00:56<00:12,  3.95it/s]
 81%|████████  | 212/262 [00:54<00:12,  3.95it/s]
 81%|████████  | 212/262 [00:56<00:12,  3.95it/s]
 81%|████████  | 212/262 [00:56<00:12,  3.95it/s]
 81%|████████▏ | 213/262 [00:56<00:12,  3.95it/s]
 81%|████████▏ | 213/262 [00:55<00:12,  3.95it/s]
 81%|████████▏ | 213/262 [00:56<00:12,  3.95it/s]
 81%|████████▏ | 213/262 [00:56<00:12,  3.95it/s]
 82%|████████▏ | 214/262 [00:56<00:12,  3.95it/s]
 82%|████████▏ | 214/262 [00:55<00:12,  3.95it/s]
 82%|████████▏ | 214/262 [00:56<00:12,  3.95it/s]
 82%|████████▏ | 214/262 [00:56<00:12,  3.96it/s]
 82%|████████▏ | 215/262 [00:57<00:11,  3.95it/s]
 82%|████████▏ | 215/262 [00:55<00:11,  3.95it/s]
 82%|████████▏ | 215/262 [00:57<00:11,  3.95it/s]
 82%|████████▏ | 215/262 [00:57<00:11,  3.95it/s]
 82%|████████▏ | 216/262 [00:57<00:11,  3.96it/s]
 82%|████████▏ | 216/262 [00:55<00:11,  3.96it/s]
 82%|████████▏ | 216/262 [00:57<00:11,  3.96it/s]
 82%|████████▏ | 216/262 [00:57<00:11,  3.97it/s]
 83%|████████▎ | 217/262 [00:57<00:11,  3.97it/s]
 83%|████████▎ | 217/262 [00:56<00:11,  3.96it/s]
 83%|████████▎ | 217/262 [00:57<00:11,  3.96it/s]
 83%|████████▎ | 217/262 [00:57<00:11,  3.96it/s]
 83%|████████▎ | 218/262 [00:57<00:11,  3.96it/s]
 83%|████████▎ | 218/262 [00:56<00:11,  3.96it/s]
 83%|████████▎ | 218/262 [00:57<00:11,  3.96it/s]
 83%|████████▎ | 218/262 [00:57<00:11,  3.96it/s]
 84%|████████▎ | 219/262 [00:58<00:11,  3.85it/s]
 84%|████████▎ | 219/262 [00:56<00:11,  3.86it/s]
 84%|████████▎ | 219/262 [00:58<00:11,  3.88it/s]
 84%|████████▎ | 219/262 [00:58<00:11,  3.82it/s]
 84%|████████▍ | 220/262 [00:58<00:10,  3.85it/s]
 84%|████████▍ | 220/262 [00:56<00:10,  3.84it/s]
 84%|████████▍ | 220/262 [00:58<00:10,  3.86it/s]
 84%|████████▍ | 220/262 [00:58<00:10,  3.84it/s]
 84%|████████▍ | 221/262 [00:58<00:10,  3.88it/s]
 84%|████████▍ | 221/262 [00:57<00:10,  3.88it/s]
 84%|████████▍ | 221/262 [00:58<00:10,  3.89it/s]
 84%|████████▍ | 221/262 [00:58<00:10,  3.87it/s]
 85%|████████▍ | 222/262 [00:58<00:10,  3.90it/s]
 85%|████████▍ | 222/262 [00:57<00:10,  3.90it/s]
 85%|████████▍ | 222/262 [00:58<00:10,  3.91it/s]
 85%|████████▍ | 222/262 [00:58<00:10,  3.90it/s]
 85%|████████▌ | 223/262 [00:59<00:09,  3.92it/s]
 85%|████████▌ | 223/262 [00:57<00:09,  3.92it/s]
