2026-03-07,22:33:46 | INFO | Using 4 GPU(s).
 29%|██▉       | 76/262 [00:15<00:32,  5.65it/s]
 29%|██▉       | 76/262 [00:14<00:32,  5.65it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.64it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.65it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.65it/s]
 29%|██▉       | 77/262 [00:14<00:32,  5.64it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.63it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.64it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.64it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.63it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.63it/s]
 30%|██▉       | 78/262 [00:14<00:33,  5.56it/s]
 30%|███       | 79/262 [00:16<00:32,  5.61it/s]
 30%|███       | 79/262 [00:16<00:32,  5.60it/s]
 30%|███       | 79/262 [00:14<00:32,  5.62it/s]
 30%|███       | 79/262 [00:16<00:32,  5.60it/s]
 31%|███       | 80/262 [00:16<00:32,  5.61it/s]
 31%|███       | 80/262 [00:16<00:32,  5.61it/s]
 31%|███       | 80/262 [00:16<00:32,  5.61it/s]
 31%|███       | 80/262 [00:14<00:32,  5.60it/s]
 31%|███       | 81/262 [00:16<00:32,  5.60it/s]
 31%|███       | 81/262 [00:16<00:32,  5.60it/s]
 31%|███       | 81/262 [00:15<00:32,  5.62it/s]
 31%|███       | 81/262 [00:16<00:32,  5.57it/s]
 31%|███▏      | 82/262 [00:15<00:39,  4.58it/s]
 31%|███▏      | 82/262 [00:16<00:39,  4.57it/s]
 31%|███▏      | 82/262 [00:16<00:39,  4.57it/s]
 31%|███▏      | 82/262 [00:16<00:39,  4.53it/s]
 32%|███▏      | 83/262 [00:16<00:36,  4.93it/s]
 32%|███▏      | 83/262 [00:15<00:36,  4.93it/s]
 32%|███▏      | 83/262 [00:16<00:36,  4.92it/s]
 32%|███▏      | 83/262 [00:16<00:36,  4.93it/s]
 32%|███▏      | 84/262 [00:15<00:34,  5.12it/s]
 32%|███▏      | 84/262 [00:17<00:34,  5.11it/s]
 32%|███▏      | 84/262 [00:17<00:34,  5.11it/s]
 32%|███▏      | 84/262 [00:17<00:35,  5.08it/s]
 32%|███▏      | 85/262 [00:17<00:33,  5.25it/s]
 32%|███▏      | 85/262 [00:17<00:33,  5.26it/s]
 32%|███▏      | 85/262 [00:15<00:33,  5.25it/s]
 32%|███▏      | 85/262 [00:17<00:33,  5.25it/s]
 33%|███▎      | 86/262 [00:17<00:32,  5.36it/s]
 33%|███▎      | 86/262 [00:17<00:32,  5.36it/s]
 33%|███▎      | 86/262 [00:17<00:32,  5.36it/s]
 33%|███▎      | 86/262 [00:16<00:32,  5.34it/s]
 33%|███▎      | 87/262 [00:17<00:43,  4.03it/s]
 33%|███▎      | 87/262 [00:16<00:43,  4.03it/s]
 33%|███▎      | 87/262 [00:17<00:43,  4.03it/s]
 33%|███▎      | 87/262 [00:17<00:43,  4.00it/s]
 34%|███▎      | 88/262 [00:18<00:39,  4.46it/s]
 34%|███▎      | 88/262 [00:16<00:39,  4.46it/s]
 34%|███▎      | 88/262 [00:18<00:38,  4.46it/s]
 34%|███▎      | 88/262 [00:18<00:39,  4.41it/s]
 34%|███▍      | 89/262 [00:18<00:36,  4.74it/s]
 34%|███▍      | 89/262 [00:16<00:36,  4.72it/s]
 34%|███▍      | 89/262 [00:18<00:36,  4.71it/s]
 34%|███▍      | 89/262 [00:18<00:36,  4.72it/s]
 34%|███▍      | 90/262 [00:16<00:34,  5.00it/s]
 34%|███▍      | 90/262 [00:18<00:34,  4.99it/s]
 34%|███▍      | 90/262 [00:18<00:34,  5.00it/s]
 34%|███▍      | 90/262 [00:18<00:34,  5.00it/s]
 35%|███▍      | 91/262 [00:18<00:33,  5.15it/s]
 35%|███▍      | 91/262 [00:18<00:33,  5.15it/s]
 35%|███▍      | 91/262 [00:17<00:33,  5.14it/s]
 35%|███▍      | 91/262 [00:18<00:33,  5.15it/s]
 35%|███▌      | 92/262 [00:17<00:31,  5.31it/s]
 35%|███▌      | 92/262 [00:18<00:32,  5.31it/s]
 35%|███▌      | 92/262 [00:18<00:32,  5.31it/s]
 35%|███▌      | 92/262 [00:18<00:32,  5.31it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.42it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.41it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.40it/s]
 35%|███▌      | 93/262 [00:17<00:31,  5.40it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.50it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.49it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.49it/s]
 36%|███▌      | 94/262 [00:17<00:30,  5.44it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.51it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.50it/s]
 36%|███▋      | 95/262 [00:17<00:30,  5.52it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.50it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.55it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.55it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.56it/s]
 37%|███▋      | 96/262 [00:18<00:29,  5.54it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.56it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.57it/s]
 37%|███▋      | 97/262 [00:18<00:29,  5.58it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.54it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.60it/s]
 37%|███▋      | 98/262 [00:18<00:29,  5.62it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.60it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.62it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.61it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.60it/s]
 38%|███▊      | 99/262 [00:18<00:29,  5.61it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.61it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.60it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.60it/s]
 38%|███▊      | 100/262 [00:18<00:28,  5.60it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.59it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.62it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.61it/s]
 39%|███▊      | 101/262 [00:18<00:28,  5.62it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.62it/s]
 39%|███▉      | 102/262 [00:20<00:34,  4.68it/s]
 39%|███▉      | 102/262 [00:19<00:34,  4.66it/s]
 39%|███▉      | 102/262 [00:20<00:34,  4.66it/s]
 39%|███▉      | 102/262 [00:20<00:34,  4.66it/s]
 39%|███▉      | 103/262 [00:20<00:31,  5.02it/s]
 39%|███▉      | 103/262 [00:19<00:31,  5.02it/s]
 39%|███▉      | 103/262 [00:20<00:31,  5.02it/s]
 39%|███▉      | 103/262 [00:20<00:32,  4.96it/s]
 40%|███▉      | 104/262 [00:20<00:30,  5.16it/s]
 40%|███▉      | 104/262 [00:19<00:30,  5.13it/s]
 40%|███▉      | 104/262 [00:20<00:30,  5.15it/s]
 40%|███▉      | 104/262 [00:20<00:30,  5.11it/s]
 40%|████      | 105/262 [00:19<00:29,  5.29it/s]
 40%|████      | 105/262 [00:21<00:29,  5.28it/s]
 40%|████      | 105/262 [00:21<00:29,  5.30it/s]
 40%|████      | 105/262 [00:21<00:29,  5.30it/s]
 40%|████      | 106/262 [00:21<00:28,  5.38it/s]
 40%|████      | 106/262 [00:21<00:28,  5.39it/s]
 40%|████      | 106/262 [00:21<00:28,  5.39it/s]
 40%|████      | 106/262 [00:19<00:29,  5.38it/s]
 41%|████      | 107/262 [00:20<00:28,  5.48it/s]
 41%|████      | 107/262 [00:21<00:28,  5.47it/s]
 41%|████      | 107/262 [00:21<00:28,  5.48it/s]
 41%|████      | 107/262 [00:21<00:28,  5.48it/s]
 41%|████      | 108/262 [00:20<00:27,  5.53it/s]
 41%|████      | 108/262 [00:21<00:27,  5.51it/s]
 41%|████      | 108/262 [00:21<00:27,  5.51it/s]
 41%|████      | 108/262 [00:21<00:27,  5.52it/s]
 42%|████▏     | 109/262 [00:21<00:27,  5.55it/s]
 42%|████▏     | 109/262 [00:21<00:27,  5.55it/s]
 42%|████▏     | 109/262 [00:20<00:27,  5.54it/s]
 42%|████▏     | 109/262 [00:21<00:27,  5.53it/s]
 42%|████▏     | 110/262 [00:22<00:27,  5.58it/s]
 42%|████▏     | 110/262 [00:22<00:27,  5.58it/s]
 42%|████▏     | 110/262 [00:22<00:27,  5.57it/s]
 42%|████▏     | 110/262 [00:20<00:27,  5.52it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.58it/s]
 42%|████▏     | 111/262 [00:20<00:27,  5.59it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.57it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.57it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.60it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.60it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.59it/s]
 43%|████▎     | 112/262 [00:21<00:26,  5.59it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.61it/s]
 43%|████▎     | 113/262 [00:21<00:26,  5.63it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.61it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.57it/s]
 44%|████▎     | 114/262 [00:21<00:26,  5.62it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.61it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.60it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.63it/s]
 44%|████▍     | 115/262 [00:22<00:26,  5.62it/s]
 44%|████▍     | 115/262 [00:22<00:26,  5.61it/s]
 44%|████▍     | 115/262 [00:21<00:26,  5.61it/s]
 44%|████▍     | 115/262 [00:22<00:26,  5.61it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.61it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.61it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.61it/s]
 44%|████▍     | 116/262 [00:21<00:26,  5.60it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.64it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.63it/s]
 45%|████▍     | 117/262 [00:21<00:25,  5.64it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.64it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.64it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.63it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.64it/s]
 45%|████▌     | 118/262 [00:22<00:25,  5.63it/s]
 45%|████▌     | 119/262 [00:22<00:25,  5.66it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.65it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.62it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.59it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.63it/s]
 46%|████▌     | 120/262 [00:22<00:25,  5.60it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.63it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.55it/s]
 46%|████▌     | 121/262 [00:22<00:25,  5.62it/s]
 46%|████▌     | 121/262 [00:23<00:25,  5.63it/s]
 46%|████▌     | 121/262 [00:23<00:25,  5.61it/s]
 46%|████▌     | 121/262 [00:23<00:25,  5.63it/s]
 47%|████▋     | 122/262 [00:24<00:24,  5.64it/s]
 47%|████▋     | 122/262 [00:22<00:24,  5.65it/s]
 47%|████▋     | 122/262 [00:24<00:24,  5.64it/s]
 47%|████▋     | 122/262 [00:24<00:24,  5.65it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.66it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.65it/s]
 47%|████▋     | 123/262 [00:22<00:24,  5.65it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.66it/s]
 47%|████▋     | 124/262 [00:23<00:24,  5.65it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.65it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.65it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.65it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.65it/s]
 48%|████▊     | 125/262 [00:23<00:24,  5.64it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.65it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.62it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.65it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.65it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.65it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.59it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.62it/s]
 48%|████▊     | 127/262 [00:23<00:23,  5.63it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.61it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.61it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.63it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.63it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.63it/s]
 49%|████▉     | 128/262 [00:23<00:23,  5.61it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.62it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.63it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.61it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.58it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.65it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.65it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.66it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.67it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.67it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.65it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.66it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.65it/s]
 50%|█████     | 132/262 [00:25<00:23,  5.64it/s]
 50%|█████     | 132/262 [00:25<00:23,  5.64it/s]
 50%|█████     | 132/262 [00:25<00:23,  5.65it/s]
 50%|█████     | 132/262 [00:24<00:23,  5.64it/s]
 51%|█████     | 133/262 [00:26<00:22,  5.66it/s]
 51%|█████     | 133/262 [00:26<00:22,  5.66it/s]
 51%|█████     | 133/262 [00:24<00:22,  5.67it/s]
 51%|█████     | 133/262 [00:26<00:22,  5.66it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.65it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.65it/s]
 51%|█████     | 134/262 [00:24<00:22,  5.64it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.62it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.66it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.67it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.67it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.59it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.62it/s]
 52%|█████▏    | 136/262 [00:25<00:22,  5.61it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.63it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.55it/s]
 52%|█████▏    | 137/262 [00:25<00:22,  5.62it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.61it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.64it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.63it/s]
 53%|█████▎    | 138/262 [00:26<00:21,  5.64it/s]
 53%|█████▎    | 138/262 [00:25<00:21,  5.65it/s]
 53%|█████▎    | 138/262 [00:26<00:21,  5.65it/s]
 53%|█████▎    | 138/262 [00:26<00:21,  5.66it/s]
 53%|█████▎    | 139/262 [00:25<00:21,  5.65it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.66it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.63it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.65it/s]
 53%|█████▎    | 140/262 [00:25<00:21,  5.65it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.64it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.66it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.64it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.64it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.63it/s]
 54%|█████▍    | 141/262 [00:26<00:21,  5.61it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.60it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.65it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.65it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.64it/s]
 54%|█████▍    | 142/262 [00:26<00:21,  5.59it/s]
 55%|█████▍    | 143/262 [00:27<00:21,  5.62it/s]
 55%|█████▍    | 143/262 [00:26<00:21,  5.63it/s]
 55%|█████▍    | 143/262 [00:27<00:21,  5.61it/s]
 55%|█████▍    | 143/262 [00:27<00:21,  5.61it/s]
 55%|█████▍    | 144/262 [00:28<00:20,  5.65it/s]
 55%|█████▍    | 144/262 [00:28<00:20,  5.64it/s]
 55%|█████▍    | 144/262 [00:26<00:20,  5.65it/s]
 55%|█████▍    | 144/262 [00:28<00:20,  5.64it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.63it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.63it/s]
 55%|█████▌    | 145/262 [00:26<00:20,  5.63it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.59it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.64it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.63it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.63it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.64it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.64it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.63it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.63it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.64it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.64it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.64it/s]
 56%|█████▋    | 148/262 [00:27<00:20,  5.63it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.63it/s]
 57%|█████▋    | 149/262 [00:28<00:20,  5.61it/s]
 57%|█████▋    | 149/262 [00:27<00:20,  5.61it/s]
 57%|█████▋    | 149/262 [00:28<00:20,  5.61it/s]
 57%|█████▋    | 149/262 [00:28<00:20,  5.57it/s]
 57%|█████▋    | 150/262 [00:29<00:19,  5.61it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.60it/s]
 57%|█████▋    | 150/262 [00:27<00:20,  5.60it/s]
 57%|█████▋    | 150/262 [00:29<00:19,  5.61it/s]
 58%|█████▊    | 151/262 [00:27<00:19,  5.66it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.65it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.64it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.58it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.62it/s]
 58%|█████▊    | 152/262 [00:28<00:19,  5.59it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.61it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.55it/s]
 58%|█████▊    | 153/262 [00:28<00:19,  5.64it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.64it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.62it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.64it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.65it/s]
 59%|█████▉    | 154/262 [00:28<00:19,  5.64it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.65it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.65it/s]
 59%|█████▉    | 155/262 [00:30<00:18,  5.65it/s]
 59%|█████▉    | 155/262 [00:30<00:18,  5.63it/s]
 59%|█████▉    | 155/262 [00:28<00:18,  5.64it/s]
 59%|█████▉    | 155/262 [00:30<00:18,  5.65it/s]
 60%|█████▉    | 156/262 [00:28<00:18,  5.65it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.64it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.64it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.64it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.63it/s]
 60%|█████▉    | 157/262 [00:28<00:18,  5.61it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.60it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.60it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.63it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.63it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.63it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.57it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.62it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.61it/s]
 61%|██████    | 159/262 [00:29<00:18,  5.62it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.62it/s]
 61%|██████    | 160/262 [00:30<00:18,  5.62it/s]
 61%|██████    | 160/262 [00:30<00:18,  5.63it/s]
 61%|██████    | 160/262 [00:30<00:18,  5.63it/s]
 61%|██████    | 160/262 [00:29<00:18,  5.63it/s]
 61%|██████▏   | 161/262 [00:31<00:17,  5.65it/s]
 61%|██████▏   | 161/262 [00:31<00:17,  5.65it/s]
 61%|██████▏   | 161/262 [00:29<00:17,  5.65it/s]
 61%|██████▏   | 161/262 [00:31<00:17,  5.65it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.65it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.65it/s]
 62%|██████▏   | 162/262 [00:29<00:17,  5.66it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.66it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.64it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.64it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.64it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.63it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.63it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.63it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.63it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.63it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.63it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.62it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.63it/s]
 63%|██████▎   | 165/262 [00:30<00:17,  5.63it/s]
 63%|██████▎   | 166/262 [00:31<00:17,  5.63it/s]
 63%|██████▎   | 166/262 [00:31<00:17,  5.63it/s]
 63%|██████▎   | 166/262 [00:31<00:17,  5.63it/s]
 63%|██████▎   | 166/262 [00:30<00:17,  5.63it/s]
 64%|██████▎   | 167/262 [00:32<00:16,  5.66it/s]
 64%|██████▎   | 167/262 [00:30<00:16,  5.67it/s]
 64%|██████▎   | 167/262 [00:32<00:16,  5.66it/s]
 64%|██████▎   | 167/262 [00:32<00:16,  5.59it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.64it/s]
 64%|██████▍   | 168/262 [00:30<00:16,  5.62it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.64it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.57it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.63it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.64it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.62it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.64it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.66it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.66it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.66it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.67it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.67it/s]
 65%|██████▌   | 171/262 [00:31<00:16,  5.65it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.64it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.66it/s]
 66%|██████▌   | 172/262 [00:31<00:15,  5.66it/s]
 66%|██████▌   | 172/262 [00:33<00:15,  5.64it/s]
 66%|██████▌   | 172/262 [00:33<00:15,  5.65it/s]
 66%|██████▌   | 172/262 [00:33<00:15,  5.65it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.63it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.64it/s]
 66%|██████▌   | 173/262 [00:31<00:15,  5.61it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.60it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.62it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.61it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.61it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.56it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.61it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.60it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.61it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.60it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.60it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.60it/s]
 67%|██████▋   | 176/262 [00:32<00:15,  5.61it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.60it/s]
 68%|██████▊   | 177/262 [00:33<00:15,  5.65it/s]
 68%|██████▊   | 177/262 [00:33<00:15,  5.65it/s]
 68%|██████▊   | 177/262 [00:32<00:15,  5.66it/s]
 68%|██████▊   | 177/262 [00:33<00:15,  5.65it/s]
 68%|██████▊   | 178/262 [00:34<00:14,  5.65it/s]
 68%|██████▊   | 178/262 [00:32<00:14,  5.66it/s]
 68%|██████▊   | 178/262 [00:34<00:14,  5.64it/s]
 68%|██████▊   | 178/262 [00:34<00:14,  5.65it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.66it/s]
 68%|██████▊   | 179/262 [00:32<00:14,  5.66it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.65it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.64it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.64it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.63it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.63it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.63it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.64it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.63it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.58it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.56it/s]
 69%|██████▉   | 182/262 [00:34<00:14,  5.62it/s]
 69%|██████▉   | 182/262 [00:34<00:14,  5.61it/s]
 69%|██████▉   | 182/262 [00:34<00:14,  5.60it/s]
 69%|██████▉   | 182/262 [00:33<00:14,  5.59it/s]
 70%|██████▉   | 183/262 [00:34<00:13,  5.66it/s]
 70%|██████▉   | 183/262 [00:33<00:13,  5.65it/s]
 70%|██████▉   | 183/262 [00:34<00:13,  5.65it/s]
 70%|██████▉   | 183/262 [00:34<00:14,  5.58it/s]
 70%|███████   | 184/262 [00:35<00:13,  5.64it/s]
