2026-03-08,08:48:12 | INFO | Using 4 GPU(s).
 94%|█████████▎| 245/262 [00:51<00:03,  4.87it/s]
 94%|█████████▎| 245/262 [00:52<00:03,  4.87it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.90it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.90it/s]
 94%|█████████▍| 246/262 [00:51<00:03,  4.90it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.90it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.91it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.91it/s]
 94%|█████████▍| 247/262 [00:51<00:03,  4.91it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.91it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.93it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.92it/s]
 95%|█████████▍| 248/262 [00:52<00:02,  4.93it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.92it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.93it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.93it/s]
 95%|█████████▌| 249/262 [00:52<00:02,  4.93it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.93it/s]
 95%|█████████▌| 250/262 [00:53<00:02,  4.93it/s]
 95%|█████████▌| 250/262 [00:53<00:02,  4.93it/s]
 95%|█████████▌| 250/262 [00:52<00:02,  4.93it/s]
 95%|█████████▌| 250/262 [00:53<00:02,  4.93it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.93it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.93it/s]
 96%|█████████▌| 251/262 [00:52<00:02,  4.93it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.93it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.94it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.94it/s]
 96%|█████████▌| 252/262 [00:52<00:02,  4.94it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.94it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.94it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.94it/s]
 97%|█████████▋| 253/262 [00:53<00:01,  4.94it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.94it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.94it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.94it/s]
 97%|█████████▋| 254/262 [00:53<00:01,  4.94it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.94it/s]
 97%|█████████▋| 255/262 [00:54<00:01,  4.95it/s]
 97%|█████████▋| 255/262 [00:54<00:01,  4.95it/s]
 97%|█████████▋| 255/262 [00:53<00:01,  4.94it/s]
 97%|█████████▋| 255/262 [00:54<00:01,  4.95it/s]
 98%|█████████▊| 256/262 [00:55<00:01,  4.95it/s]
 98%|█████████▊| 256/262 [00:55<00:01,  4.95it/s]
 98%|█████████▊| 256/262 [00:53<00:01,  4.95it/s]
 98%|█████████▊| 256/262 [00:55<00:01,  4.95it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.95it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.95it/s]
 98%|█████████▊| 257/262 [00:53<00:01,  4.95it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.95it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.95it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.95it/s]
 98%|█████████▊| 258/262 [00:54<00:00,  4.95it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.95it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.95it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.95it/s]
 99%|█████████▉| 259/262 [00:54<00:00,  4.95it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.95it/s]
 99%|█████████▉| 260/262 [00:55<00:00,  4.94it/s]
 99%|█████████▉| 260/262 [00:55<00:00,  4.94it/s]
 99%|█████████▉| 260/262 [00:54<00:00,  4.94it/s]
 99%|█████████▉| 260/262 [00:55<00:00,  4.94it/s]
100%|█████████▉| 261/262 [00:56<00:00,  4.94it/s]
100%|█████████▉| 261/262 [00:56<00:00,  4.94it/s]
100%|█████████▉| 261/262 [00:54<00:00,  4.94it/s]
100%|█████████▉| 261/262 [00:56<00:00,  4.94it/s]
100%|██████████| 262/262 [00:56<00:00,  4.94it/s]
100%|██████████| 262/262 [00:56<00:00,  4.65it/s]

100%|██████████| 262/262 [00:56<00:00,  4.94it/s]
100%|██████████| 262/262 [00:56<00:00,  4.65it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:54<00:00,  4.94it/s]
100%|██████████| 262/262 [00:54<00:00,  4.77it/s]
2026-03-08,10:05:17 | INFO | Train avg: text_constrat_acc: 0.24289122821038006 image_contrast_acc: 0.9283373623176385
2026-03-08,10:05:17 | INFO | ----------------------------------------------------------
2026-03-08,10:05:17 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,10:05:17 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:56<00:00,  4.94it/s]2026-03-08,10:05:17 | INFO | 10     | 0.6332     | 0.8209     | 6.1700     | 0.0648

100%|██████████| 262/262 [00:56<00:00,  4.65it/s]2026-03-08,10:05:17 | INFO | 20     | 0.2773     | 0.9249     | 4.4266     | 0.1376

2026-03-08,10:05:17 | INFO | 40     | 0.1620     | 0.9564     | 3.3468     | 0.2314
2026-03-08,10:05:17 | INFO | 80     | 0.1174     | 0.9697     | 2.6347     | 0.3168
2026-03-08,10:05:17 | INFO | 160    | 0.0991     | 0.9747     | 2.3529     | 0.3641
2026-03-08,10:05:17 | INFO | 320    | 0.0943     | 0.9761     | 2.2162     | 0.3880
2026-03-08,10:05:17 | INFO | 640    | 0.0924     | 0.9763     | 2.1479     | 0.4078
2026-03-08,10:05:17 | INFO | 1280   | 0.0916     | 0.9767     | 2.1265     | 0.4157
2026-03-08,10:05:17 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,10:05:18 | INFO | Epoch: 82

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:25,  2.17s/it]
  0%|          | 1/262 [00:02<09:25,  2.17s/it]
  0%|          | 1/262 [00:02<09:25,  2.17s/it]
  0%|          | 1/262 [00:00<03:15,  1.34it/s]
  1%|          | 2/262 [00:02<04:32,  1.05s/it]
  1%|          | 2/262 [00:02<04:31,  1.05s/it]
  1%|          | 2/262 [00:02<04:31,  1.04s/it]
  1%|          | 2/262 [00:01<02:01,  2.13it/s]
  1%|          | 3/262 [00:02<02:54,  1.48it/s]
  1%|          | 3/262 [00:02<02:54,  1.48it/s]
  1%|          | 3/262 [00:02<02:54,  1.48it/s]
  1%|          | 3/262 [00:01<01:31,  2.82it/s]
  2%|▏         | 4/262 [00:02<02:06,  2.04it/s]
  2%|▏         | 4/262 [00:01<01:15,  3.41it/s]
  2%|▏         | 4/262 [00:02<02:06,  2.04it/s]
  2%|▏         | 4/262 [00:02<02:06,  2.04it/s]
  2%|▏         | 5/262 [00:03<01:40,  2.57it/s]
  2%|▏         | 5/262 [00:03<01:40,  2.57it/s]
  2%|▏         | 5/262 [00:01<01:07,  3.79it/s]
  2%|▏         | 5/262 [00:03<01:40,  2.57it/s]
  2%|▏         | 6/262 [00:03<01:23,  3.07it/s]
  2%|▏         | 6/262 [00:03<01:23,  3.07it/s]
  2%|▏         | 6/262 [00:01<01:02,  4.12it/s]
  2%|▏         | 6/262 [00:03<01:23,  3.07it/s]
  3%|▎         | 7/262 [00:03<01:12,  3.50it/s]
  3%|▎         | 7/262 [00:03<01:12,  3.50it/s]
  3%|▎         | 7/262 [00:02<00:58,  4.35it/s]
  3%|▎         | 7/262 [00:03<01:12,  3.50it/s]
  3%|▎         | 8/262 [00:03<01:05,  3.86it/s]
  3%|▎         | 8/262 [00:02<00:56,  4.53it/s]
  3%|▎         | 8/262 [00:03<01:05,  3.86it/s]
  3%|▎         | 8/262 [00:03<01:05,  3.86it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.10it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.10it/s]
  3%|▎         | 9/262 [00:02<00:55,  4.60it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.10it/s]
  4%|▍         | 10/262 [00:04<00:58,  4.33it/s]
  4%|▍         | 10/262 [00:04<00:58,  4.33it/s]
  4%|▍         | 10/262 [00:02<00:53,  4.69it/s]
  4%|▍         | 10/262 [00:04<00:58,  4.32it/s]
  4%|▍         | 11/262 [00:04<00:55,  4.49it/s]
  4%|▍         | 11/262 [00:02<00:52,  4.75it/s]
  4%|▍         | 11/262 [00:04<00:55,  4.48it/s]
  4%|▍         | 11/262 [00:04<00:56,  4.42it/s]
  5%|▍         | 12/262 [00:04<00:54,  4.59it/s]
  5%|▍         | 12/262 [00:03<00:52,  4.75it/s]
  5%|▍         | 12/262 [00:04<00:54,  4.56it/s]
  5%|▍         | 12/262 [00:04<00:55,  4.49it/s]
  5%|▍         | 13/262 [00:04<00:53,  4.64it/s]
  5%|▍         | 13/262 [00:04<00:53,  4.65it/s]
  5%|▍         | 13/262 [00:03<00:52,  4.75it/s]
  5%|▍         | 13/262 [00:04<00:53,  4.62it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.73it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.73it/s]
  5%|▌         | 14/262 [00:03<00:51,  4.81it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.72it/s]
  6%|▌         | 15/262 [00:05<00:51,  4.78it/s]
  6%|▌         | 15/262 [00:05<00:51,  4.78it/s]
  6%|▌         | 15/262 [00:03<00:51,  4.84it/s]
  6%|▌         | 15/262 [00:05<00:51,  4.77it/s]
  6%|▌         | 16/262 [00:05<00:51,  4.82it/s]
  6%|▌         | 16/262 [00:05<00:50,  4.83it/s]
  6%|▌         | 16/262 [00:03<00:50,  4.86it/s]
  6%|▌         | 16/262 [00:05<00:51,  4.82it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.83it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.84it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.83it/s]
  6%|▋         | 17/262 [00:04<00:50,  4.86it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.86it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.87it/s]
  7%|▋         | 18/262 [00:04<00:49,  4.89it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.86it/s]
  7%|▋         | 19/262 [00:05<00:49,  4.89it/s]
  7%|▋         | 19/262 [00:05<00:49,  4.89it/s]
  7%|▋         | 19/262 [00:04<00:49,  4.91it/s]
  7%|▋         | 19/262 [00:05<00:49,  4.89it/s]
  8%|▊         | 20/262 [00:06<00:49,  4.90it/s]
  8%|▊         | 20/262 [00:06<00:49,  4.90it/s]
  8%|▊         | 20/262 [00:04<00:49,  4.91it/s]
  8%|▊         | 20/262 [00:06<00:49,  4.90it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.86it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.86it/s]
  8%|▊         | 21/262 [00:04<00:49,  4.87it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.86it/s]
  8%|▊         | 22/262 [00:06<00:49,  4.88it/s]
  8%|▊         | 22/262 [00:06<00:49,  4.88it/s]
  8%|▊         | 22/262 [00:06<00:49,  4.88it/s]
  8%|▊         | 22/262 [00:05<00:49,  4.88it/s]
  9%|▉         | 23/262 [00:06<00:59,  4.03it/s]
  9%|▉         | 23/262 [00:06<00:59,  4.01it/s]
  9%|▉         | 23/262 [00:06<00:59,  3.99it/s]
  9%|▉         | 23/262 [00:05<01:00,  3.97it/s]
  9%|▉         | 24/262 [00:07<00:56,  4.21it/s]
  9%|▉         | 24/262 [00:07<00:56,  4.22it/s]
  9%|▉         | 24/262 [00:05<00:56,  4.23it/s]
  9%|▉         | 24/262 [00:07<00:56,  4.21it/s]
 10%|▉         | 25/262 [00:07<00:53,  4.40it/s]
 10%|▉         | 25/262 [00:07<00:53,  4.41it/s]
 10%|▉         | 25/262 [00:05<00:53,  4.42it/s]
 10%|▉         | 25/262 [00:07<00:53,  4.40it/s]
 10%|▉         | 26/262 [00:07<00:51,  4.54it/s]
 10%|▉         | 26/262 [00:07<00:51,  4.55it/s]
 10%|▉         | 26/262 [00:06<00:51,  4.56it/s]
 10%|▉         | 26/262 [00:07<00:51,  4.55it/s]
 10%|█         | 27/262 [00:07<00:50,  4.65it/s]
 10%|█         | 27/262 [00:06<00:50,  4.65it/s]
 10%|█         | 27/262 [00:07<00:50,  4.64it/s]
 10%|█         | 27/262 [00:07<00:51,  4.57it/s]
 11%|█         | 28/262 [00:07<00:49,  4.71it/s]
 11%|█         | 28/262 [00:06<00:49,  4.69it/s]
 11%|█         | 28/262 [00:07<00:49,  4.68it/s]
 11%|█         | 28/262 [00:07<00:50,  4.61it/s]
 11%|█         | 29/262 [00:08<00:49,  4.72it/s]
 11%|█         | 29/262 [00:08<00:49,  4.73it/s]
 11%|█         | 29/262 [00:06<00:49,  4.71it/s]
 11%|█         | 29/262 [00:08<00:50,  4.62it/s]
 11%|█▏        | 30/262 [00:08<00:49,  4.72it/s]
 11%|█▏        | 30/262 [00:08<00:49,  4.73it/s]
 11%|█▏        | 30/262 [00:06<00:49,  4.72it/s]
 11%|█▏        | 30/262 [00:08<00:48,  4.74it/s]
 12%|█▏        | 31/262 [00:08<00:48,  4.78it/s]
 12%|█▏        | 31/262 [00:08<00:48,  4.79it/s]
 12%|█▏        | 31/262 [00:07<00:48,  4.77it/s]
 12%|█▏        | 31/262 [00:08<00:48,  4.79it/s]
 12%|█▏        | 32/262 [00:08<00:47,  4.82it/s]
 12%|█▏        | 32/262 [00:08<00:47,  4.83it/s]
 12%|█▏        | 32/262 [00:07<00:47,  4.82it/s]
 12%|█▏        | 32/262 [00:08<00:47,  4.83it/s]
 13%|█▎        | 33/262 [00:08<00:47,  4.85it/s]
 13%|█▎        | 33/262 [00:08<00:47,  4.85it/s]
 13%|█▎        | 33/262 [00:07<00:47,  4.84it/s]
 13%|█▎        | 33/262 [00:08<00:47,  4.85it/s]
 13%|█▎        | 34/262 [00:09<00:46,  4.87it/s]
 13%|█▎        | 34/262 [00:09<00:46,  4.87it/s]
 13%|█▎        | 34/262 [00:07<00:46,  4.87it/s]
 13%|█▎        | 34/262 [00:09<00:46,  4.87it/s]
 13%|█▎        | 35/262 [00:09<00:46,  4.89it/s]
 13%|█▎        | 35/262 [00:09<00:46,  4.89it/s]
 13%|█▎        | 35/262 [00:07<00:46,  4.89it/s]
 13%|█▎        | 35/262 [00:09<00:46,  4.90it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.90it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.90it/s]
 14%|█▎        | 36/262 [00:08<00:46,  4.90it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.90it/s]
 14%|█▍        | 37/262 [00:09<00:45,  4.90it/s]
 14%|█▍        | 37/262 [00:09<00:45,  4.90it/s]
 14%|█▍        | 37/262 [00:08<00:45,  4.90it/s]
 14%|█▍        | 37/262 [00:09<00:45,  4.90it/s]
 15%|█▍        | 38/262 [00:09<00:45,  4.90it/s]
 15%|█▍        | 38/262 [00:09<00:45,  4.90it/s]
 15%|█▍        | 38/262 [00:08<00:45,  4.90it/s]
 15%|█▍        | 38/262 [00:09<00:45,  4.90it/s]
 15%|█▍        | 39/262 [00:10<00:45,  4.87it/s]
 15%|█▍        | 39/262 [00:10<00:45,  4.87it/s]
 15%|█▍        | 39/262 [00:08<00:45,  4.87it/s]
 15%|█▍        | 39/262 [00:10<00:45,  4.87it/s]
 15%|█▌        | 40/262 [00:10<00:45,  4.88it/s]
 15%|█▌        | 40/262 [00:10<00:45,  4.88it/s]
 15%|█▌        | 40/262 [00:08<00:45,  4.88it/s]
 15%|█▌        | 40/262 [00:10<00:45,  4.88it/s]
 16%|█▌        | 41/262 [00:10<00:46,  4.80it/s]
 16%|█▌        | 41/262 [00:10<00:45,  4.80it/s]
 16%|█▌        | 41/262 [00:09<00:45,  4.80it/s]
 16%|█▌        | 41/262 [00:10<00:46,  4.80it/s]
 16%|█▌        | 42/262 [00:10<00:45,  4.83it/s]
 16%|█▌        | 42/262 [00:10<00:45,  4.83it/s]
 16%|█▌        | 42/262 [00:09<00:45,  4.83it/s]
 16%|█▌        | 42/262 [00:10<00:45,  4.84it/s]
 16%|█▋        | 43/262 [00:11<00:45,  4.86it/s]
 16%|█▋        | 43/262 [00:09<00:45,  4.85it/s]
 16%|█▋        | 43/262 [00:11<00:45,  4.85it/s]
 16%|█▋        | 43/262 [00:11<00:45,  4.77it/s]
 17%|█▋        | 44/262 [00:11<00:44,  4.85it/s]
 17%|█▋        | 44/262 [00:09<00:45,  4.82it/s]
 17%|█▋        | 44/262 [00:11<00:45,  4.82it/s]
 17%|█▋        | 44/262 [00:11<00:45,  4.74it/s]
 17%|█▋        | 45/262 [00:11<00:45,  4.82it/s]
 17%|█▋        | 45/262 [00:11<00:44,  4.83it/s]
 17%|█▋        | 45/262 [00:10<00:45,  4.80it/s]
 17%|█▋        | 45/262 [00:11<00:46,  4.71it/s]
 18%|█▊        | 46/262 [00:11<00:45,  4.79it/s]
 18%|█▊        | 46/262 [00:11<00:45,  4.79it/s]
 18%|█▊        | 46/262 [00:10<00:45,  4.78it/s]
 18%|█▊        | 46/262 [00:11<00:44,  4.81it/s]
 18%|█▊        | 47/262 [00:11<00:44,  4.82it/s]
 18%|█▊        | 47/262 [00:11<00:44,  4.83it/s]
 18%|█▊        | 47/262 [00:10<00:44,  4.81it/s]
 18%|█▊        | 47/262 [00:11<00:44,  4.83it/s]
 18%|█▊        | 48/262 [00:12<00:44,  4.85it/s]
 18%|█▊        | 48/262 [00:12<00:44,  4.86it/s]
 18%|█▊        | 48/262 [00:10<00:44,  4.85it/s]
 18%|█▊        | 48/262 [00:12<00:44,  4.86it/s]
 19%|█▊        | 49/262 [00:12<00:43,  4.87it/s]
 19%|█▊        | 49/262 [00:12<00:43,  4.87it/s]
 19%|█▊        | 49/262 [00:10<00:43,  4.86it/s]
 19%|█▊        | 49/262 [00:12<00:43,  4.88it/s]
 19%|█▉        | 50/262 [00:12<00:43,  4.88it/s]
 19%|█▉        | 50/262 [00:12<00:43,  4.88it/s]
 19%|█▉        | 50/262 [00:11<00:43,  4.88it/s]
 19%|█▉        | 50/262 [00:12<00:43,  4.88it/s]
 19%|█▉        | 51/262 [00:12<00:43,  4.89it/s]
 19%|█▉        | 51/262 [00:12<00:43,  4.89it/s]
 19%|█▉        | 51/262 [00:11<00:43,  4.89it/s]
 19%|█▉        | 51/262 [00:12<00:43,  4.89it/s]
 20%|█▉        | 52/262 [00:12<00:42,  4.90it/s]
 20%|█▉        | 52/262 [00:12<00:42,  4.90it/s]
 20%|█▉        | 52/262 [00:11<00:42,  4.89it/s]
 20%|█▉        | 52/262 [00:12<00:42,  4.90it/s]
 20%|██        | 53/262 [00:13<00:42,  4.89it/s]
 20%|██        | 53/262 [00:13<00:42,  4.89it/s]
 20%|██        | 53/262 [00:11<00:42,  4.89it/s]
 20%|██        | 53/262 [00:13<00:42,  4.89it/s]
 21%|██        | 54/262 [00:13<00:42,  4.89it/s]
 21%|██        | 54/262 [00:13<00:42,  4.89it/s]
 21%|██        | 54/262 [00:13<00:42,  4.89it/s]
 21%|██        | 54/262 [00:11<00:43,  4.80it/s]
 21%|██        | 55/262 [00:13<00:42,  4.83it/s]
 21%|██        | 55/262 [00:13<00:42,  4.84it/s]
 21%|██        | 55/262 [00:12<00:42,  4.86it/s]
 21%|██        | 55/262 [00:13<00:42,  4.84it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.86it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.85it/s]
 21%|██▏       | 56/262 [00:12<00:42,  4.88it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.86it/s]
 22%|██▏       | 57/262 [00:13<00:42,  4.86it/s]
 22%|██▏       | 57/262 [00:13<00:42,  4.86it/s]
 22%|██▏       | 57/262 [00:12<00:42,  4.88it/s]
 22%|██▏       | 57/262 [00:13<00:42,  4.86it/s]
 22%|██▏       | 58/262 [00:14<00:41,  4.86it/s]
 22%|██▏       | 58/262 [00:14<00:41,  4.87it/s]
 22%|██▏       | 58/262 [00:12<00:41,  4.87it/s]
 22%|██▏       | 58/262 [00:14<00:41,  4.87it/s]
 23%|██▎       | 59/262 [00:14<00:41,  4.88it/s]
 23%|██▎       | 59/262 [00:12<00:41,  4.89it/s]
 23%|██▎       | 59/262 [00:14<00:41,  4.88it/s]
 23%|██▎       | 59/262 [00:14<00:42,  4.80it/s]
 23%|██▎       | 60/262 [00:14<00:41,  4.87it/s]
 23%|██▎       | 60/262 [00:13<00:41,  4.85it/s]
 23%|██▎       | 60/262 [00:14<00:41,  4.84it/s]
 23%|██▎       | 60/262 [00:14<00:42,  4.76it/s]
 23%|██▎       | 61/262 [00:14<00:41,  4.83it/s]
 23%|██▎       | 61/262 [00:14<00:41,  4.84it/s]
 23%|██▎       | 61/262 [00:13<00:41,  4.81it/s]
 23%|██▎       | 61/262 [00:14<00:42,  4.72it/s]
 24%|██▎       | 62/262 [00:14<00:41,  4.80it/s]
 24%|██▎       | 62/262 [00:14<00:41,  4.81it/s]
 24%|██▎       | 62/262 [00:13<00:41,  4.79it/s]
 24%|██▎       | 62/262 [00:14<00:41,  4.82it/s]
 24%|██▍       | 63/262 [00:15<00:41,  4.83it/s]
 24%|██▍       | 63/262 [00:15<00:41,  4.83it/s]
 24%|██▍       | 63/262 [00:13<00:41,  4.82it/s]
 24%|██▍       | 63/262 [00:15<00:41,  4.84it/s]
 24%|██▍       | 64/262 [00:15<00:40,  4.86it/s]
 24%|██▍       | 64/262 [00:15<00:40,  4.86it/s]
 24%|██▍       | 64/262 [00:13<00:40,  4.86it/s]
 24%|██▍       | 64/262 [00:15<00:40,  4.87it/s]
 25%|██▍       | 65/262 [00:15<00:40,  4.87it/s]
 25%|██▍       | 65/262 [00:15<00:40,  4.88it/s]
 25%|██▍       | 65/262 [00:14<00:40,  4.87it/s]
 25%|██▍       | 65/262 [00:15<00:40,  4.88it/s]
 25%|██▌       | 66/262 [00:15<00:40,  4.89it/s]
 25%|██▌       | 66/262 [00:15<00:40,  4.89it/s]
 25%|██▌       | 66/262 [00:14<00:40,  4.88it/s]
 25%|██▌       | 66/262 [00:15<00:40,  4.89it/s]
 26%|██▌       | 67/262 [00:15<00:40,  4.85it/s]
 26%|██▌       | 67/262 [00:15<00:40,  4.85it/s]
 26%|██▌       | 67/262 [00:14<00:40,  4.85it/s]
 26%|██▌       | 67/262 [00:15<00:40,  4.85it/s]
 26%|██▌       | 68/262 [00:16<00:39,  4.87it/s]
 26%|██▌       | 68/262 [00:16<00:39,  4.87it/s]
 26%|██▌       | 68/262 [00:14<00:39,  4.86it/s]
 26%|██▌       | 68/262 [00:16<00:39,  4.87it/s]
 26%|██▋       | 69/262 [00:16<00:39,  4.85it/s]
 26%|██▋       | 69/262 [00:16<00:39,  4.85it/s]
 26%|██▋       | 69/262 [00:16<00:39,  4.85it/s]
 26%|██▋       | 69/262 [00:14<00:39,  4.85it/s]
 27%|██▋       | 70/262 [00:16<00:39,  4.87it/s]
 27%|██▋       | 70/262 [00:16<00:39,  4.87it/s]
 27%|██▋       | 70/262 [00:16<00:39,  4.86it/s]
 27%|██▋       | 70/262 [00:15<00:40,  4.80it/s]
 27%|██▋       | 71/262 [00:16<00:39,  4.82it/s]
 27%|██▋       | 71/262 [00:16<00:39,  4.82it/s]
 27%|██▋       | 71/262 [00:15<00:39,  4.84it/s]
 27%|██▋       | 71/262 [00:16<00:39,  4.82it/s]
 27%|██▋       | 72/262 [00:17<00:39,  4.85it/s]
 27%|██▋       | 72/262 [00:17<00:39,  4.85it/s]
 27%|██▋       | 72/262 [00:15<00:39,  4.86it/s]
 27%|██▋       | 72/262 [00:17<00:39,  4.85it/s]
 28%|██▊       | 73/262 [00:17<00:38,  4.85it/s]
 28%|██▊       | 73/262 [00:17<00:38,  4.85it/s]
 28%|██▊       | 73/262 [00:15<00:38,  4.87it/s]
 28%|██▊       | 73/262 [00:17<00:38,  4.86it/s]
 28%|██▊       | 74/262 [00:17<00:38,  4.87it/s]
 28%|██▊       | 74/262 [00:17<00:38,  4.87it/s]
 28%|██▊       | 74/262 [00:15<00:38,  4.87it/s]
 28%|██▊       | 74/262 [00:17<00:38,  4.87it/s]
 29%|██▊       | 75/262 [00:17<00:38,  4.88it/s]
 29%|██▊       | 75/262 [00:16<00:38,  4.88it/s]
 29%|██▊       | 75/262 [00:17<00:38,  4.87it/s]
 29%|██▊       | 75/262 [00:17<00:39,  4.79it/s]
 29%|██▉       | 76/262 [00:17<00:38,  4.87it/s]
 29%|██▉       | 76/262 [00:17<00:38,  4.84it/s]
 29%|██▉       | 76/262 [00:16<00:38,  4.84it/s]
 29%|██▉       | 76/262 [00:17<00:39,  4.76it/s]
 29%|██▉       | 77/262 [00:18<00:38,  4.83it/s]
 29%|██▉       | 77/262 [00:18<00:38,  4.84it/s]
 29%|██▉       | 77/262 [00:16<00:38,  4.81it/s]
 29%|██▉       | 77/262 [00:18<00:39,  4.72it/s]
 30%|██▉       | 78/262 [00:18<00:38,  4.80it/s]
 30%|██▉       | 78/262 [00:18<00:38,  4.80it/s]
 30%|██▉       | 78/262 [00:16<00:38,  4.79it/s]
 30%|██▉       | 78/262 [00:18<00:38,  4.82it/s]
 30%|███       | 79/262 [00:18<00:37,  4.83it/s]
 30%|███       | 79/262 [00:18<00:37,  4.83it/s]
 30%|███       | 79/262 [00:17<00:37,  4.83it/s]
 30%|███       | 79/262 [00:18<00:37,  4.84it/s]
 31%|███       | 80/262 [00:18<00:37,  4.85it/s]
 31%|███       | 80/262 [00:18<00:37,  4.86it/s]
 31%|███       | 80/262 [00:18<00:37,  4.86it/s]
 31%|███       | 80/262 [00:17<00:37,  4.85it/s]
 31%|███       | 81/262 [00:18<00:37,  4.87it/s]
 31%|███       | 81/262 [00:18<00:37,  4.87it/s]
 31%|███       | 81/262 [00:18<00:37,  4.87it/s]
 31%|███       | 81/262 [00:17<00:37,  4.86it/s]
 31%|███▏      | 82/262 [00:19<00:36,  4.89it/s]
 31%|███▏      | 82/262 [00:19<00:36,  4.89it/s]
 31%|███▏      | 82/262 [00:17<00:36,  4.89it/s]
 31%|███▏      | 82/262 [00:19<00:36,  4.89it/s]
 32%|███▏      | 83/262 [00:19<00:36,  4.89it/s]
 32%|███▏      | 83/262 [00:19<00:36,  4.89it/s]
 32%|███▏      | 83/262 [00:17<00:36,  4.89it/s]
 32%|███▏      | 83/262 [00:19<00:36,  4.89it/s]
 32%|███▏      | 84/262 [00:19<00:36,  4.89it/s]
 32%|███▏      | 84/262 [00:19<00:36,  4.89it/s]
 32%|███▏      | 84/262 [00:19<00:36,  4.89it/s]
 32%|███▏      | 84/262 [00:18<00:36,  4.89it/s]
 32%|███▏      | 85/262 [00:19<00:36,  4.88it/s]
 32%|███▏      | 85/262 [00:19<00:36,  4.88it/s]
 32%|███▏      | 85/262 [00:18<00:36,  4.89it/s]
 32%|███▏      | 85/262 [00:19<00:36,  4.88it/s]
 33%|███▎      | 86/262 [00:20<00:42,  4.10it/s]
 33%|███▎      | 86/262 [00:20<00:43,  4.08it/s]
 33%|███▎      | 86/262 [00:18<00:43,  4.09it/s]
 33%|███▎      | 86/262 [00:20<00:43,  4.08it/s]
