2026-03-07,23:57:54 | INFO | Using 4 GPU(s).
 20%|██        | 53/262 [00:11<00:36,  5.66it/s]
 21%|██        | 54/262 [00:11<00:36,  5.69it/s]
 21%|██        | 54/262 [00:11<00:36,  5.70it/s]
 21%|██        | 54/262 [00:11<00:36,  5.71it/s]
 21%|██        | 54/262 [00:09<00:36,  5.64it/s]
 21%|██        | 55/262 [00:11<00:36,  5.68it/s]
 21%|██        | 55/262 [00:11<00:36,  5.67it/s]
 21%|██        | 55/262 [00:11<00:36,  5.70it/s]
 21%|██        | 55/262 [00:10<00:36,  5.68it/s]
 21%|██▏       | 56/262 [00:11<00:36,  5.66it/s]
 21%|██▏       | 56/262 [00:11<00:36,  5.67it/s]
 21%|██▏       | 56/262 [00:11<00:36,  5.66it/s]
 21%|██▏       | 56/262 [00:10<00:36,  5.68it/s]
 22%|██▏       | 57/262 [00:11<00:36,  5.69it/s]
 22%|██▏       | 57/262 [00:11<00:36,  5.68it/s]
 22%|██▏       | 57/262 [00:11<00:35,  5.70it/s]
 22%|██▏       | 57/262 [00:10<00:36,  5.67it/s]
 22%|██▏       | 58/262 [00:12<00:35,  5.69it/s]
 22%|██▏       | 58/262 [00:12<00:35,  5.69it/s]
 22%|██▏       | 58/262 [00:12<00:35,  5.70it/s]
 22%|██▏       | 58/262 [00:10<00:35,  5.71it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.70it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.70it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.71it/s]
 23%|██▎       | 59/262 [00:10<00:35,  5.71it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.71it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.72it/s]
 23%|██▎       | 60/262 [00:11<00:35,  5.73it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.66it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.71it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.72it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.71it/s]
 23%|██▎       | 61/262 [00:11<00:35,  5.71it/s]
 24%|██▎       | 62/262 [00:12<00:35,  5.71it/s]
 24%|██▎       | 62/262 [00:12<00:34,  5.72it/s]
 24%|██▎       | 62/262 [00:12<00:35,  5.71it/s]
 24%|██▎       | 62/262 [00:11<00:35,  5.70it/s]
 24%|██▍       | 63/262 [00:12<00:34,  5.72it/s]
 24%|██▍       | 63/262 [00:12<00:34,  5.73it/s]
 24%|██▍       | 63/262 [00:12<00:34,  5.72it/s]
 24%|██▍       | 63/262 [00:11<00:34,  5.73it/s]
 24%|██▍       | 64/262 [00:13<00:34,  5.71it/s]
 24%|██▍       | 64/262 [00:13<00:34,  5.70it/s]
 24%|██▍       | 64/262 [00:13<00:34,  5.70it/s]
 24%|██▍       | 64/262 [00:11<00:34,  5.69it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.71it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.69it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.71it/s]
 25%|██▍       | 65/262 [00:11<00:34,  5.71it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.71it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.70it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.70it/s]
 25%|██▌       | 66/262 [00:12<00:34,  5.70it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.71it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.69it/s]
 26%|██▌       | 67/262 [00:12<00:34,  5.70it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.68it/s]
 26%|██▌       | 68/262 [00:13<00:33,  5.72it/s]
 26%|██▌       | 68/262 [00:13<00:33,  5.72it/s]
 26%|██▌       | 68/262 [00:13<00:33,  5.72it/s]
 26%|██▌       | 68/262 [00:12<00:33,  5.73it/s]
 26%|██▋       | 69/262 [00:13<00:33,  5.73it/s]
 26%|██▋       | 69/262 [00:13<00:33,  5.73it/s]
 26%|██▋       | 69/262 [00:12<00:33,  5.72it/s]
 26%|██▋       | 69/262 [00:13<00:34,  5.67it/s]
 27%|██▋       | 70/262 [00:14<00:33,  5.71it/s]
 27%|██▋       | 70/262 [00:14<00:33,  5.71it/s]
 27%|██▋       | 70/262 [00:14<00:33,  5.73it/s]
 27%|██▋       | 70/262 [00:12<00:33,  5.66it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.69it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.68it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.70it/s]
 27%|██▋       | 71/262 [00:12<00:33,  5.71it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.67it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.67it/s]
 27%|██▋       | 72/262 [00:13<00:33,  5.69it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.67it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.69it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.69it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.71it/s]
 28%|██▊       | 73/262 [00:13<00:33,  5.68it/s]
 28%|██▊       | 74/262 [00:14<00:33,  5.68it/s]
 28%|██▊       | 74/262 [00:14<00:33,  5.68it/s]
 28%|██▊       | 74/262 [00:14<00:33,  5.69it/s]
 28%|██▊       | 74/262 [00:13<00:32,  5.70it/s]
 29%|██▊       | 75/262 [00:14<00:32,  5.70it/s]
 29%|██▊       | 75/262 [00:14<00:32,  5.69it/s]
 29%|██▊       | 75/262 [00:14<00:32,  5.71it/s]
 29%|██▊       | 75/262 [00:13<00:32,  5.69it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.67it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.69it/s]
 29%|██▉       | 76/262 [00:13<00:32,  5.70it/s]
 29%|██▉       | 76/262 [00:15<00:33,  5.63it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.70it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.72it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.70it/s]
 29%|██▉       | 77/262 [00:14<00:32,  5.71it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.72it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.73it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.72it/s]
 30%|██▉       | 78/262 [00:14<00:32,  5.69it/s]
 30%|███       | 79/262 [00:15<00:31,  5.73it/s]
 30%|███       | 79/262 [00:15<00:31,  5.74it/s]
 30%|███       | 79/262 [00:15<00:31,  5.74it/s]
 30%|███       | 79/262 [00:14<00:31,  5.74it/s]
 31%|███       | 80/262 [00:15<00:31,  5.71it/s]
 31%|███       | 80/262 [00:15<00:31,  5.71it/s]
 31%|███       | 80/262 [00:15<00:31,  5.70it/s]
 31%|███       | 80/262 [00:14<00:31,  5.71it/s]
 31%|███       | 81/262 [00:16<00:31,  5.73it/s]
 31%|███       | 81/262 [00:16<00:31,  5.71it/s]
 31%|███       | 81/262 [00:16<00:31,  5.73it/s]
 31%|███       | 81/262 [00:14<00:31,  5.73it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.73it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.71it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.72it/s]
 31%|███▏      | 82/262 [00:14<00:31,  5.71it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.72it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.71it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.70it/s]
 32%|███▏      | 83/262 [00:15<00:31,  5.71it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.72it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.70it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.72it/s]
 32%|███▏      | 84/262 [00:15<00:31,  5.73it/s]
 32%|███▏      | 85/262 [00:16<00:30,  5.73it/s]
 32%|███▏      | 85/262 [00:16<00:30,  5.72it/s]
 32%|███▏      | 85/262 [00:16<00:30,  5.72it/s]
 32%|███▏      | 85/262 [00:15<00:30,  5.72it/s]
 33%|███▎      | 86/262 [00:16<00:30,  5.73it/s]
 33%|███▎      | 86/262 [00:16<00:30,  5.73it/s]
 33%|███▎      | 86/262 [00:16<00:30,  5.73it/s]
 33%|███▎      | 86/262 [00:15<00:31,  5.67it/s]
 33%|███▎      | 87/262 [00:17<00:30,  5.71it/s]
 33%|███▎      | 87/262 [00:17<00:30,  5.70it/s]
 33%|███▎      | 87/262 [00:17<00:30,  5.72it/s]
 33%|███▎      | 87/262 [00:15<00:30,  5.71it/s]
 34%|███▎      | 88/262 [00:17<00:30,  5.68it/s]
 34%|███▎      | 88/262 [00:17<00:30,  5.67it/s]
 34%|███▎      | 88/262 [00:17<00:30,  5.66it/s]
 34%|███▎      | 88/262 [00:15<00:30,  5.69it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.72it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.71it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.72it/s]
 34%|███▍      | 89/262 [00:16<00:30,  5.70it/s]
 34%|███▍      | 90/262 [00:17<00:30,  5.68it/s]
 34%|███▍      | 90/262 [00:17<00:30,  5.69it/s]
 34%|███▍      | 90/262 [00:17<00:30,  5.68it/s]
 34%|███▍      | 90/262 [00:16<00:30,  5.70it/s]
 35%|███▍      | 91/262 [00:17<00:29,  5.72it/s]
 35%|███▍      | 91/262 [00:17<00:29,  5.71it/s]
 35%|███▍      | 91/262 [00:17<00:29,  5.72it/s]
 35%|███▍      | 91/262 [00:16<00:30,  5.64it/s]
 35%|███▌      | 92/262 [00:18<00:38,  4.39it/s]
 35%|███▌      | 92/262 [00:18<00:38,  4.39it/s]
 35%|███▌      | 92/262 [00:16<00:38,  4.40it/s]
 35%|███▌      | 92/262 [00:18<00:38,  4.36it/s]
 35%|███▌      | 93/262 [00:18<00:35,  4.76it/s]
 35%|███▌      | 93/262 [00:18<00:35,  4.76it/s]
 35%|███▌      | 93/262 [00:18<00:35,  4.77it/s]
 35%|███▌      | 93/262 [00:16<00:35,  4.77it/s]
 36%|███▌      | 94/262 [00:18<00:33,  5.01it/s]
 36%|███▌      | 94/262 [00:18<00:33,  5.01it/s]
 36%|███▌      | 94/262 [00:18<00:33,  5.01it/s]
 36%|███▌      | 94/262 [00:17<00:33,  5.02it/s]
 36%|███▋      | 95/262 [00:18<00:32,  5.22it/s]
 36%|███▋      | 95/262 [00:18<00:32,  5.21it/s]
 36%|███▋      | 95/262 [00:18<00:32,  5.22it/s]
 36%|███▋      | 95/262 [00:17<00:31,  5.23it/s]
 37%|███▋      | 96/262 [00:18<00:31,  5.34it/s]
 37%|███▋      | 96/262 [00:18<00:31,  5.33it/s]
 37%|███▋      | 96/262 [00:18<00:31,  5.33it/s]
 37%|███▋      | 96/262 [00:17<00:31,  5.29it/s]
 37%|███▋      | 97/262 [00:19<00:30,  5.43it/s]
 37%|███▋      | 97/262 [00:19<00:30,  5.41it/s]
 37%|███▋      | 97/262 [00:19<00:30,  5.44it/s]
 37%|███▋      | 97/262 [00:17<00:30,  5.46it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.52it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.49it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.51it/s]
 37%|███▋      | 98/262 [00:17<00:29,  5.52it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.56it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.57it/s]
 38%|███▊      | 99/262 [00:18<00:29,  5.57it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.54it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.65it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.65it/s]
 38%|███▊      | 100/262 [00:18<00:28,  5.67it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.65it/s]
 39%|███▊      | 101/262 [00:19<00:28,  5.68it/s]
 39%|███▊      | 101/262 [00:19<00:28,  5.68it/s]
 39%|███▊      | 101/262 [00:19<00:28,  5.67it/s]
 39%|███▊      | 101/262 [00:18<00:28,  5.68it/s]
 39%|███▉      | 102/262 [00:19<00:28,  5.69it/s]
 39%|███▉      | 102/262 [00:19<00:28,  5.69it/s]
 39%|███▉      | 102/262 [00:19<00:28,  5.69it/s]
 39%|███▉      | 102/262 [00:18<00:28,  5.69it/s]
 39%|███▉      | 103/262 [00:20<00:27,  5.70it/s]
 39%|███▉      | 103/262 [00:20<00:27,  5.70it/s]
 39%|███▉      | 103/262 [00:20<00:27,  5.70it/s]
 39%|███▉      | 103/262 [00:18<00:27,  5.69it/s]
 40%|███▉      | 104/262 [00:20<00:27,  5.69it/s]
 40%|███▉      | 104/262 [00:20<00:27,  5.69it/s]
 40%|███▉      | 104/262 [00:20<00:27,  5.66it/s]
 40%|███▉      | 104/262 [00:18<00:28,  5.63it/s]
 40%|████      | 105/262 [00:20<00:27,  5.68it/s]
 40%|████      | 105/262 [00:20<00:27,  5.67it/s]
 40%|████      | 105/262 [00:20<00:27,  5.69it/s]
 40%|████      | 105/262 [00:19<00:27,  5.68it/s]
 40%|████      | 106/262 [00:20<00:27,  5.67it/s]
 40%|████      | 106/262 [00:20<00:27,  5.67it/s]
 40%|████      | 106/262 [00:20<00:27,  5.64it/s]
 40%|████      | 106/262 [00:19<00:27,  5.68it/s]
 41%|████      | 107/262 [00:20<00:27,  5.72it/s]
 41%|████      | 107/262 [00:20<00:27,  5.71it/s]
 41%|████      | 107/262 [00:20<00:27,  5.72it/s]
 41%|████      | 107/262 [00:19<00:27,  5.70it/s]
 41%|████      | 108/262 [00:20<00:27,  5.70it/s]
 41%|████      | 108/262 [00:20<00:27,  5.70it/s]
 41%|████      | 108/262 [00:19<00:26,  5.72it/s]
 41%|████      | 108/262 [00:20<00:27,  5.65it/s]
 42%|████▏     | 109/262 [00:21<00:26,  5.70it/s]
 42%|████▏     | 109/262 [00:21<00:26,  5.70it/s]
 42%|████▏     | 109/262 [00:19<00:26,  5.71it/s]
 42%|████▏     | 109/262 [00:21<00:26,  5.68it/s]
 42%|████▏     | 110/262 [00:21<00:26,  5.71it/s]
 42%|████▏     | 110/262 [00:21<00:26,  5.71it/s]
 42%|████▏     | 110/262 [00:21<00:26,  5.71it/s]
 42%|████▏     | 110/262 [00:19<00:26,  5.70it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.71it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.70it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.71it/s]
 42%|████▏     | 111/262 [00:20<00:26,  5.72it/s]
 43%|████▎     | 112/262 [00:21<00:26,  5.71it/s]
 43%|████▎     | 112/262 [00:21<00:26,  5.71it/s]
 43%|████▎     | 112/262 [00:21<00:26,  5.70it/s]
 43%|████▎     | 112/262 [00:20<00:26,  5.70it/s]
 43%|████▎     | 113/262 [00:21<00:26,  5.71it/s]
 43%|████▎     | 113/262 [00:21<00:26,  5.69it/s]
 43%|████▎     | 113/262 [00:21<00:26,  5.71it/s]
 43%|████▎     | 113/262 [00:20<00:26,  5.72it/s]
 44%|████▎     | 114/262 [00:21<00:25,  5.71it/s]
 44%|████▎     | 114/262 [00:21<00:26,  5.68it/s]
 44%|████▎     | 114/262 [00:21<00:25,  5.70it/s]
 44%|████▎     | 114/262 [00:20<00:25,  5.70it/s]
 44%|████▍     | 115/262 [00:22<00:34,  4.31it/s]
 44%|████▍     | 115/262 [00:22<00:34,  4.31it/s]
 44%|████▍     | 115/262 [00:22<00:34,  4.31it/s]
 44%|████▍     | 115/262 [00:21<00:34,  4.29it/s]
 44%|████▍     | 116/262 [00:22<00:30,  4.73it/s]
 44%|████▍     | 116/262 [00:22<00:30,  4.73it/s]
 44%|████▍     | 116/262 [00:22<00:30,  4.73it/s]
 44%|████▍     | 116/262 [00:21<00:30,  4.74it/s]
 45%|████▍     | 117/262 [00:22<00:29,  5.00it/s]
 45%|████▍     | 117/262 [00:22<00:29,  4.98it/s]
 45%|████▍     | 117/262 [00:22<00:29,  4.99it/s]
 45%|████▍     | 117/262 [00:21<00:29,  4.99it/s]
 45%|████▌     | 118/262 [00:22<00:27,  5.20it/s]
 45%|████▌     | 118/262 [00:22<00:27,  5.20it/s]
 45%|████▌     | 118/262 [00:22<00:27,  5.20it/s]
 45%|████▌     | 118/262 [00:21<00:27,  5.20it/s]
 45%|████▌     | 119/262 [00:23<00:26,  5.33it/s]
 45%|████▌     | 119/262 [00:23<00:26,  5.33it/s]
 45%|████▌     | 119/262 [00:23<00:26,  5.33it/s]
 45%|████▌     | 119/262 [00:21<00:26,  5.33it/s]
 46%|████▌     | 120/262 [00:23<00:26,  5.43it/s]
 46%|████▌     | 120/262 [00:23<00:26,  5.44it/s]
 46%|████▌     | 120/262 [00:21<00:26,  5.44it/s]
 46%|████▌     | 120/262 [00:23<00:26,  5.41it/s]
 46%|████▌     | 121/262 [00:23<00:25,  5.54it/s]
 46%|████▌     | 121/262 [00:23<00:25,  5.53it/s]
 46%|████▌     | 121/262 [00:23<00:25,  5.55it/s]
 46%|████▌     | 121/262 [00:22<00:25,  5.50it/s]
 47%|████▋     | 122/262 [00:23<00:25,  5.54it/s]
 47%|████▋     | 122/262 [00:23<00:25,  5.54it/s]
 47%|████▋     | 122/262 [00:23<00:25,  5.51it/s]
 47%|████▋     | 122/262 [00:22<00:25,  5.54it/s]
 47%|████▋     | 123/262 [00:23<00:24,  5.64it/s]
 47%|████▋     | 123/262 [00:23<00:24,  5.62it/s]
 47%|████▋     | 123/262 [00:23<00:24,  5.63it/s]
 47%|████▋     | 123/262 [00:22<00:24,  5.56it/s]
 47%|████▋     | 124/262 [00:23<00:24,  5.60it/s]
 47%|████▋     | 124/262 [00:23<00:24,  5.62it/s]
 47%|████▋     | 124/262 [00:22<00:24,  5.66it/s]
 47%|████▋     | 124/262 [00:23<00:24,  5.56it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.67it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.66it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.65it/s]
 48%|████▊     | 125/262 [00:22<00:24,  5.66it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.67it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.67it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.65it/s]
 48%|████▊     | 126/262 [00:22<00:23,  5.67it/s]
 48%|████▊     | 127/262 [00:24<00:23,  5.69it/s]
 48%|████▊     | 127/262 [00:24<00:23,  5.69it/s]
 48%|████▊     | 127/262 [00:24<00:23,  5.68it/s]
 48%|████▊     | 127/262 [00:23<00:23,  5.70it/s]
 49%|████▉     | 128/262 [00:24<00:23,  5.69it/s]
 49%|████▉     | 128/262 [00:24<00:23,  5.68it/s]
 49%|████▉     | 128/262 [00:24<00:23,  5.67it/s]
 49%|████▉     | 128/262 [00:23<00:23,  5.69it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.70it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.68it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.70it/s]
 49%|████▉     | 129/262 [00:23<00:23,  5.69it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.71it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.70it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.70it/s]
 50%|████▉     | 130/262 [00:23<00:23,  5.71it/s]
 50%|█████     | 131/262 [00:25<00:22,  5.70it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.69it/s]
 50%|█████     | 131/262 [00:23<00:22,  5.70it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.67it/s]
 50%|█████     | 132/262 [00:25<00:22,  5.73it/s]
 50%|█████     | 132/262 [00:25<00:22,  5.72it/s]
 50%|█████     | 132/262 [00:25<00:22,  5.73it/s]
 50%|█████     | 132/262 [00:23<00:22,  5.74it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.74it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.70it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.72it/s]
 51%|█████     | 133/262 [00:24<00:22,  5.73it/s]
 51%|█████     | 134/262 [00:25<00:22,  5.74it/s]
 51%|█████     | 134/262 [00:25<00:22,  5.76it/s]
 51%|█████     | 134/262 [00:25<00:22,  5.75it/s]
 51%|█████     | 134/262 [00:24<00:22,  5.73it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.73it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.72it/s]
 52%|█████▏    | 135/262 [00:24<00:22,  5.72it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.69it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.72it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.73it/s]
 52%|█████▏    | 136/262 [00:24<00:22,  5.72it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.72it/s]
 52%|█████▏    | 137/262 [00:26<00:21,  5.71it/s]
 52%|█████▏    | 137/262 [00:26<00:21,  5.73it/s]
 52%|█████▏    | 137/262 [00:26<00:21,  5.68it/s]
 52%|█████▏    | 137/262 [00:24<00:21,  5.70it/s]
 53%|█████▎    | 138/262 [00:26<00:21,  5.70it/s]
 53%|█████▎    | 138/262 [00:26<00:21,  5.70it/s]
 53%|█████▎    | 138/262 [00:26<00:21,  5.66it/s]
 53%|█████▎    | 138/262 [00:25<00:21,  5.69it/s]
 53%|█████▎    | 139/262 [00:26<00:21,  5.75it/s]
 53%|█████▎    | 139/262 [00:26<00:21,  5.73it/s]
 53%|█████▎    | 139/262 [00:26<00:21,  5.74it/s]
 53%|█████▎    | 139/262 [00:25<00:21,  5.64it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.67it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.67it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.61it/s]
 53%|█████▎    | 140/262 [00:25<00:21,  5.67it/s]
 54%|█████▍    | 141/262 [00:26<00:21,  5.67it/s]
 54%|█████▍    | 141/262 [00:26<00:21,  5.68it/s]
 54%|█████▍    | 141/262 [00:26<00:21,  5.66it/s]
 54%|█████▍    | 141/262 [00:25<00:21,  5.69it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.70it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.70it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.69it/s]
 54%|█████▍    | 142/262 [00:25<00:21,  5.70it/s]
 55%|█████▍    | 143/262 [00:27<00:20,  5.72it/s]
 55%|█████▍    | 143/262 [00:27<00:20,  5.71it/s]
 55%|█████▍    | 143/262 [00:27<00:20,  5.71it/s]
 55%|█████▍    | 143/262 [00:25<00:20,  5.73it/s]
 55%|█████▍    | 144/262 [00:27<00:20,  5.71it/s]
 55%|█████▍    | 144/262 [00:27<00:20,  5.70it/s]
 55%|█████▍    | 144/262 [00:27<00:20,  5.69it/s]
 55%|█████▍    | 144/262 [00:26<00:20,  5.71it/s]
 55%|█████▌    | 145/262 [00:27<00:20,  5.73it/s]
 55%|█████▌    | 145/262 [00:27<00:20,  5.71it/s]
 55%|█████▌    | 145/262 [00:27<00:20,  5.74it/s]
 55%|█████▌    | 145/262 [00:26<00:20,  5.74it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.73it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.72it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.72it/s]
 56%|█████▌    | 146/262 [00:26<00:20,  5.72it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.71it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.71it/s]
 56%|█████▌    | 147/262 [00:26<00:20,  5.72it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.69it/s]
 56%|█████▋    | 148/262 [00:28<00:19,  5.76it/s]
 56%|█████▋    | 148/262 [00:28<00:19,  5.76it/s]
 56%|█████▋    | 148/262 [00:28<00:19,  5.77it/s]
 56%|█████▋    | 148/262 [00:26<00:19,  5.77it/s]
 57%|█████▋    | 149/262 [00:28<00:19,  5.75it/s]
 57%|█████▋    | 149/262 [00:28<00:19,  5.75it/s]
 57%|█████▋    | 149/262 [00:28<00:19,  5.74it/s]
 57%|█████▋    | 149/262 [00:26<00:19,  5.75it/s]
 57%|█████▋    | 150/262 [00:28<00:19,  5.73it/s]
 57%|█████▋    | 150/262 [00:28<00:19,  5.73it/s]
 57%|█████▋    | 150/262 [00:28<00:19,  5.74it/s]
 57%|█████▋    | 150/262 [00:27<00:19,  5.73it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.72it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.71it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.72it/s]
 58%|█████▊    | 151/262 [00:27<00:19,  5.70it/s]
 58%|█████▊    | 152/262 [00:28<00:19,  5.70it/s]
 58%|█████▊    | 152/262 [00:28<00:19,  5.70it/s]
 58%|█████▊    | 152/262 [00:28<00:19,  5.69it/s]
 58%|█████▊    | 152/262 [00:27<00:19,  5.65it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.70it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.69it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.71it/s]
 58%|█████▊    | 153/262 [00:27<00:19,  5.72it/s]
 59%|█████▉    | 154/262 [00:29<00:18,  5.71it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.68it/s]
 59%|█████▉    | 154/262 [00:29<00:18,  5.70it/s]
 59%|█████▉    | 154/262 [00:27<00:18,  5.70it/s]
 59%|█████▉    | 155/262 [00:29<00:18,  5.73it/s]
 59%|█████▉    | 155/262 [00:29<00:18,  5.74it/s]
 59%|█████▉    | 155/262 [00:29<00:18,  5.73it/s]
 59%|█████▉    | 155/262 [00:28<00:18,  5.75it/s]
 60%|█████▉    | 156/262 [00:29<00:18,  5.72it/s]
 60%|█████▉    | 156/262 [00:29<00:18,  5.74it/s]
 60%|█████▉    | 156/262 [00:28<00:18,  5.73it/s]
 60%|█████▉    | 156/262 [00:29<00:18,  5.67it/s]
 60%|█████▉    | 157/262 [00:29<00:18,  5.74it/s]
 60%|█████▉    | 157/262 [00:29<00:18,  5.74it/s]
 60%|█████▉    | 157/262 [00:29<00:18,  5.73it/s]
 60%|█████▉    | 157/262 [00:28<00:18,  5.73it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.74it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.73it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.72it/s]
 60%|██████    | 158/262 [00:28<00:18,  5.72it/s]
 61%|██████    | 159/262 [00:30<00:17,  5.73it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.72it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.72it/s]
 61%|██████    | 159/262 [00:28<00:17,  5.73it/s]
 61%|██████    | 160/262 [00:30<00:17,  5.72it/s]
 61%|██████    | 160/262 [00:30<00:17,  5.72it/s]
 61%|██████    | 160/262 [00:30<00:17,  5.70it/s]
 61%|██████    | 160/262 [00:28<00:17,  5.72it/s]
 61%|██████▏   | 161/262 [00:30<00:17,  5.72it/s]
 61%|██████▏   | 161/262 [00:30<00:17,  5.70it/s]
 61%|██████▏   | 161/262 [00:30<00:17,  5.72it/s]
 61%|██████▏   | 161/262 [00:29<00:17,  5.72it/s]
 62%|██████▏   | 162/262 [00:30<00:17,  5.72it/s]
 62%|██████▏   | 162/262 [00:30<00:17,  5.71it/s]
 62%|██████▏   | 162/262 [00:30<00:17,  5.71it/s]
