2026-03-08,15:28:40 | INFO | Using 4 GPU(s).
 15%|█▍        | 38/262 [00:12<00:55,  4.03it/s]
 15%|█▍        | 38/262 [00:12<00:55,  4.03it/s]
 15%|█▍        | 38/262 [00:10<00:55,  4.03it/s]
 15%|█▍        | 38/262 [00:12<00:55,  4.04it/s]
 15%|█▍        | 39/262 [00:12<00:55,  4.04it/s]
 15%|█▍        | 39/262 [00:12<00:55,  4.05it/s]
 15%|█▍        | 39/262 [00:10<00:55,  4.05it/s]
 15%|█▍        | 39/262 [00:12<00:55,  4.04it/s]
 15%|█▌        | 40/262 [00:12<00:54,  4.04it/s]
 15%|█▌        | 40/262 [00:12<00:54,  4.04it/s]
 15%|█▌        | 40/262 [00:10<00:54,  4.04it/s]
 15%|█▌        | 40/262 [00:12<00:54,  4.04it/s]
 16%|█▌        | 41/262 [00:13<00:54,  4.04it/s]
 16%|█▌        | 41/262 [00:11<00:54,  4.05it/s]
 16%|█▌        | 41/262 [00:13<00:54,  4.05it/s]
 16%|█▌        | 41/262 [00:13<00:54,  4.04it/s]
 16%|█▌        | 42/262 [00:13<00:54,  4.05it/s]
 16%|█▌        | 42/262 [00:13<00:54,  4.05it/s]
 16%|█▌        | 42/262 [00:11<00:54,  4.04it/s]
 16%|█▌        | 42/262 [00:13<00:54,  4.05it/s]
 16%|█▋        | 43/262 [00:13<00:54,  4.05it/s]
 16%|█▋        | 43/262 [00:13<00:54,  4.05it/s]
 16%|█▋        | 43/262 [00:11<00:54,  4.05it/s]
 16%|█▋        | 43/262 [00:13<00:54,  4.05it/s]
 17%|█▋        | 44/262 [00:13<00:53,  4.05it/s]
 17%|█▋        | 44/262 [00:13<00:53,  4.05it/s]
 17%|█▋        | 44/262 [00:11<00:53,  4.05it/s]
 17%|█▋        | 44/262 [00:13<00:53,  4.05it/s]
 17%|█▋        | 45/262 [00:14<00:53,  4.05it/s]
 17%|█▋        | 45/262 [00:14<00:53,  4.05it/s]
 17%|█▋        | 45/262 [00:12<00:53,  4.05it/s]
 17%|█▋        | 45/262 [00:14<00:53,  4.05it/s]
 18%|█▊        | 46/262 [00:14<00:53,  4.05it/s]
 18%|█▊        | 46/262 [00:14<00:53,  4.05it/s]
 18%|█▊        | 46/262 [00:12<00:53,  4.05it/s]
 18%|█▊        | 46/262 [00:14<00:53,  4.04it/s]
 18%|█▊        | 47/262 [00:14<00:53,  4.03it/s]
 18%|█▊        | 47/262 [00:14<00:53,  4.04it/s]
 18%|█▊        | 47/262 [00:12<00:53,  4.04it/s]
 18%|█▊        | 47/262 [00:14<00:53,  3.99it/s]
 18%|█▊        | 48/262 [00:14<00:53,  3.99it/s]
 18%|█▊        | 48/262 [00:14<00:53,  3.99it/s]
 18%|█▊        | 48/262 [00:12<00:53,  3.99it/s]
 18%|█▊        | 48/262 [00:14<00:53,  4.00it/s]
 19%|█▊        | 49/262 [00:15<00:53,  4.01it/s]
 19%|█▊        | 49/262 [00:15<00:53,  4.01it/s]
 19%|█▊        | 49/262 [00:13<00:53,  4.01it/s]
 19%|█▊        | 49/262 [00:15<00:52,  4.02it/s]
 19%|█▉        | 50/262 [00:15<00:52,  4.02it/s]
 19%|█▉        | 50/262 [00:15<00:52,  4.02it/s]
 19%|█▉        | 50/262 [00:13<00:52,  4.02it/s]
 19%|█▉        | 50/262 [00:15<00:52,  4.03it/s]
 19%|█▉        | 51/262 [00:15<00:52,  4.03it/s]
 19%|█▉        | 51/262 [00:15<00:52,  4.03it/s]
 19%|█▉        | 51/262 [00:13<00:52,  4.03it/s]
 19%|█▉        | 51/262 [00:15<00:52,  4.03it/s]
 20%|█▉        | 52/262 [00:15<00:52,  4.03it/s]
 20%|█▉        | 52/262 [00:15<00:52,  4.03it/s]
 20%|█▉        | 52/262 [00:13<00:52,  4.03it/s]
 20%|█▉        | 52/262 [00:15<00:51,  4.04it/s]
 20%|██        | 53/262 [00:16<00:51,  4.03it/s]
 20%|██        | 53/262 [00:16<00:51,  4.04it/s]
 20%|██        | 53/262 [00:13<00:51,  4.04it/s]
 20%|██        | 53/262 [00:16<00:51,  4.03it/s]
 21%|██        | 54/262 [00:16<00:51,  4.04it/s]
 21%|██        | 54/262 [00:14<00:51,  4.03it/s]
 21%|██        | 54/262 [00:16<00:51,  4.03it/s]
 21%|██        | 54/262 [00:16<00:51,  4.04it/s]
 21%|██        | 55/262 [00:16<00:51,  4.04it/s]
 21%|██        | 55/262 [00:16<00:51,  4.04it/s]
 21%|██        | 55/262 [00:14<00:51,  4.04it/s]
 21%|██        | 55/262 [00:16<00:51,  4.04it/s]
 21%|██▏       | 56/262 [00:16<00:50,  4.04it/s]
 21%|██▏       | 56/262 [00:16<00:50,  4.05it/s]
 21%|██▏       | 56/262 [00:14<00:50,  4.05it/s]
 21%|██▏       | 56/262 [00:16<00:50,  4.04it/s]
 22%|██▏       | 57/262 [00:17<00:50,  4.04it/s]
 22%|██▏       | 57/262 [00:17<00:50,  4.04it/s]
 22%|██▏       | 57/262 [00:14<00:50,  4.04it/s]
 22%|██▏       | 57/262 [00:17<00:50,  4.05it/s]
 22%|██▏       | 58/262 [00:17<00:50,  4.05it/s]
 22%|██▏       | 58/262 [00:17<00:50,  4.05it/s]
 22%|██▏       | 58/262 [00:15<00:50,  4.05it/s]
 22%|██▏       | 58/262 [00:17<00:50,  4.04it/s]
 23%|██▎       | 59/262 [00:17<00:50,  4.05it/s]
 23%|██▎       | 59/262 [00:15<00:50,  4.04it/s]
 23%|██▎       | 59/262 [00:17<00:50,  4.04it/s]
 23%|██▎       | 59/262 [00:17<00:50,  4.04it/s]
 23%|██▎       | 60/262 [00:17<00:49,  4.05it/s]
 23%|██▎       | 60/262 [00:17<00:49,  4.05it/s]
 23%|██▎       | 60/262 [00:15<00:49,  4.05it/s]
 23%|██▎       | 60/262 [00:17<00:49,  4.05it/s]
 23%|██▎       | 61/262 [00:18<00:49,  4.04it/s]
 23%|██▎       | 61/262 [00:18<00:49,  4.05it/s]
 23%|██▎       | 61/262 [00:15<00:49,  4.05it/s]
 23%|██▎       | 61/262 [00:18<00:49,  4.04it/s]
 24%|██▎       | 62/262 [00:18<00:49,  4.05it/s]
 24%|██▎       | 62/262 [00:18<00:49,  4.04it/s]
 24%|██▎       | 62/262 [00:16<00:49,  4.04it/s]
 24%|██▎       | 62/262 [00:18<00:49,  4.05it/s]
 24%|██▍       | 63/262 [00:18<00:49,  4.05it/s]
 24%|██▍       | 63/262 [00:18<00:49,  4.05it/s]
 24%|██▍       | 63/262 [00:16<00:49,  4.05it/s]
 24%|██▍       | 63/262 [00:18<00:49,  4.04it/s]
 24%|██▍       | 64/262 [00:18<00:49,  4.04it/s]
 24%|██▍       | 64/262 [00:18<00:49,  4.04it/s]
 24%|██▍       | 64/262 [00:16<00:49,  4.04it/s]
 24%|██▍       | 64/262 [00:18<00:49,  4.04it/s]
 25%|██▍       | 65/262 [00:19<00:48,  4.04it/s]
 25%|██▍       | 65/262 [00:19<00:48,  4.04it/s]
 25%|██▍       | 65/262 [00:16<00:48,  4.04it/s]
 25%|██▍       | 65/262 [00:19<00:48,  4.04it/s]
 25%|██▌       | 66/262 [00:19<00:48,  4.04it/s]
 25%|██▌       | 66/262 [00:19<00:48,  4.05it/s]
 25%|██▌       | 66/262 [00:17<00:48,  4.05it/s]
 25%|██▌       | 66/262 [00:19<00:48,  4.04it/s]
 26%|██▌       | 67/262 [00:19<00:48,  4.04it/s]
 26%|██▌       | 67/262 [00:19<00:48,  4.04it/s]
 26%|██▌       | 67/262 [00:17<00:48,  4.04it/s]
 26%|██▌       | 67/262 [00:19<00:48,  4.05it/s]
 26%|██▌       | 68/262 [00:19<00:47,  4.04it/s]
 26%|██▌       | 68/262 [00:19<00:47,  4.05it/s]
 26%|██▌       | 68/262 [00:17<00:47,  4.05it/s]
 26%|██▌       | 68/262 [00:19<00:47,  4.04it/s]
 26%|██▋       | 69/262 [00:20<00:47,  4.04it/s]
 26%|██▋       | 69/262 [00:20<00:47,  4.04it/s]
 26%|██▋       | 69/262 [00:17<00:47,  4.04it/s]
 26%|██▋       | 69/262 [00:20<00:47,  4.04it/s]
 27%|██▋       | 70/262 [00:20<00:47,  4.04it/s]
 27%|██▋       | 70/262 [00:20<00:47,  4.03it/s]
 27%|██▋       | 70/262 [00:18<00:47,  4.03it/s]
 27%|██▋       | 70/262 [00:20<00:47,  4.04it/s]
 27%|██▋       | 71/262 [00:20<00:47,  4.04it/s]
 27%|██▋       | 71/262 [00:20<00:47,  4.05it/s]
 27%|██▋       | 71/262 [00:18<00:47,  4.05it/s]
 27%|██▋       | 71/262 [00:20<00:47,  4.04it/s]
 27%|██▋       | 72/262 [00:20<00:47,  4.04it/s]
 27%|██▋       | 72/262 [00:20<00:47,  4.03it/s]
 27%|██▋       | 72/262 [00:18<00:47,  4.03it/s]
 27%|██▋       | 72/262 [00:20<00:47,  4.04it/s]
 28%|██▊       | 73/262 [00:21<00:46,  4.04it/s]
 28%|██▊       | 73/262 [00:21<00:46,  4.04it/s]
 28%|██▊       | 73/262 [00:18<00:46,  4.04it/s]
 28%|██▊       | 73/262 [00:21<00:46,  4.04it/s]
 28%|██▊       | 74/262 [00:21<00:46,  4.04it/s]
 28%|██▊       | 74/262 [00:21<00:46,  4.04it/s]
 28%|██▊       | 74/262 [00:19<00:46,  4.04it/s]
 28%|██▊       | 74/262 [00:21<00:46,  4.04it/s]
 29%|██▊       | 75/262 [00:21<00:46,  4.05it/s]
 29%|██▊       | 75/262 [00:21<00:46,  4.04it/s]
 29%|██▊       | 75/262 [00:19<00:46,  4.04it/s]
 29%|██▊       | 75/262 [00:21<00:46,  4.05it/s]
 29%|██▉       | 76/262 [00:21<00:45,  4.05it/s]
 29%|██▉       | 76/262 [00:21<00:45,  4.05it/s]
 29%|██▉       | 76/262 [00:19<00:46,  4.04it/s]
 29%|██▉       | 76/262 [00:21<00:45,  4.04it/s]
 29%|██▉       | 77/262 [00:22<00:45,  4.05it/s]
 29%|██▉       | 77/262 [00:22<00:45,  4.04it/s]
 29%|██▉       | 77/262 [00:19<00:45,  4.05it/s]
 29%|██▉       | 77/262 [00:22<00:45,  4.05it/s]
 30%|██▉       | 78/262 [00:22<00:45,  4.05it/s]
 30%|██▉       | 78/262 [00:22<00:45,  4.05it/s]
 30%|██▉       | 78/262 [00:20<00:45,  4.04it/s]
 30%|██▉       | 78/262 [00:22<00:45,  4.05it/s]
 30%|███       | 79/262 [00:22<00:45,  4.05it/s]
 30%|███       | 79/262 [00:22<00:45,  4.04it/s]
 30%|███       | 79/262 [00:20<00:45,  4.04it/s]
 30%|███       | 79/262 [00:22<00:45,  4.05it/s]
 31%|███       | 80/262 [00:22<00:45,  4.04it/s]
 31%|███       | 80/262 [00:22<00:45,  4.04it/s]
 31%|███       | 80/262 [00:20<00:45,  4.04it/s]
 31%|███       | 80/262 [00:22<00:45,  4.04it/s]
 31%|███       | 81/262 [00:23<00:44,  4.04it/s]
 31%|███       | 81/262 [00:23<00:44,  4.05it/s]
 31%|███       | 81/262 [00:20<00:44,  4.05it/s]
 31%|███       | 81/262 [00:23<00:44,  4.04it/s]
 31%|███▏      | 82/262 [00:23<00:44,  4.05it/s]
 31%|███▏      | 82/262 [00:23<00:44,  4.04it/s]
 31%|███▏      | 82/262 [00:21<00:44,  4.05it/s]
 31%|███▏      | 82/262 [00:23<00:44,  4.05it/s]
 32%|███▏      | 83/262 [00:23<00:44,  4.04it/s]
 32%|███▏      | 83/262 [00:21<00:44,  4.05it/s]
 32%|███▏      | 83/262 [00:23<00:44,  4.05it/s]
 32%|███▏      | 83/262 [00:23<00:44,  4.04it/s]
 32%|███▏      | 84/262 [00:23<00:44,  4.04it/s]
 32%|███▏      | 84/262 [00:21<00:44,  4.04it/s]
 32%|███▏      | 84/262 [00:23<00:44,  4.04it/s]
 32%|███▏      | 84/262 [00:23<00:44,  4.04it/s]
 32%|███▏      | 85/262 [00:24<00:43,  4.05it/s]
 32%|███▏      | 85/262 [00:23<00:43,  4.05it/s]
 32%|███▏      | 85/262 [00:21<00:43,  4.05it/s]
 32%|███▏      | 85/262 [00:24<00:43,  4.05it/s]
 33%|███▎      | 86/262 [00:24<00:43,  4.04it/s]
 33%|███▎      | 86/262 [00:24<00:43,  4.05it/s]
 33%|███▎      | 86/262 [00:22<00:43,  4.05it/s]
 33%|███▎      | 86/262 [00:24<00:43,  4.04it/s]
 33%|███▎      | 87/262 [00:24<00:43,  4.04it/s]
 33%|███▎      | 87/262 [00:24<00:43,  4.04it/s]
 33%|███▎      | 87/262 [00:22<00:43,  4.04it/s]
 33%|███▎      | 87/262 [00:24<00:43,  4.04it/s]
 34%|███▎      | 88/262 [00:24<00:43,  4.04it/s]
 34%|███▎      | 88/262 [00:24<00:43,  4.05it/s]
 34%|███▎      | 88/262 [00:22<00:43,  4.05it/s]
 34%|███▎      | 88/262 [00:24<00:43,  4.04it/s]
 34%|███▍      | 89/262 [00:25<00:42,  4.04it/s]
 34%|███▍      | 89/262 [00:24<00:42,  4.03it/s]
 34%|███▍      | 89/262 [00:22<00:42,  4.03it/s]
 34%|███▍      | 89/262 [00:24<00:42,  4.04it/s]
 34%|███▍      | 90/262 [00:25<00:42,  4.04it/s]
 34%|███▍      | 90/262 [00:25<00:42,  4.04it/s]
 34%|███▍      | 90/262 [00:23<00:42,  4.04it/s]
 34%|███▍      | 90/262 [00:25<00:42,  4.05it/s]
 35%|███▍      | 91/262 [00:25<00:42,  4.04it/s]
 35%|███▍      | 91/262 [00:25<00:42,  4.04it/s]
 35%|███▍      | 91/262 [00:23<00:42,  4.04it/s]
 35%|███▍      | 91/262 [00:25<00:42,  4.03it/s]
 35%|███▌      | 92/262 [00:25<00:42,  4.04it/s]
 35%|███▌      | 92/262 [00:25<00:42,  4.03it/s]
 35%|███▌      | 92/262 [00:23<00:42,  4.03it/s]
 35%|███▌      | 92/262 [00:25<00:42,  4.04it/s]
 35%|███▌      | 93/262 [00:25<00:41,  4.04it/s]
 35%|███▌      | 93/262 [00:25<00:41,  4.05it/s]
 35%|███▌      | 93/262 [00:23<00:41,  4.05it/s]
 35%|███▌      | 93/262 [00:25<00:41,  4.04it/s]
 36%|███▌      | 94/262 [00:26<00:41,  4.04it/s]
 36%|███▌      | 94/262 [00:26<00:41,  4.04it/s]
 36%|███▌      | 94/262 [00:24<00:41,  4.04it/s]
 36%|███▌      | 94/262 [00:26<00:41,  4.04it/s]
 36%|███▋      | 95/262 [00:26<00:41,  4.04it/s]
 36%|███▋      | 95/262 [00:26<00:41,  4.04it/s]
 36%|███▋      | 95/262 [00:24<00:41,  4.04it/s]
 36%|███▋      | 95/262 [00:26<00:41,  4.04it/s]
 37%|███▋      | 96/262 [00:26<00:41,  4.05it/s]
 37%|███▋      | 96/262 [00:26<00:40,  4.05it/s]
 37%|███▋      | 96/262 [00:24<00:40,  4.05it/s]
 37%|███▋      | 96/262 [00:26<00:41,  4.05it/s]
 37%|███▋      | 97/262 [00:26<00:41,  3.99it/s]
 37%|███▋      | 97/262 [00:26<00:41,  3.98it/s]
 37%|███▋      | 97/262 [00:24<00:41,  3.98it/s]
 37%|███▋      | 97/262 [00:26<00:41,  3.98it/s]
 37%|███▋      | 98/262 [00:27<00:40,  4.00it/s]
 37%|███▋      | 98/262 [00:27<00:40,  4.01it/s]
 37%|███▋      | 98/262 [00:25<00:40,  4.01it/s]
 37%|███▋      | 98/262 [00:27<00:40,  4.00it/s]
 38%|███▊      | 99/262 [00:27<00:40,  4.02it/s]
 38%|███▊      | 99/262 [00:27<00:40,  4.02it/s]
 38%|███▊      | 99/262 [00:25<00:40,  4.02it/s]
 38%|███▊      | 99/262 [00:27<00:40,  4.02it/s]
 38%|███▊      | 100/262 [00:27<00:40,  4.03it/s]
 38%|███▊      | 100/262 [00:25<00:40,  4.03it/s]
 38%|███▊      | 100/262 [00:27<00:40,  4.03it/s]
 38%|███▊      | 100/262 [00:27<00:40,  4.03it/s]
 39%|███▊      | 101/262 [00:27<00:39,  4.04it/s]
 39%|███▊      | 101/262 [00:27<00:39,  4.03it/s]
 39%|███▊      | 101/262 [00:25<00:39,  4.03it/s]
 39%|███▊      | 101/262 [00:27<00:39,  4.04it/s]
 39%|███▉      | 102/262 [00:28<00:39,  4.04it/s]
 39%|███▉      | 102/262 [00:28<00:39,  4.04it/s]
 39%|███▉      | 102/262 [00:26<00:39,  4.04it/s]
 39%|███▉      | 102/262 [00:28<00:39,  4.05it/s]
 39%|███▉      | 103/262 [00:28<00:39,  4.05it/s]
 39%|███▉      | 103/262 [00:28<00:39,  4.05it/s]
 39%|███▉      | 103/262 [00:26<00:39,  4.05it/s]
 39%|███▉      | 103/262 [00:28<00:39,  4.05it/s]
 40%|███▉      | 104/262 [00:28<00:39,  4.05it/s]
 40%|███▉      | 104/262 [00:28<00:39,  4.05it/s]
 40%|███▉      | 104/262 [00:26<00:39,  4.05it/s]
 40%|███▉      | 104/262 [00:28<00:39,  4.05it/s]
 40%|████      | 105/262 [00:28<00:38,  4.05it/s]
 40%|████      | 105/262 [00:28<00:38,  4.05it/s]
 40%|████      | 105/262 [00:26<00:38,  4.05it/s]
 40%|████      | 105/262 [00:28<00:38,  4.05it/s]
 40%|████      | 106/262 [00:29<00:38,  4.05it/s]
 40%|████      | 106/262 [00:29<00:38,  4.04it/s]
 40%|████      | 106/262 [00:27<00:38,  4.04it/s]
 40%|████      | 106/262 [00:29<00:38,  4.05it/s]
 41%|████      | 107/262 [00:29<00:38,  4.05it/s]
 41%|████      | 107/262 [00:29<00:38,  4.05it/s]
 41%|████      | 107/262 [00:27<00:38,  4.05it/s]
 41%|████      | 107/262 [00:29<00:38,  4.05it/s]
 41%|████      | 108/262 [00:29<00:38,  4.05it/s]
 41%|████      | 108/262 [00:27<00:37,  4.06it/s]
 41%|████      | 108/262 [00:29<00:37,  4.06it/s]
 41%|████      | 108/262 [00:29<00:38,  4.05it/s]
 42%|████▏     | 109/262 [00:29<00:37,  4.05it/s]
 42%|████▏     | 109/262 [00:29<00:37,  4.05it/s]
 42%|████▏     | 109/262 [00:27<00:37,  4.05it/s]
 42%|████▏     | 109/262 [00:29<00:37,  4.05it/s]
 42%|████▏     | 110/262 [00:30<00:37,  4.04it/s]
 42%|████▏     | 110/262 [00:30<00:37,  4.05it/s]
 42%|████▏     | 110/262 [00:28<00:37,  4.05it/s]
 42%|████▏     | 110/262 [00:30<00:37,  4.04it/s]
 42%|████▏     | 111/262 [00:30<00:37,  4.05it/s]
 42%|████▏     | 111/262 [00:30<00:37,  4.04it/s]
 42%|████▏     | 111/262 [00:28<00:37,  4.04it/s]
 42%|████▏     | 111/262 [00:30<00:37,  4.04it/s]
 43%|████▎     | 112/262 [00:30<00:37,  4.04it/s]
 43%|████▎     | 112/262 [00:30<00:37,  4.04it/s]
 43%|████▎     | 112/262 [00:28<00:37,  4.04it/s]
 43%|████▎     | 112/262 [00:30<00:37,  4.04it/s]
 43%|████▎     | 113/262 [00:30<00:36,  4.04it/s]
 43%|████▎     | 113/262 [00:30<00:36,  4.05it/s]
 43%|████▎     | 113/262 [00:28<00:36,  4.04it/s]
 43%|████▎     | 113/262 [00:30<00:36,  4.04it/s]
 44%|████▎     | 114/262 [00:31<00:36,  4.04it/s]
 44%|████▎     | 114/262 [00:31<00:36,  4.04it/s]
 44%|████▎     | 114/262 [00:29<00:36,  4.04it/s]
 44%|████▎     | 114/262 [00:31<00:36,  4.05it/s]
 44%|████▍     | 115/262 [00:31<00:47,  3.12it/s]
 44%|████▍     | 115/262 [00:31<00:47,  3.12it/s]
 44%|████▍     | 115/262 [00:29<00:47,  3.12it/s]
 44%|████▍     | 115/262 [00:31<00:47,  3.12it/s]
 44%|████▍     | 116/262 [00:31<00:43,  3.35it/s]
 44%|████▍     | 116/262 [00:31<00:43,  3.36it/s]
 44%|████▍     | 116/262 [00:29<00:43,  3.36it/s]
 44%|████▍     | 116/262 [00:31<00:43,  3.35it/s]
 45%|████▍     | 117/262 [00:32<00:41,  3.53it/s]
 45%|████▍     | 117/262 [00:32<00:41,  3.53it/s]
 45%|████▍     | 117/262 [00:30<00:41,  3.53it/s]
 45%|████▍     | 117/262 [00:32<00:41,  3.53it/s]
 45%|████▌     | 118/262 [00:32<00:39,  3.67it/s]
 45%|████▌     | 118/262 [00:32<00:39,  3.67it/s]
 45%|████▌     | 118/262 [00:30<00:39,  3.67it/s]
 45%|████▌     | 118/262 [00:32<00:39,  3.67it/s]
 45%|████▌     | 119/262 [00:32<00:37,  3.78it/s]
 45%|████▌     | 119/262 [00:32<00:37,  3.78it/s]
 45%|████▌     | 119/262 [00:30<00:37,  3.78it/s]
 45%|████▌     | 119/262 [00:32<00:37,  3.78it/s]
 46%|████▌     | 120/262 [00:32<00:36,  3.85it/s]
 46%|████▌     | 120/262 [00:32<00:36,  3.85it/s]
 46%|████▌     | 120/262 [00:30<00:36,  3.85it/s]
 46%|████▌     | 120/262 [00:32<00:36,  3.85it/s]
 46%|████▌     | 121/262 [00:33<00:36,  3.91it/s]
 46%|████▌     | 121/262 [00:33<00:36,  3.91it/s]
 46%|████▌     | 121/262 [00:31<00:36,  3.91it/s]
 46%|████▌     | 121/262 [00:33<00:36,  3.91it/s]
 47%|████▋     | 122/262 [00:33<00:35,  3.95it/s]
 47%|████▋     | 122/262 [00:31<00:35,  3.95it/s]
 47%|████▋     | 122/262 [00:33<00:35,  3.95it/s]
 47%|████▋     | 122/262 [00:33<00:35,  3.95it/s]
 47%|████▋     | 123/262 [00:33<00:34,  3.98it/s]
 47%|████▋     | 123/262 [00:33<00:34,  3.98it/s]
 47%|████▋     | 123/262 [00:31<00:34,  3.97it/s]
 47%|████▋     | 123/262 [00:33<00:34,  3.98it/s]
 47%|████▋     | 124/262 [00:33<00:34,  4.00it/s]
 47%|████▋     | 124/262 [00:33<00:34,  4.00it/s]
 47%|████▋     | 124/262 [00:31<00:34,  4.00it/s]
 47%|████▋     | 124/262 [00:33<00:34,  4.00it/s]
 48%|████▊     | 125/262 [00:34<00:40,  3.39it/s]
 48%|████▊     | 125/262 [00:34<00:40,  3.38it/s]
 48%|████▊     | 125/262 [00:32<00:40,  3.39it/s]
 48%|████▊     | 125/262 [00:34<00:40,  3.39it/s]
 48%|████▊     | 126/262 [00:34<00:38,  3.57it/s]
 48%|████▊     | 126/262 [00:34<00:38,  3.56it/s]
 48%|████▊     | 126/262 [00:32<00:38,  3.56it/s]
 48%|████▊     | 126/262 [00:34<00:38,  3.57it/s]
 48%|████▊     | 127/262 [00:34<00:36,  3.70it/s]
 48%|████▊     | 127/262 [00:34<00:36,  3.70it/s]
 48%|████▊     | 127/262 [00:32<00:36,  3.70it/s]
 48%|████▊     | 127/262 [00:34<00:36,  3.69it/s]
 49%|████▉     | 128/262 [00:35<00:35,  3.79it/s]
 49%|████▉     | 128/262 [00:35<00:35,  3.79it/s]
 49%|████▉     | 128/262 [00:32<00:35,  3.79it/s]
 49%|████▉     | 128/262 [00:35<00:35,  3.79it/s]
 49%|████▉     | 129/262 [00:35<00:34,  3.86it/s]
 49%|████▉     | 129/262 [00:35<00:34,  3.85it/s]
 49%|████▉     | 129/262 [00:33<00:34,  3.86it/s]
 49%|████▉     | 129/262 [00:35<00:34,  3.86it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.91it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.92it/s]
 50%|████▉     | 130/262 [00:33<00:33,  3.92it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.91it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.95it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.95it/s]
 50%|█████     | 131/262 [00:33<00:33,  3.95it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.96it/s]
 50%|█████     | 132/262 [00:36<00:32,  3.98it/s]
 50%|█████     | 132/262 [00:33<00:32,  3.98it/s]
 50%|█████     | 132/262 [00:36<00:32,  3.98it/s]
 50%|█████     | 132/262 [00:36<00:32,  3.98it/s]
 51%|█████     | 133/262 [00:36<00:32,  4.00it/s]
 51%|█████     | 133/262 [00:36<00:32,  4.00it/s]
 51%|█████     | 133/262 [00:34<00:32,  4.00it/s]
 51%|█████     | 133/262 [00:36<00:32,  4.00it/s]
 51%|█████     | 134/262 [00:36<00:31,  4.02it/s]
 51%|█████     | 134/262 [00:36<00:31,  4.01it/s]
 51%|█████     | 134/262 [00:34<00:31,  4.01it/s]
 51%|█████     | 134/262 [00:36<00:31,  4.02it/s]
 52%|█████▏    | 135/262 [00:36<00:31,  4.02it/s]
 52%|█████▏    | 135/262 [00:36<00:31,  4.02it/s]
 52%|█████▏    | 135/262 [00:34<00:31,  4.02it/s]
 52%|█████▏    | 135/262 [00:36<00:31,  4.02it/s]
 52%|█████▏    | 136/262 [00:37<00:31,  4.03it/s]
 52%|█████▏    | 136/262 [00:37<00:31,  4.03it/s]
 52%|█████▏    | 136/262 [00:34<00:31,  4.03it/s]
 52%|█████▏    | 136/262 [00:37<00:31,  4.03it/s]
 52%|█████▏    | 137/262 [00:37<00:30,  4.04it/s]
 52%|█████▏    | 137/262 [00:37<00:30,  4.03it/s]
 52%|█████▏    | 137/262 [00:35<00:30,  4.04it/s]
 52%|█████▏    | 137/262 [00:37<00:31,  4.03it/s]
 53%|█████▎    | 138/262 [00:37<00:30,  4.04it/s]
 53%|█████▎    | 138/262 [00:37<00:30,  4.04it/s]
 53%|█████▎    | 138/262 [00:35<00:30,  4.04it/s]
 53%|█████▎    | 138/262 [00:37<00:30,  4.04it/s]
 53%|█████▎    | 139/262 [00:37<00:30,  4.04it/s]
 53%|█████▎    | 139/262 [00:37<00:30,  4.04it/s]
 53%|█████▎    | 139/262 [00:35<00:30,  4.04it/s]
 53%|█████▎    | 139/262 [00:37<00:30,  4.04it/s]
 53%|█████▎    | 140/262 [00:38<00:30,  4.04it/s]
 53%|█████▎    | 140/262 [00:37<00:30,  4.04it/s]
 53%|█████▎    | 140/262 [00:35<00:30,  4.04it/s]
 53%|█████▎    | 140/262 [00:38<00:30,  4.04it/s]
 54%|█████▍    | 141/262 [00:38<00:29,  4.04it/s]
 54%|█████▍    | 141/262 [00:36<00:29,  4.04it/s]
 54%|█████▍    | 141/262 [00:38<00:29,  4.04it/s]
 54%|█████▍    | 141/262 [00:38<00:29,  4.05it/s]
 54%|█████▍    | 142/262 [00:38<00:29,  4.05it/s]
 54%|█████▍    | 142/262 [00:38<00:29,  4.05it/s]
 54%|█████▍    | 142/262 [00:36<00:29,  4.05it/s]
 54%|█████▍    | 142/262 [00:38<00:29,  4.04it/s]
 55%|█████▍    | 143/262 [00:38<00:34,  3.46it/s]
 55%|█████▍    | 143/262 [00:36<00:34,  3.46it/s]
 55%|█████▍    | 143/262 [00:38<00:34,  3.45it/s]
 55%|█████▍    | 143/262 [00:38<00:34,  3.45it/s]
 55%|█████▍    | 144/262 [00:39<00:32,  3.61it/s]
 55%|█████▍    | 144/262 [00:37<00:32,  3.61it/s]
 55%|█████▍    | 144/262 [00:39<00:32,  3.61it/s]
 55%|█████▍    | 144/262 [00:39<00:32,  3.61it/s]
 55%|█████▌    | 145/262 [00:39<00:31,  3.73it/s]
 55%|█████▌    | 145/262 [00:39<00:31,  3.73it/s]
 55%|█████▌    | 145/262 [00:37<00:31,  3.73it/s]
 55%|█████▌    | 145/262 [00:39<00:31,  3.73it/s]
 56%|█████▌    | 146/262 [00:39<00:30,  3.81it/s]
 56%|█████▌    | 146/262 [00:39<00:30,  3.81it/s]
 56%|█████▌    | 146/262 [00:37<00:30,  3.81it/s]
 56%|█████▌    | 146/262 [00:39<00:30,  3.82it/s]
 56%|█████▌    | 147/262 [00:39<00:29,  3.88it/s]
 56%|█████▌    | 147/262 [00:39<00:29,  3.88it/s]
